FolderLabel,Name,Teff,e_Teff,Logg,e_Logg,FeH,e_FeH,Kepler Mag,e_Kepler Mag,Parallax,e_Parallax
434,KOI-319,5955.8,60,3.977,0.1,0.173,0.04,12.711,0.1,1.486249411,0.022175156
435,Kepler-247,5059.6,60,4.475,0.1,0.296,0.04,15.067,0.1,1.478462145,0.030650469
436,Kepler-200,5784.9,60,4.476,0.1,-0.031,0.04,13.984,0.1,1.472910425,0.015989635
437,Kepler-526,5798.5,60,4.161,0.1,0.381,0.04,13.046,0.1,1.472501985,0.01799474
438,Kepler-1531,6183.8,60,4.3,0.1,-0.05,0.04,13.194,0.1,1.471875003,0.012360563
439,Kepler-464,5919.8,60,4.098,0.1,0.262,0.04,12.702,0.1,1.469305163,0.021342709
440,KOI-2815,5876.2,60,4.281,0.1,-0.054,0.04,13.529,0.1,1.469095169,0.017663258
441,Kepler-1067,5584.1,60,4.613,0.1,0.275,0.04,14.305,0.1,1.468965071,0.018309979
442,KOI-3023,6215.4,60,4.413,0.1,-0.098,0.04,13.33,0.1,1.463915568,0.024934281
443,Kepler-1547,5839.5,60,4.248,0.1,0.116,0.04,13.447,0.1,1.453290574,0.013029564
444,Kepler-1571,5638.2,60,4.59,0.1,-0.016,0.04,13.767,0.1,1.452130213,0.016935123
445,KOI-683,5869.4,60,4.318,0.1,0.152,0.04,13.714,0.1,1.452065422,0.015865002
446,Kepler-337,5634.4,60,3.96,0.1,0.066,0.04,12.727,0.1,1.446312858,0.020068496
447,Kepler-1327,5646.2,60,4.382,0.1,-0.273,0.04,13.914,0.1,1.445898165,0.012405286
448,Kepler-985,5425.2,60,4.672,0.1,0,0.04,14.767,0.1,1.443311042,0.019824617
449,Kepler-392,5951.3,60,4.384,0.1,-0.351,0.04,13.455,0.1,1.438731211,0.01640082
450,KOI-2758,5219.1,60,3.745,0.1,0.337,0.04,11.893,0.1,1.432253631,0.023520037
451,Kepler-535,6127.6,60,4.306,0.1,0.203,0.04,13.174,0.1,1.42972724,0.012494868
452,Kepler-204,5877.1,60,4.432,0.1,0.065,0.04,13.909,0.1,1.427374256,0.014879705
453,Kepler-212,5879.6,60,4.141,0.1,0.222,0.04,13.178,0.1,1.426452186,0.017717473
454,Kepler-1385,5727.1,60,4.182,0.1,0.32,0.04,12.858,0.1,1.423669279,0.032629585
455,KOI-5790,4877.1,60,4.591,0.1,0.145,0.04,15.518,0.1,1.420537671,0.026132291
456,KOI-1917,5935.5,60,4.341,0.1,-0.063,0.04,13.624,0.1,1.41974036,0.014099997
457,Kepler-554,5457.9,60,4.367,0.1,0.341,0.04,14.313,0.1,1.419466313,0.017912924
458,KOI-3608,5773.7,60,4.264,0.1,-0.113,0.04,13.556,0.1,1.419345541,0.015511872
459,KOI-644,5684.6,60,4.155,0.1,-0.095,0.04,13.725,0.1,1.41851728,0.019113545
460,Kepler-1156,5667.4,60,4.495,0.1,-0.189,0.04,14.152,0.1,1.417670808,0.014991449
461,Kepler-297,5692.6,60,4.514,0.1,-0.106,0.04,14.232,0.1,1.416010818,0.016555926
462,Kepler-461,5779.4,60,4.338,0.1,-0.064,0.04,13.704,0.1,1.415925738,0.013663699
463,Kepler-1100,5882.1,60,4.393,0.1,-0.064,0.04,13.862,0.1,1.412971119,0.016573189
464,Kepler-243,5149.3,60,4.511,0.1,0.263,0.04,15.086,0.1,1.412540981,0.019920037
465,Kepler-290,4962.3,60,4.714,0.1,-0.102,0.04,15.596,0.1,1.411326548,0.029263171
466,Kepler-1409,5112.8,60,4.621,0.1,0.179,0.04,15.168,0.1,1.410398663,0.020146514
467,Kepler-1069,5579,60,4.074,0.1,0.228,0.04,13.153,0.1,1.407991946,0.013065769
468,Kepler-424,5481.7,60,4.315,0.1,0.419,0.04,14.256,0.1,1.402773127,0.020297495
469,Kepler-1288,6431.4,60,4.339,0.1,0.033,0.04,13.321,0.1,1.400379638,0.09146995
470,Kepler-203,5886.6,60,4.407,0.1,0.079,0.04,13.989,0.1,1.393288293,0.019077365
471,Kepler-1435,6234.2,60,4.268,0.1,-0.138,0.04,12.938,0.1,1.39134075,0.018622362
472,Kepler-289,5989,60,4.596,0.1,0.027,0.04,13.956,0.1,1.390925441,0.017615177
473,KOI-2470,5846.5,60,4.215,0.1,0.301,0.04,13.655,0.1,1.383363964,0.024602713
474,KOI-3889,5752.4,60,4.192,0.1,0.202,0.04,13.608,0.1,1.381276735,0.014143864
475,Kepler-886,5856.7,60,4.494,0.1,-0.207,0.04,13.939,0.1,1.377044561,0.014027884
476,KOI-4002,5209.8,60,4.584,0.1,0.214,0.04,15.04,0.1,1.372614386,0.025217741
477,KOI-3338,6137.8,60,4.296,0.1,-0.169,0.04,13.427,0.1,1.371125739,0.013891325
478,Kepler-330,5027.8,60,4.515,0.1,0.158,0.04,15.261,0.1,1.365268554,0.026606414
479,Kepler-1258,5627.2,60,4.323,0.1,-0.327,0.04,13.835,0.1,1.36484884,0.016934351
480,KOI-4014,5942.5,60,4.313,0.1,0.066,0.04,13.685,0.1,1.364763632,0.016523116
481,Kepler-301,5656.5,60,4.455,0.1,0.184,0.04,14.271,0.1,1.36181592,0.019896945
482,Kepler-17,5722.4,60,4.534,0.1,0.333,0.04,14.141,0.1,1.358859913,0.019756621
483,KOI-2874,5234.2,60,4.465,0.1,-0.087,0.04,14.867,0.1,1.355740669,0.021611634
484,Kepler-422,5891.2,60,4.21,0.1,0.21,0.04,13.435,0.1,1.354645298,0.012515861
485,KOI-4431,6275,60,4.156,0.1,-0.128,0.04,12.674,0.1,1.35245124,0.020784164
486,KOI-4775,5209.7,60,3.804,0.1,0.465,0.04,12.999,0.1,1.351348257,0.017585001
487,KOI-2319,6097.3,60,4.312,0.1,-0.019,0.04,13.355,0.1,1.350574222,0.01591257
488,KOI-4580,5891.8,60,4.199,0.1,-0.183,0.04,13.01,0.1,1.34913919,0.019927774
489,KOI-2250,4958.3,60,4.63,0.1,0.133,0.04,15.622,0.1,1.34841771,0.028139038
490,KOI-1863,5988.6,60,4.415,0.1,0.198,0.04,13.631,0.1,1.346294725,0.012853027
491,Kepler-553,5182.1,60,4.389,0.1,0.183,0.04,14.924,0.1,1.344234837,0.023498586
492,Kepler-1479,5713.4,60,4.221,0.1,-0.049,0.04,13.785,0.1,1.343585755,0.016550736
493,KOI-4480,5633.9,60,4.425,0.1,0.32,0.04,14.122,0.1,1.342847879,0.018639204
494,KOI-2559,5859.6,60,4.312,0.1,0.122,0.04,13.799,0.1,1.341391415,0.014030221
495,Kepler-69,5629.6,60,4.292,0.1,-0.219,0.04,13.749,0.1,1.339891664,0.014232247
496,KOI-4226,5843.6,60,3.866,0.1,0.346,0.04,12.83,0.1,1.337057647,0.031187366
497,Kepler-520,6009.3,60,4.451,0.1,-0.087,0.04,12.797,0.1,1.336981184,0.124295725
498,KOI-2969,6023.5,60,4.051,0.1,0.193,0.04,12.567,0.1,1.336159645,0.715278602
499,KOI-2949,5913,60,4.163,0.1,0.076,0.04,13.313,0.1,1.33495324,0.013887943
500,Kepler-1619,5649.6,60,4.202,0.1,-0.268,0.04,13.341,0.1,1.332001528,0.014741161
501,KOI-1984,6000.4,60,4.305,0.1,0.128,0.04,13.698,0.1,1.331142288,0.015855571
502,Kepler-170,5573.3,60,4.287,0.1,0.385,0.04,14.387,0.1,1.325139584,0.019816165
503,Kepler-248,4973,60,3.945,0.1,0.165,0.04,15.258,0.1,1.325112841,0.023162745
504,Kepler-1015,6443.3,60,4.299,0.1,0.033,0.04,12.818,0.1,1.324232469,0.026328997
505,Kepler-15,5662.1,60,4.19,0.1,0.266,0.04,13.758,0.1,1.323834068,0.020250726
506,Kepler-1082,5846.7,60,4.146,0.1,-0.127,0.04,13.38,0.1,1.323318013,0.014008929
507,Kepler-230,5253.1,60,4.614,0.1,-0.21,0.04,15.082,0.1,1.32146689,0.024628007
508,KOI-399,6141.7,60,4.491,0.1,0.008,0.04,12.947,0.1,1.317902802,0.021087792
509,Kepler-420,5500.7,60,4.293,0.1,0.317,0.04,14.651,0.1,1.30902354,0.953778337
510,Kepler-1501,6015.9,60,4.308,0.1,-0.154,0.04,13.71,0.1,1.306152153,0.012508873
511,Kepler-527,6208.5,60,4.417,0.1,0.108,0.04,13.39,0.1,1.304417519,0.013409904
512,Kepler-655,6145.4,60,4.356,0.1,-0.111,0.04,13.489,0.1,1.300074188,0.01594935
513,Kepler-1338,5834.2,60,4.167,0.1,0.219,0.04,13.615,0.1,1.298863104,0.018782224
514,Kepler-914,5804.2,60,4.167,0.1,0.257,0.04,13.574,0.1,1.297966278,0.015662122
515,KOI-3240,6073,60,3.875,0.1,0.248,0.04,12.341,0.1,1.295490076,0.026854061
516,KOI-340,5701.2,60,4.08,0.1,0.353,0.04,13.057,0.1,1.295304034,0.014034184
517,Kepler-1412,5759.1,60,4.099,0.1,-0.031,0.04,13.219,0.1,1.29451573,0.015226408
518,Kepler-439,5497.8,60,4.459,0.1,0.102,0.04,14.56,0.1,1.292241906,0.019601819
519,Kepler-725,5399.3,60,4.618,0.1,0.135,0.04,15.011,0.1,1.289909885,0.023519217
520,Kepler-222,5314.6,60,4.555,0.1,0.328,0.04,15.063,0.1,1.289312865,0.025471902
521,Kepler-363,5648.4,60,4.004,0.1,0.443,0.04,13.353,0.1,1.282441021,0.012259394
522,Kepler-85,5519.9,60,4.553,0.1,0.123,0.04,14.779,0.1,1.278619927,0.022803883
523,Kepler-368,5458.8,60,3.907,0.1,0.127,0.04,12.848,0.1,1.268544772,0.022782246
524,Kepler-1590,5707.1,60,4.356,0.1,-0.308,0.04,14.11,0.1,1.268037901,0.017814597
525,Kepler-208,6053.6,60,4.239,0.1,0.019,0.04,13.749,0.1,1.261017567,0.014623291
526,Kepler-1434,6251,60,4.062,0.1,0.242,0.04,12.086,0.1,1.260970897,0.023809493
527,Kepler-46,5162,60,4.587,0.1,0.172,0.04,15.262,0.1,1.258594226,0.027685138
528,Kepler-311,5897.3,60,4.288,0.1,-0.027,0.04,13.797,0.1,1.255453001,0.015085777
529,Kepler-257,5117.8,60,4.42,0.1,0.396,0.04,15.471,0.1,1.253532554,0.027973569
530,Kepler-642,6380,60,4.466,0.1,0.041,0.04,13.343,0.1,1.250671545,0.013811118
531,Kepler-342,6272.3,60,4.254,0.1,0.099,0.04,13.147,0.1,1.250640438,0.015616117
532,Kepler-224,5045.7,60,4.6,0.1,-0.064,0.04,15.644,0.1,1.250397847,0.02967672
533,Kepler-1421,6189.6,60,4.055,0.1,-0.056,0.04,12.788,0.1,1.247853571,0.02122159
534,Kepler-51,5673.8,60,4.697,0.1,0.047,0.04,14.669,0.1,1.247262325,0.021710208
535,Kepler-528,5723.7,60,4.25,0.1,0.075,0.04,13.936,0.1,1.246393477,0.015709537
536,KOI-2479,5372.3,60,3.875,0.1,0.079,0.04,12.939,0.1,1.246069144,0.022598414
537,Kepler-637,6281,60,4.369,0.1,-0.051,0.04,13.413,0.1,1.24337278,0.015241032
538,KOI-2831,5752.4,60,3.924,0.1,-0.012,0.04,12.557,0.1,1.242202946,0.019009356
539,Kepler-219,5873.3,60,4.278,0.1,0.358,0.04,13.764,0.1,1.241775437,0.016947453
540,Kepler-760,5239.3,60,4.463,0.1,0.298,0.04,15.07,0.1,1.233642794,0.025493752
541,Kepler-1622,6187.8,60,4.298,0.1,0.105,0.04,13.385,0.1,1.226752852,0.014157622
542,Kepler-312,6223.5,60,4.484,0.1,0.146,0.04,12.949,0.1,1.225165912,0.021587739
543,Kepler-387,5789.1,60,4.311,0.1,-0.299,0.04,13.987,0.1,1.219592181,0.016675222
544,Kepler-1264,5605.7,60,4.631,0.1,-0.078,0.04,14.511,0.1,1.219249217,0.039117815
545,Kepler-982,6332.5,60,4.278,0.1,-0.196,0.04,13.205,0.1,1.219147658,0.023253505
546,Kepler-443,4780.6,60,4.561,0.1,0.016,0.04,15.891,0.1,1.21844638,0.034876354
547,Kepler-990,5577.4,60,4.372,0.1,-0.112,0.04,14.498,0.1,1.218050333,0.018972396
548,Kepler-1193,5850.9,60,4.146,0.1,0.092,0.04,13.467,0.1,1.217916643,0.016389626
549,Kepler-1025,6031.4,60,4.257,0.1,-0.217,0.04,13.573,0.1,1.216385322,0.038485721
550,Kepler-500,5747.8,60,4.222,0.1,0.243,0.04,14.176,0.1,1.209828634,0.01844819
551,KOI-3172,6086.4,60,4.003,0.1,-0.014,0.04,10.609,0.1,1.2092987,0.027025252
552,KOI-3214,5934.9,60,4.063,0.1,-0.056,0.04,12.014,0.1,1.20929303,0.08955155
553,KOI-4198,6105.1,60,3.991,0.1,-0.383,0.04,12.638,0.1,1.209048929,0.02266469
554,Kepler-1213,5940.5,60,4.119,0.1,-0.082,0.04,13.386,0.1,1.209045296,0.012866195
555,Kepler-143,5801.9,60,4.178,0.1,-0.011,0.04,13.77,0.1,1.206700352,0.016979337
556,KOI-4839,6108.4,60,4.126,0.1,-0.1,0.04,13.547,0.1,1.202266982,0.018246712
557,Kepler-404,5326.4,60,4.623,0.1,-0.032,0.04,15.228,0.1,1.202126081,0.021651242
558,Kepler-1328,5596.7,60,4.164,0.1,-0.023,0.04,13.836,0.1,1.200415591,0.016300383
559,Kepler-380,6031,60,4.291,0.1,-0.157,0.04,13.652,0.1,1.200301244,0.021432815
560,KOI-2984,6123.2,60,4.088,0.1,0.09,0.04,13.066,0.1,1.199556291,0.013752073
561,KOI-4792,5902.2,60,4.413,0.1,0.065,0.04,14.199,0.1,1.199377588,0.015305237
562,Kepler-389,5072.1,60,4.655,0.1,-0.1,0.04,15.77,0.1,1.19667672,0.032323503
563,Kepler-1047,5658.6,60,4.232,0.1,0.289,0.04,13.351,0.1,1.194193395,0.014618279
564,Kepler-849,5978.8,60,4.026,0.1,0.138,0.04,12.849,0.1,1.187820305,0.023525271
565,Kepler-325,5540.7,60,4.735,0.1,0.023,0.04,15.009,0.1,1.18606507,0.020806551
566,Kepler-285,5296.3,60,4.603,0.1,0.172,0.04,15.173,0.1,1.184598736,0.022935248
567,Kepler-229,5001.6,60,4.678,0.1,0.062,0.04,15.841,0.1,1.182198363,0.033749695
568,KOI-5269,5343,60,4.608,0.1,-0.028,0.04,15.392,0.1,1.181375503,0.025845404
569,Kepler-320,6134.3,60,4.28,0.1,-0.064,0.04,13.474,0.1,1.180995108,0.015387057
570,Kepler-172,5613.4,60,4.338,0.1,0.386,0.04,14.532,0.1,1.178462946,0.026146189
571,KOI-1812,5940.7,60,4.211,0.1,-0.042,0.04,13.742,0.1,1.176461811,0.014671534
572,KOI-2582,5857,60,4.162,0.1,0.297,0.04,13.628,0.1,1.176157239,0.017731731
573,Kepler-521,6563.3,60,4.237,0.1,0.062,0.04,12.885,0.1,1.175422127,0.020295593
574,KOI-1145,6007,60,4.429,0.1,0.086,0.04,14.143,0.1,1.175381579,0.019210606
575,Kepler-173,5941.1,60,4.434,0.1,0.065,0.04,14.209,0.1,1.171798312,0.021192119
576,KOI-375,5804.3,60,4.026,0.1,0.215,0.04,13.293,0.1,1.168093451,0.01311313
577,Kepler-23,5823.3,60,4.057,0.1,-0.09,0.04,13.438,0.1,1.167767015,0.016072886
578,Kepler-859,4923.2,60,4.7,0.1,-0.186,0.04,15.887,0.1,1.162880675,0.038586579
579,Kepler-1365,5699.6,60,4.055,0.1,0.155,0.04,13.421,0.1,1.161594185,0.016481651
580,Kepler-403,6094,60,4.064,0.1,0.089,0.04,12.805,0.1,1.161535939,0.022560184
581,Kepler-1218,5832.2,60,4.097,0.1,-0.064,0.04,13.578,0.1,1.161084996,0.018064923
582,Kepler-474,5667,60,4.131,0.1,-0.173,0.04,13.494,0.1,1.159608374,0.015414583
583,Kepler-426,5535.3,60,4.48,0.1,-0.169,0.04,14.835,0.1,1.156560069,0.019053968
584,Kepler-432,5002.2,60,3.423,0.1,0.075,0.04,12.183,0.1,1.150947056,0.027818514
585,Kepler-90,6015.4,60,4.265,0.1,0.098,0.04,13.804,0.1,1.150071414,0.014920965
586,Kepler-930,5855.8,60,4.129,0.1,0.129,0.04,13.781,0.1,1.150040231,0.016085119
587,Kepler-1266,4976,60,4.68,0.1,-0.241,0.04,15.86,0.1,1.149484379,0.035323182
588,Kepler-915,6080.9,60,4.164,0.1,0.024,0.04,13.298,0.1,1.148971647,0.013504146
589,KOI-4235,6299.5,60,4.253,0.1,-0.001,0.04,13.224,0.1,1.14892998,0.01642153
590,Kepler-639,5834.3,60,4.055,0.1,-0.017,0.04,13.336,0.1,1.147398748,0.015337681
591,KOI-4505,6076.7,60,4.275,0.1,-0.11,0.04,13.615,0.1,1.145234153,0.014771584
592,KOI-3451,6003.2,60,4.391,0.1,0.038,0.04,14.056,0.1,1.144872996,0.015531886
593,Kepler-1398,5969.3,60,4.226,0.1,-0.043,0.04,13.71,0.1,1.144641552,0.014496679
594,Kepler-1344,5814.9,60,4.313,0.1,-0.002,0.04,14.083,0.1,1.142285038,0.01800224
595,KOI-1276,5486.3,60,4.393,0.1,0.14,0.04,14.766,0.1,1.13977855,0.019150934
596,KOI-4457,6051.1,60,4.152,0.1,-0.202,0.04,13.815,0.1,1.138582659,0.04954051
597,KOI-5888,5173.8,60,4.591,0.1,-0.078,0.04,15.491,0.1,1.138395985,0.026637878
598,Kepler-1090,5324.8,60,4.714,0.1,0.013,0.04,15.001,0.1,1.137107935,0.03695493
599,Kepler-483,6318.8,60,4.349,0.1,-0.215,0.04,13.432,0.1,1.133512541,0.01365215
600,Kepler-245,5104.8,60,4.671,0.1,0.124,0.04,15.599,0.1,1.13294562,0.033814169
601,Kepler-171,5528.9,60,4.509,0.1,0.173,0.04,14.883,0.1,1.1294002,0.024362628
602,KOI-4665,5621.5,60,4.001,0.1,-0.022,0.04,13.696,0.1,1.127003621,0.022962223
603,Kepler-1523,5568.2,60,4.437,0.1,0.148,0.04,14.86,0.1,1.126937993,0.023687361
604,KOI-2631,5754.5,60,4.177,0.1,-0.402,0.04,13.468,0.1,1.126546787,0.015414417
605,Kepler-1662,5922.8,60,4.291,0.1,0.11,0.04,13.929,0.1,1.126367589,0.017909666
606,Kepler-1311,5754.2,60,4.059,0.1,0.101,0.04,13.349,0.1,1.125574301,0.017550608
607,KOI-3114,6217.6,60,4.042,0.1,0.203,0.04,12.277,0.1,1.122576171,0.025039508
608,KOI-4430,5104.5,60,4.619,0.1,0.106,0.04,15.544,0.1,1.121816477,0.027226033
609,Kepler-391,5090.2,60,3.702,0.1,0.148,0.04,13.007,0.1,1.121662894,0.01675846
610,KOI-4833,5747.3,60,4.108,0.1,0.022,0.04,13.6,0.1,1.121305893,0.015049302
611,Kepler-712,4926.8,60,4.087,0.1,-0.083,0.04,15.859,0.1,1.119379368,0.042348783
612,KOI-4066,6317.8,60,4.296,0.1,0.091,0.04,13.666,0.1,1.119182803,0.014734961
613,Kepler-487,5456.4,60,4.468,0.1,0.107,0.04,14.991,0.1,1.118316288,0.027166013
614,KOI-2516,5431.3,60,3.907,0.1,0.304,0.04,13.388,0.1,1.114755695,0.014937177
615,Kepler-207,5969.1,60,4.092,0.1,0.293,0.04,13.182,0.1,1.113336418,0.012670233
616,Kepler-360,5604.2,60,4.589,0.1,0.147,0.04,14.866,0.1,1.112824142,0.01980519
617,KOI-1466,4817,60,4.412,0.1,0.261,0.04,15.962,0.1,1.112563747,0.035886692
618,KOI-2571,5267.6,60,4.502,0.1,0.263,0.04,14.434,0.1,1.107367249,0.030709568
619,Kepler-1219,6002.8,60,3.924,0.1,0.139,0.04,12.249,0.1,1.106848957,0.023191494
620,Kepler-393,6329.7,60,4.293,0.1,0.047,0.04,13.223,0.1,1.105847553,0.017639705
621,Kepler-12,5926.5,60,4.014,0.1,0.033,0.04,13.438,0.1,1.105700773,0.012454033
622,KOI-1120,4929.4,60,3.577,0.1,0.171,0.04,11.753,0.1,1.101693863,0.025352162
623,KOI-3503,6001.3,60,4.292,0.1,-0.474,0.04,13.827,0.1,1.098607825,0.015599251
624,Kepler-1278,6009.8,60,4.177,0.1,0.026,0.04,13.658,0.1,1.095679636,0.020329876
625,Kepler-272,5439.2,60,4.404,0.1,0.042,0.04,14.678,0.1,1.095474587,0.017438929
626,Kepler-1457,5845.7,60,4.168,0.1,-0.122,0.04,14.06,0.1,1.094924631,0.014564215
627,Kepler-656,5251.4,60,4.412,0.1,0.295,0.04,15.342,0.1,1.094715878,0.026100832
628,Kepler-164,5923.2,60,4.397,0.1,0,0.04,14.282,0.1,1.093873427,0.016863711
629,Kepler-1256,5993.8,60,4.133,0.1,-0.01,0.04,13.539,0.1,1.093359236,0.016427921
630,Kepler-364,6090.2,60,4.253,0.1,-0.037,0.04,13.66,0.1,1.092874305,0.012355358
631,Kepler-384,5540.8,60,4.104,0.1,-0.293,0.04,13.584,0.1,1.087617239,0.013132902
632,Kepler-1617,5902.6,60,4.166,0.1,-0.116,0.04,13.63,0.1,1.084405456,0.015629358
633,Kepler-5,6331.9,60,4.121,0.1,0.022,0.04,13.369,0.1,1.082938849,0.020191299
634,Kepler-619,5816.3,60,4.596,0.1,0.077,0.04,14.697,0.1,1.081619123,0.020037195
635,KOI-64,5356.9,60,3.86,0.1,0.094,0.04,13.143,0.1,1.077901248,0.014401883
636,Kepler-82,5400.5,60,4.372,0.1,0.201,0.04,15.158,0.1,1.077619268,0.026787554
637,Kepler-1488,5799.5,60,3.954,0.1,0.128,0.04,13.102,0.1,1.07511993,0.013911778
638,KOI-1242,6139.1,60,4.256,0.1,-0.008,0.04,13.75,0.1,1.069645228,0.018674518
639,Kepler-56,4911.7,60,3.383,0.1,0.401,0.04,12.44,0.1,1.067285858,0.028013402
640,Kepler-154,5666.2,60,4.346,0.1,0.019,0.04,14.534,0.1,1.06395613,0.019692896
641,Kepler-430,5935.6,60,4.18,0.1,0.198,0.04,13.848,0.1,1.061273671,0.019128512
642,Kepler-1570,5366.8,60,3.934,0.1,-0.285,0.04,13.961,0.1,1.059510747,0.016481323
643,KOI-1118,6010.1,60,4.247,0.1,-0.044,0.04,13.835,0.1,1.056978929,0.017524713
644,Kepler-1657,5793.3,60,4.304,0.1,0.224,0.04,14.524,0.1,1.056420035,0.027285281
645,KOI-4653,6138,60,4.189,0.1,-0.001,0.04,13.52,0.1,1.056379379,0.01401079
646,Kepler-7,6084.1,60,3.986,0.1,0.193,0.04,12.885,0.1,1.055448702,0.023513054
647,Kepler-251,5492.2,60,4.466,0.1,-0.059,0.04,15.223,0.1,1.053762624,0.030701797
648,KOI-4366,5270.6,60,4.545,0.1,-0.119,0.04,15.556,0.1,1.050232291,0.02857887
649,Kepler-343,5781.4,60,4.169,0.1,0.18,0.04,14.128,0.1,1.050049422,0.021704595
650,Kepler-101,5660.6,60,4.068,0.1,0.392,0.04,13.77,0.1,1.048839154,0.017053095
