FolderLabel,Name,Teff,e_Teff,Logg,e_Logg,FeH,e_FeH,Kepler Mag,e_Kepler Mag,Parallax,e_Parallax
651,Kepler-1001,5439.5,60,4.651,0.1,0.041,0.04,15.338,0.1,1.048032451,0.026917234
652,KOI-3425,6149.1,60,4.05,0.1,0.009,0.04,13.266,0.1,1.047846008,0.017262024
653,KOI-4060,5792.3,60,4.077,0.1,0.179,0.04,13.841,0.1,1.04682586,0.017634304
654,Kepler-361,6145,60,4.17,0.1,0.041,0.04,13.573,0.1,1.046287108,0.01776455
655,Kepler-633,5855.6,60,4.151,0.1,-0.175,0.04,13.716,0.1,1.042757606,0.016401126
656,Kepler-382,5719.5,60,4.326,0.1,0.127,0.04,14.623,0.1,1.040699242,0.022639227
657,KOI-4978,5545.8,60,4.597,0.1,0.183,0.04,15.278,0.1,1.03972261,0.028743053
658,KOI-415,5655.6,60,4.226,0.1,-0.196,0.04,14.11,0.1,1.038908418,0.015991888
659,Kepler-160,5616.5,60,4.335,0.1,0.198,0.04,14.619,0.1,1.038509592,0.018284432
660,KOI-2840,5621.4,60,4.012,0.1,-0.032,0.04,13.884,0.1,1.038283135,0.017430826
661,Kepler-1070,6090.3,60,4.368,0.1,-0.047,0.04,13.977,0.1,1.03612122,0.013158922
662,KOI-4822,5787.4,60,3.992,0.1,-0.023,0.04,13.474,0.1,1.035522464,0.014024655
663,Kepler-349,5883.8,60,4.585,0.1,0.213,0.04,14.746,0.1,1.034520144,0.021064911
664,Kepler-1052,5737.6,60,4.595,0.1,0.117,0.04,14.876,0.1,1.03137245,0.01917035
665,Kepler-839,5936.3,60,4.119,0.1,0.137,0.04,13.601,0.1,1.029914926,0.015264074
666,Kepler-270,6098.6,60,4.283,0.1,0.155,0.04,13.908,0.1,1.025153119,0.014164303
667,Kepler-116,6219.8,60,4.28,0.1,0.071,0.04,13.717,0.1,1.01829077,0.016664147
668,KOI-4614,6070.6,60,4.189,0.1,0.082,0.04,13.784,0.1,1.016213306,0.014605632
669,Kepler-980,5830.7,60,4.193,0.1,0.011,0.04,14.138,0.1,1.011459532,0.017893517
670,Kepler-401,6044.6,60,4.043,0.1,0.004,0.04,13.312,0.1,1.006911123,0.017615911
671,Kepler-1533,6320.3,60,4.154,0.1,-0.22,0.04,13.215,0.1,1.005825983,0.019365845
672,Kepler-188,5706.5,60,4.366,0.1,0.15,0.04,14.674,0.1,1.003923488,0.023156109
673,Kepler-654,5846.3,60,4.078,0.1,0.127,0.04,13.645,0.1,0.997898699,0.016286962
674,Kepler-293,5482.7,60,4.53,0.1,0.097,0.04,15.368,0.1,0.997498792,0.023771317
675,KOI-2312,6327.8,60,3.909,0.1,-0.275,0.04,12.982,0.1,0.992393417,0.02416574
676,KOI-1375,6201.8,60,4.275,0.1,-0.19,0.04,13.709,0.1,0.992175313,0.018112738
677,KOI-4881,6286.2,60,4.248,0.1,-0.02,0.04,12.892,0.1,0.991071675,0.014404932
678,Kepler-1340,5909.4,60,4.401,0.1,0.109,0.04,14.758,0.1,0.990413118,0.02449045
679,Kepler-1072,6004.4,60,4.191,0.1,0.09,0.04,13.93,0.1,0.988813618,0.015280531
680,KOI-3100,5955.3,60,4.056,0.1,0.273,0.04,13.429,0.1,0.988074453,0.012877787
681,Kepler-346,5511.4,60,4.544,0.1,0.099,0.04,15.214,0.1,0.987735033,0.026723769
682,KOI-2083,6032.7,60,4.372,0.1,-0.032,0.04,13.516,0.1,0.98653632,0.161990488
683,KOI-2641,5796.5,60,4.071,0.1,-0.003,0.04,13.845,0.1,0.985661177,0.018246614
684,KOI-3132,6256.8,60,4.069,0.1,0.432,0.04,12.649,0.1,0.980664839,0.024623044
685,Kepler-638,5319.5,60,3.888,0.1,-0.072,0.04,13.532,0.1,0.980072634,0.015773872
686,KOI-3891,5079.8,60,3.746,0.1,-0.102,0.04,13.731,0.1,0.973970019,0.017470577
687,Kepler-1580,6300.2,60,3.982,0.1,0.118,0.04,12.561,0.1,0.969462669,0.024101249
688,Kepler-259,5510.9,60,4.507,0.1,-0.085,0.04,15.219,0.1,0.969385812,0.025377662
689,KOI-1239,5746.6,60,4.37,0.1,-0.047,0.04,15.005,0.1,0.969243238,0.032491752
690,Kepler-1370,6190.4,60,4.166,0.1,0.22,0.04,13.701,0.1,0.967127183,0.015788183
691,KOI-4156,5807,60,4.052,0.1,0.245,0.04,13.809,0.1,0.966843453,0.016850291
692,KOI-4603,6245.1,60,4.263,0.1,0.187,0.04,13.629,0.1,0.966124568,0.016971073
693,Kepler-43,5956.8,60,4.195,0.1,0.343,0.04,13.958,0.1,0.965345021,0.01391868
694,Kepler-193,5975.5,60,4.415,0.1,-0.004,0.04,14.615,0.1,0.962587139,0.021836246
695,KOI-1857,5742.9,60,4.422,0.1,-0.034,0.04,13.748,0.1,0.96245228,0.215811058
696,Kepler-978,5996.4,60,4.385,0.1,-0.103,0.04,13.429,0.1,0.961005949,0.244039368
697,Kepler-419,6383,60,4.182,0.1,0.168,0.04,13.005,0.1,0.960327312,0.024066759
698,KOI-3086,5226.5,60,4.558,0.1,-0.155,0.04,15.707,0.1,0.955376514,0.027101062
699,Kepler-79,6388.8,60,4.326,0.1,0.061,0.04,13.914,0.1,0.951088948,0.016260257
700,Kepler-123,6153.8,60,4.277,0.1,-0.081,0.04,14.061,0.1,0.950448182,0.020969633
701,Kepler-8,6181.3,60,4.238,0.1,-0.084,0.04,13.563,0.1,0.949757728,0.013852621
702,Kepler-596,5983.7,60,4.265,0.1,-0.059,0.04,14.02,0.1,0.948052675,0.021837045
703,Kepler-60,5833.7,60,4.109,0.1,-0.043,0.04,13.959,0.1,0.946820848,0.018501975
704,Kepler-256,5607.4,60,4.317,0.1,0.259,0.04,15.065,0.1,0.94574983,0.022268827
705,Kepler-1587,5774.1,60,4.01,0.1,0.048,0.04,14.09,0.1,0.945453335,0.017069584
706,Kepler-1383,6092.8,60,4.142,0.1,-0.24,0.04,13.716,0.1,0.945245351,0.021955311
707,Kepler-1293,6219.1,60,4.135,0.1,0.125,0.04,13.383,0.1,0.943766577,0.013821635
708,KOI-2677,6129.9,60,4.046,0.1,0.031,0.04,13.46,0.1,0.94186274,0.016735136
709,KOI-2398,6165.5,60,4.147,0.1,-0.299,0.04,13.579,0.1,0.940641057,0.014143507
710,KOI-4269,4965.9,60,3.557,0.1,0.074,0.04,13.263,0.1,0.940416016,0.017119754
711,KOI-5198,5348.8,60,4.595,0.1,0.035,0.04,15.683,0.1,0.938856255,0.036567577
712,Kepler-244,5498.2,60,4.532,0.1,0.075,0.04,15.604,0.1,0.936665406,0.032396463
713,KOI-1477,5259.2,60,4.689,0.1,-0.016,0.04,15.917,0.1,0.936231071,0.032673576
714,Kepler-1391,5781.4,60,4.065,0.1,0.338,0.04,13.852,0.1,0.934363972,0.016153193
715,Kepler-1071,5166.7,60,4.656,0.1,0.154,0.04,15.801,0.1,0.932441505,0.042707509
716,Kepler-1415,5200.3,60,4.386,0.1,0.375,0.04,15.744,0.1,0.930225993,0.035652424
717,Kepler-27,5263.8,60,4.651,0.1,0.125,0.04,15.855,0.1,0.930143053,0.036018722
718,KOI-4633,5984.5,60,4.102,0.1,0.104,0.04,13.848,0.1,0.929468454,0.015231284
719,KOI-611,6349.9,60,4.353,0.1,0.111,0.04,14.022,0.1,0.929295266,0.016343378
720,Kepler-313,5708.6,60,4.18,0.1,0.259,0.04,14.167,0.1,0.926444693,0.075720119
721,KOI-6734,5434.3,60,4.481,0.1,0.402,0.04,15.477,0.1,0.922872,0.024025366
722,Kepler-299,5678.2,60,4.354,0.1,0.12,0.04,15.017,0.1,0.921755169,0.023403986
723,KOI-4022,5997.6,60,3.964,0.1,-0.081,0.04,13.269,0.1,0.918902591,0.012626273
724,Kepler-524,5838.1,60,4.09,0.1,0.012,0.04,13.928,0.1,0.916170815,0.013230336
725,Kepler-394,5870.8,60,4.482,0.1,-0.302,0.04,14.79,0.1,0.916012814,0.021314208
726,Kepler-643,4933,60,3.66,0.1,0.246,0.04,13.781,0.1,0.911450392,0.015371395
727,KOI-2891,6141.6,60,4.024,0.1,0.144,0.04,13.126,0.1,0.909817094,0.322075362
728,KOI-1271,6263.2,60,4.212,0.1,-0.275,0.04,13.632,0.1,0.907365252,0.013930151
729,KOI-2659,5076.9,60,3.402,0.1,0.244,0.04,12.998,0.1,0.905946661,0.019148907
730,KOI-2082,6004.5,60,4.226,0.1,0.323,0.04,14.143,0.1,0.905832159,0.018551757
731,KOI-2410,5647.7,60,4.486,0.1,-0.089,0.04,15.141,0.1,0.904389462,0.021544844
732,Kepler-1093,6314.3,60,4.259,0.1,-0.142,0.04,13.838,0.1,0.903339504,0.018178001
733,KOI-5877,5502.3,60,4.573,0.1,0.052,0.04,15.571,0.1,0.899465407,0.034114275
734,KOI-5855,5701.6,60,4.47,0.1,0.14,0.04,15.138,0.1,0.896904259,0.022749447
735,Kepler-227,5538.9,60,4.443,0.1,0.102,0.04,15.347,0.1,0.894851912,0.025091021
736,Kepler-647,5914,60,4.176,0.1,-0.298,0.04,13.965,0.1,0.890438771,0.016408842
737,Kepler-1054,5909.2,60,4.184,0.1,0.346,0.04,14.136,0.1,0.888326558,0.018766809
738,Kepler-373,5601.6,60,4.469,0.1,0.141,0.04,14.514,0.1,0.888301126,0.018778039
739,KOI-3500,6079.5,60,3.998,0.1,0.195,0.04,13.214,0.1,0.888232599,0.020164475
740,KOI-4864,5751.7,60,3.862,0.1,-0.215,0.04,13.221,0.1,0.885961273,0.013967655
741,KOI-2796,5687,60,4.34,0.1,-0.008,0.04,14.832,0.1,0.884249115,0.019132317
742,Kepler-1269,5937.1,60,4.006,0.1,0.149,0.04,13.611,0.1,0.882619302,0.017343831
743,KOI-684,5287.2,60,3.837,0.1,0.102,0.04,13.831,0.1,0.880589367,0.012514049
744,Kepler-217,6554.2,60,4.168,0.1,-0.074,0.04,13.294,0.1,0.876459427,0.013527064
745,KOI-2885,5491.7,60,3.927,0.1,-0.364,0.04,13.776,0.1,0.875289031,0.014806812
746,KOI-4771,6286.8,60,4.265,0.1,-0.078,0.04,13.964,0.1,0.87089596,0.014136738
747,KOI-4588,6203.6,60,4.104,0.1,-0.141,0.04,12.912,0.1,0.870191096,0.019365873
748,Kepler-1440,5653.5,60,4.009,0.1,0.217,0.04,14.131,0.1,0.867838383,0.019006906
749,Kepler-1000,6421,60,4.231,0.1,0.102,0.04,13.256,0.1,0.867488554,0.013318622
750,KOI-2228,6656.3,60,4.19,0.1,-0.103,0.04,12.678,0.1,0.863527475,0.029298649
751,Kepler-1226,6000.1,60,4.18,0.1,0.195,0.04,14.15,0.1,0.860293369,0.030421665
752,Kepler-67,5238.4,60,4.709,0.1,0.13,0.04,16.144,0.1,0.857967717,0.050794318
753,KOI-3128,6142,60,4.001,0.1,-0.05,0.04,13.371,0.1,0.855197727,0.015974064
754,KOI-5216,5595.8,60,4.515,0.1,-0.016,0.04,15.495,0.1,0.852839641,0.027528569
755,Kepler-1616,6153.3,60,4.112,0.1,-0.12,0.04,13.499,0.1,0.850016923,0.013438375
756,KOI-4575,6280.9,60,4.068,0.1,0.026,0.04,13.174,0.1,0.849796278,0.014364183
757,Kepler-485,5801.7,60,4.367,0.1,0.194,0.04,14.952,0.1,0.847839833,0.020057443
758,Kepler-187,5996.5,60,4.148,0.1,-0.041,0.04,14.173,0.1,0.846839952,0.024595256
759,KOI-703,6386,60,4.113,0.1,0.256,0.04,13.361,0.1,0.845238679,0.013699377
760,Kepler-1004,5007.4,60,3.486,0.1,0.186,0.04,13.427,0.1,0.83938184,0.026622985
761,KOI-4257,5475.5,60,3.799,0.1,0.017,0.04,13.34,0.1,0.839366935,0.015265229
762,KOI-4443,6353.5,60,4.194,0.1,-0.075,0.04,13.802,0.1,0.83753804,0.016952568
763,KOI-465,5966.8,60,4.1,0.1,-0.009,0.04,14.188,0.1,0.835987921,0.020239887
764,KOI-2769,5786.9,60,3.956,0.1,-0.024,0.04,13.66,0.1,0.835060992,0.013353139
765,KOI-134,6235.5,60,4.141,0.1,0.284,0.04,13.675,0.1,0.833862006,0.012348252
766,Kepler-315,5682.8,60,4.417,0.1,-0.271,0.04,15.321,0.1,0.833682172,0.026064027
767,Kepler-645,6191.5,60,4.283,0.1,-0.055,0.04,13.992,0.1,0.823310937,0.015300558
768,KOI-5702,5819.2,60,4.613,0.1,0.035,0.04,15.462,0.1,0.818793581,0.023593505
769,KOI-3541,6229.5,60,4.164,0.1,-0.213,0.04,13.769,0.1,0.818390551,0.012349332
770,Kepler-1129,5707.1,60,4.526,0.1,0.111,0.04,15.28,0.1,0.816732119,0.02972072
771,KOI-4811,5571.5,60,3.896,0.1,0.051,0.04,13.816,0.1,0.816676048,0.018456968
772,Kepler-216,6118.7,60,4.189,0.1,-0.072,0.04,13.998,0.1,0.813376222,0.015070778
773,KOI-141,5320.6,60,4.419,0.1,0.314,0.04,13.687,0.1,0.810517878,0.034239606
774,KOI-4567,6368.6,60,4.235,0.1,-0.111,0.04,13.775,0.1,0.809558188,0.020427801
775,KOI-4426,6168.9,60,4.078,0.1,0.074,0.04,13.665,0.1,0.806400898,0.015537142
776,Kepler-1397,6123,60,4.162,0.1,-0.333,0.04,14.089,0.1,0.805976073,0.016797205
777,KOI-4647,5166,60,3.814,0.1,0.227,0.04,13.726,0.1,0.805699228,0.013325372
778,KOI-4773,6191.2,60,4.044,0.1,-0.22,0.04,13.556,0.1,0.804303326,0.01537841
779,Kepler-66,5785.5,60,4.575,0.1,0.062,0.04,15.2,0.1,0.802988258,0.025558254
780,Kepler-214,6052,60,4.125,0.1,-0.022,0.04,13.949,0.1,0.798679191,0.015537875
781,Kepler-33,5946.9,60,4.053,0.1,0.142,0.04,13.988,0.1,0.798185367,0.015064154
782,KOI-4435,6254.3,60,4.174,0.1,0.123,0.04,13.517,0.1,0.79733774,0.011566891
783,KOI-3980,5764.5,60,4.295,0.1,0.165,0.04,14.67,0.1,0.797012725,0.026540204
784,Kepler-1597,6205.1,60,4.239,0.1,-0.126,0.04,14.144,0.1,0.790156789,0.015754733
785,Kepler-618,5741.5,60,4.277,0.1,-0.042,0.04,14.827,0.1,0.789643804,0.021350174
786,Kepler-286,5559.2,60,4.462,0.1,-0.253,0.04,15.587,0.1,0.789465508,0.069508931
787,KOI-1421,5623.2,60,4.335,0.1,0.035,0.04,15.305,0.1,0.787535006,0.032543856
788,Kepler-1618,6429.6,60,4.189,0.1,-0.063,0.04,13.606,0.1,0.78491642,0.018137973
789,Kepler-108,5680.9,60,3.861,0.1,0.374,0.04,12.654,0.1,0.775371442,0.087697678
790,KOI-4136,5715.1,60,3.946,0.1,0.15,0.04,13.955,0.1,0.768883195,0.01843548
791,Kepler-815,5074,60,3.562,0.1,0.125,0.04,13.242,0.1,0.765236029,0.014841415
792,KOI-4605,6095.6,60,3.869,0.1,0.041,0.04,13.515,0.1,0.764904265,0.013797642
793,KOI-5546,6239.8,60,4.497,0.1,-0.033,0.04,14.848,0.1,0.763778456,0.02741588
794,Kepler-460,6054.1,60,4.063,0.1,-0.035,0.04,13.771,0.1,0.756155049,0.017070517
795,Kepler-335,5999.7,60,4.044,0.1,0.341,0.04,13.996,0.1,0.753306092,0.0174672
796,Kepler-265,5870.6,60,4.386,0.1,-0.114,0.04,15.381,0.1,0.752895501,0.027986406
797,Kepler-1607,5987.4,60,3.955,0.1,0.04,0.04,13.897,0.1,0.749419911,0.023292943
798,KOI-4245,6052.9,60,3.983,0.1,0.203,0.04,13.572,0.1,0.741798245,0.018369427
799,KOI-4763,5694.6,60,3.976,0.1,0.166,0.04,14.046,0.1,0.741663101,0.016940929
800,Kepler-784,5639.5,60,3.801,0.1,0.097,0.04,13.29,0.1,0.738216632,0.012140233
801,KOI-5423,5721.5,60,4.14,0.1,0.346,0.04,15.2,0.1,0.735233324,0.024142433
802,Kepler-929,5987.9,60,4.074,0.1,0.179,0.04,14.542,0.1,0.734355166,0.019904058
803,KOI-1230,5119.4,60,3.353,0.1,0.013,0.04,12.263,0.1,0.732619118,0.025282106
804,KOI-760,5742.3,60,4.364,0.1,0.098,0.04,15.263,0.1,0.732140844,0.024023724
805,Kepler-644,6540.2,60,4.259,0.1,-0.054,0.04,13.949,0.1,0.730368148,0.021112329
806,KOI-7599,5792.2,60,4.589,0.1,0.242,0.04,15.51,0.1,0.726364757,0.027870465
807,KOI-5837,5735.1,60,4.323,0.1,0.116,0.04,15.261,0.1,0.721925475,0.031280127
808,Kepler-1103,6084.7,60,4.093,0.1,0.073,0.04,14.09,0.1,0.721879611,0.013430929
809,Kepler-1345,6332.8,60,4.095,0.1,-0.16,0.04,13.791,0.1,0.709146212,0.013074394
810,KOI-2765,6230.1,60,4.058,0.1,0.095,0.04,13.883,0.1,0.70894901,0.013452667
811,Kepler-294,5513.2,60,4.538,0.1,0.109,0.04,15.843,0.1,0.708405856,0.031028626
812,KOI-3913,5958.3,60,4.26,0.1,0.196,0.04,14.972,0.1,0.700348986,0.021586215
813,Kepler-1002,6119.7,60,4.19,0.1,0.12,0.04,11.704,0.1,0.697864042,0.492794278
814,Kepler-848,5722,60,3.942,0.1,0.19,0.04,14.056,0.1,0.696615657,0.015283065
815,KOI-4123,6229.7,60,3.945,0.1,0.113,0.04,13.519,0.1,0.692784195,0.019867015
816,Kepler-254,5503.2,60,4.52,0.1,-0.131,0.04,15.843,0.1,0.691346076,0.036279414
817,KOI-5924,4976.5,60,4.012,0.1,-0.023,0.04,15.789,0.1,0.68720336,0.213046605
818,Kepler-302,5702.9,60,4.284,0.1,0.158,0.04,15.505,0.1,0.685098737,0.028705417
819,Kepler-780,5753.6,60,4.319,0.1,0.103,0.04,13.326,0.1,0.681192001,0.327984786
820,Kepler-435,6237.7,60,4.046,0.1,0.051,0.04,13.643,0.1,0.676165458,0.017433579
821,Kepler-385,5837.4,60,4.177,0.1,0.006,0.04,15.212,0.1,0.669369174,0.022323177
822,Kepler-117,6085,60,4.143,0.1,0.028,0.04,14.274,0.1,0.658131031,0.017981
823,KOI-4715,6150.1,60,4.012,0.1,-0.092,0.04,13.98,0.1,0.652015034,0.021741462
824,Kepler-1068,5684.1,60,4.504,0.1,0.185,0.04,15.818,0.1,0.650754889,0.032418285
825,Kepler-1280,6136.6,60,4.087,0.1,-0.113,0.04,14.074,0.1,0.643883387,0.015591167
826,Kepler-807,6026.2,60,4.27,0.1,0.062,0.04,15.128,0.1,0.640982519,0.023634188
827,Kepler-953,5460.4,60,4.005,0.1,0.028,0.04,12.16,0.1,0.639329468,0.036233873
828,Kepler-758,6359.5,60,4.421,0.1,-0.213,0.04,14.348,0.1,0.637163168,0.019217061
829,KOI-3244,4969.4,60,3.126,0.1,-0.029,0.04,12.391,0.1,0.63542993,0.021366082
830,KOI-1639,6202.8,60,3.896,0.1,0.111,0.04,13.538,0.1,0.635159913,0.014012571
831,KOI-2093,5957.7,60,4.364,0.1,0.02,0.04,15.357,0.1,0.632598965,0.027230267
832,KOI-7605,5900.4,60,4.517,0.1,-0.1,0.04,14.839,0.1,0.626516832,0.129877442
833,Kepler-1428,6285.2,60,4.017,0.1,0.115,0.04,13.688,0.1,0.624761287,0.016174401
834,Kepler-603,5854.5,60,4.012,0.1,0.34,0.04,14.854,0.1,0.622890503,0.039743903
835,KOI-466,5956.5,60,4.193,0.1,0.034,0.04,14.663,0.1,0.620817524,0.023438418
836,Kepler-397,5315.8,60,4.591,0.1,-0.06,0.04,15.996,0.1,0.611399998,0.112799296
837,KOI-3801,5601.3,60,4.114,0.1,0.316,0.04,15.999,0.1,0.600620598,0.032157046
838,Kepler-458,6217.5,60,4.066,0.1,0.248,0.04,13.955,0.1,0.598485673,0.017292419
839,KOI-1739,5794.2,60,4.199,0.1,0.084,0.04,15.129,0.1,0.595186515,0.02843113
840,Kepler-852,6236.1,60,4.114,0.1,0.11,0.04,13.949,0.1,0.589091658,0.019150617
841,Kepler-1563,5650.9,60,4.054,0.1,0.304,0.04,13.583,0.1,0.589017036,0.288426165
842,KOI-5626,5949.4,60,4.207,0.1,-0.018,0.04,15.312,0.1,0.585438679,0.025882901
843,Kepler-31,6088.2,60,4.149,0.1,-0.094,0.04,15.237,0.1,0.572219296,0.023029129
844,Kepler-295,5253.2,60,3.787,0.1,-0.027,0.04,14.447,0.1,0.559493415,0.024225838
845,KOI-1168,6140.5,60,4.118,0.1,0.063,0.04,13.997,0.1,0.552521233,0.015402993
846,KOI-1963,5875.5,60,4.214,0.1,0.091,0.04,14.107,0.1,0.552428467,0.07669752
847,Kepler-529,5965.6,60,4.451,0.1,-0.169,0.04,13.763,0.1,0.55157832,0.311068913
848,KOI-211,5830,60,4.061,0.1,-0.048,0.04,14.989,0.1,0.547453368,0.020034369
849,KOI-3890,4772.6,60,3.107,0.1,-0.118,0.04,13.226,0.1,0.534834035,0.013968704
850,Kepler-291,5637.2,60,4.226,0.1,0.233,0.04,15.934,0.1,0.530680343,0.033362145
851,Kepler-223,5696.7,60,3.842,0.1,0.105,0.04,15.344,0.1,0.510075975,0.031276836
852,KOI-5241,6111.5,60,4.17,0.1,-0.264,0.04,15.233,0.1,0.485955286,0.029713964
853,KOI-5567,5580.5,60,4.116,0.1,0.165,0.04,14.857,0.1,0.474127261,0.023991913
854,KOI-1356,5719,60,3.942,0.1,0.219,0.04,15.206,0.1,0.46377391,0.022276215
855,KOI-145,4922.8,60,3.262,0.1,0.047,0.04,13.608,0.1,0.463384059,0.014854713
856,KOI-5278,5023.7,60,3.471,0.1,0.222,0.04,15.87,0.1,0.456978674,0.139455607
857,Kepler-650,5848.3,60,4.146,0.1,0.14,0.04,13.684,0.1,0.451472662,0.325998116
858,Kepler-336,5888.1,60,4.398,0.1,0.218,0.04,13.598,0.1,0.428901535,0.38035567
859,KOI-2640,4895.5,60,3.025,0.1,-0.134,0.04,13.226,0.1,0.418800603,0.015264206
860,Kepler-269,5619.4,60,4.065,0.1,0.399,0.04,15.808,0.1,0.413423555,0.03392374
861,KOI-2884,5729.1,60,3.909,0.1,-0.004,0.04,14.103,0.1,0.391895871,0.031420547
862,KOI-2639,5582.6,60,3.888,0.1,-0.024,0.04,15.527,0.1,0.366411676,0.026569477
863,KOI-4343,5897.4,60,4.017,0.1,-0.378,0.04,13.694,0.1,0.279642916,0.285761626
864,KOI-771,5651.8,60,4.328,0.1,0.174,0.04,15.207,0.1,0.147208882,0.038911859
865,KOI-2474,5320.3,60,4.637,0.1,-0.257,0.04,14.182,0.1,-0.392405903,0.604751814
866,KOI-4273,6151.7,60,4.13,0.1,0.103,0.04,12.677,0.1,-1.305858448,0.501826304
867,KOI-113,5591.4,60,4.1,0.1,0.401,0.04,12.394,0.1,-1.616509602,0.629860023
868,KOI-3474,5870.8,60,4.194,0.1,-0.172,0.04,14.192,0.1,-3.019171772,0.53064079
