KIC 5446798,400,0,19.947,0.22
TIC 220456530,5.901582886,0.597404394,9.60154,
G 99-49,7.39,0.8,2.2239,
KOI-6102,11.8,1,5.838,0.006
KOI-6102,11.8,1,2.919,
KOI-5790,2.1,1,27.732,0.648
KOI-5790,2.1,1,14.0599689,
KOI-5790,2.1,1,26.12,2.47
KOI-4961,2.8,1,46.246,1.416
KOI-4961,2.8,1,33.4995119,
KOI-3880,14.3,1,0.580784,
KOI-3880,14.3,1,4.238570351,
KOI-3165,7.9,1,47.641701,
KOI-3165,7.9,1,5.681,
KOI-3130,1.6,1,28.08004417,0.398
KOI-3130,1.6,1,25.4,2.53
KOI-2916,1.8,1,20.11084569,
KOI-2916,1.8,1,38.76,5.11
KOI-2538,6.5,1,21.28384739,
KOI-2538,6.5,1,18.11,3.47
KOI-2219,1.7,1,42.5340568,6.896
KOI-2219,1.7,1,38.77,4.9
KOI-1619,2.7,1,21.18890366,3.773
KOI-1619,2.7,1,25.58,2.25
KOI-1590,2.9,1,23.5618914,3.861
KOI-1590,2.9,1,29.79,3.38
Kepler-942,2.9,1,14.39907614,
Kepler-942,2.9,1,38.24,5.03
Kepler-845,2.3,1,16.3700849,
Kepler-845,2.3,1,40.42,3.87
Kepler-489,1.9,1,21.56621455,5.097
Kepler-489,1.9,1,37.45,5.16
Kepler-475,1.3,1,19.52219499,
Kepler-475,1.3,1,44.23,6.06
Kepler-472,2.9,1,39.72376624,
Kepler-472,2.9,1,15.62,2.47
Kepler-411,3.8,1,10.4998,
Kepler-411,3.8,1,10.55430332,0.002
Kepler-305,2,1,34.50233412,
Kepler-305,2,1,26.12,2.18
Kepler-1173,1.9,1,42.55087065,
Kepler-1173,1.9,1,39.59,6.37
HD 185374,4.7,1,0.507282,
HD 185374,4.7,1,17.76200897,
BD+47 2936,3.2,1,14.8104,
BD+47 2936,3.2,1,28.15958232,0.134
BD+41 3306,0.5,1,0.507282,
BD+41 3306,0.5,1,17.20302377,
BD+38 3583,0,1,4.73776,
BD+38 3583,0,1,29.62592537,
KOI-99,0.4,1,25.84432014,
KOI-981,2.1,1,2.933024812,
KOI-92,2.7,1,16.38177964,
KOI-8,3,1,15.32467755,
KOI-771,2.5,1,31.89196139,
KOI-7605,3.9,1,17.638,0.297
KOI-760,1.2,1,21.69265349,
KOI-7599,2.2,1,17.405,0.145
KOI-712,1.4,1,27.74915249,
KOI-704,1.8,1,20.42141275,0.087
KOI-703,7.5,1,5.269723128,
KOI-6971,1.7,1,25.94,2.55
KOI-6927,1.9,1,24.217,0.126
KOI-687,4.5,1,18.33931568,0.065
KOI-686,1.3,1,18.79258361,
KOI-684,2.7,1,21.93253427,
KOI-683,1.4,1,16.62360614,0.166
KOI-682,2,1,30.09606156,
KOI-6734,2.1,1,24.63,0.816
KOI-650,0.8,1,14.29967776,0.522
KOI-644,1.6,1,8.912302493,
KOI-64,2,1,2.230766704,
KOI-635,6,1,8.895604117,0.318
KOI-611,12.4,1,10.39561195,
KOI-6,11.8,1,22.76545397,
KOI-5924,1.5,1,25.557,0.391
KOI-5888,1,1,16.70979938,
KOI-5877,0.5,1,18.944,0.101
KOI-5855,1.4,1,18.34406971,
KOI-5837,2.1,1,23.5737649,
KOI-5792,2.3,1,3.55,0.25
KOI-5702,2.9,1,12.506,0.034
KOI-5626,2.4,1,19.98736383,
KOI-5567,3.4,1,46.42068315,
KOI-5546,5,1,2.684,0.027
KOI-5423,2.5,1,11.65244126,
KOI-5278,11.6,1,17.99987618,
KOI-5269,1.7,1,19.87251078,
KOI-5241,2.6,1,22.86022707,
KOI-5216,0.8,1,20.862,0.114
KOI-5198,0.8,1,23.767,0.592
KOI-5159,4.4,1,9.561,0.063
KOI-5135,3.1,1,17.67620314,
KOI-5085,0.9,1,12.97246295,
KOI-5039,1.7,1,18.69968295,
KOI-5021,1.5,1,14.812,0.158
KOI-5018,1.5,1,18.72536924,
KOI-4978,1.9,1,24.106,1.13
KOI-4941,4.5,1,1.128452705,
KOI-4907,2.9,1,16.80554411,
KOI-4887,4.8,1,19.52318466,
KOI-4881,9.4,1,16.00568183,
KOI-4864,2.9,1,27.74469429,
KOI-4850,1.4,1,17.33186745,
KOI-4841,2.7,1,26.3,1.67
KOI-4839,3.2,1,27.92695556,
KOI-4833,2.3,1,10.33892515,
KOI-4822,2.6,1,29.72390633,
KOI-4811,2.7,1,17.93775464,
KOI-4792,2.7,1,16.40718225,
KOI-4775,2.9,1,20.39148189,
KOI-4774,1.5,1,31.32230417,
KOI-4773,6.1,1,18.77194648,
KOI-4771,10.7,1,24.86558173,
KOI-4763,3.5,1,12.69201277,
KOI-4746,4.6,1,10.75,0.83
KOI-4744,3.2,1,23.02510956,
KOI-4725,2.8,1,26.86292102,
KOI-4717,0.3,1,14.3002458,
KOI-4715,8.3,1,12.83746108,
KOI-4699,5,1,10.55862519,
KOI-4686,3.8,1,34.3831702,
KOI-4674,1.4,1,24.24698215,
KOI-4665,2.3,1,32.72424603,
KOI-466,6,1,14.87493222,0.019
KOI-4659,1.3,1,24.21957987,
KOI-4657,0.5,1,29.63036085,
KOI-4653,7.5,1,8.426794773,
KOI-4651,2.7,1,16.76209185,
KOI-465,3.9,1,25.60609915,
KOI-4647,3,1,43.63638331,
KOI-4634,3.2,1,16.97148017,
KOI-4633,5.9,1,14.86493039,
KOI-4614,5.7,1,26.8105773,
KOI-4613,0.8,1,26.47236203,
KOI-4605,4.4,1,17.61294403,
KOI-4603,8.1,1,18.06606774,
KOI-4588,7.3,1,13.66667862,
KOI-4582,2.1,1,14.43973673,
KOI-4581,2.1,1,23.8745972,
KOI-4580,2,1,34.38604231,
KOI-4575,5.8,1,12.01385967,
KOI-4567,10.5,1,5.791840381,
KOI-4556,3.5,1,27.06522466,
KOI-4546,3.4,1,40.44937381,
KOI-4505,5.7,1,21.40915069,
KOI-4482,6.5,1,6.696511502,
KOI-4480,1.4,1,5.530435024,
KOI-4469,1.9,1,28.35223856,
KOI-4457,7.5,1,13.0148585,
KOI-4452,1.8,1,20.61427803,
KOI-4443,9.6,1,20.59553725,
KOI-4435,8.8,1,10.36899855,
KOI-4431,9.7,1,9.897255524,
KOI-4430,2.2,1,27.09996936,
KOI-4426,7.6,1,10.54462815,
KOI-4423,9.2,1,7.648009565,
KOI-4421,5.2,1,23.17938891,
KOI-4409,3.8,1,23.91850724,
KOI-4407,7.5,1,19.41328531,
KOI-4399,1.8,1,17.73040312,
KOI-4374,1.3,1,33.37787661,
KOI-4367,7.7,1,9.650686334,
KOI-4366,0.4,1,38.98825826,
KOI-4343,3.5,1,22.81070171,
KOI-4329,7.9,1,7.487212127,
KOI-4323,11,1,26.93718763,
KOI-4318,18.1,1,24.45358842,
KOI-4296,0.9,1,24.7890343,
KOI-4287,8.3,1,22.83265973,
KOI-4273,5.7,1,13.26402163,
KOI-4269,2.6,1,12.76622523,
KOI-4257,3,1,16.71771909,
KOI-4251,1.8,1,18.055,
KOI-4245,5.9,1,40.24606716,
KOI-4235,13.6,1,5.398872276,
KOI-4226,4.9,1,14.60410528,
KOI-4198,5.8,1,19.28988118,
KOI-4188,4.2,1,10.46071768,
KOI-4184,5,1,29.79,2.68
KOI-4157,10.2,1,6.019438571,
KOI-4156,3.4,1,20.76434013,
KOI-415,1,1,29.06832104,
KOI-4136,3.1,1,29.63727202,
KOI-4129,1.7,1,33.62705852,
KOI-4123,4,1,22.35970309,
KOI-4109,2.5,1,17.60639713,
KOI-4098,3.3,1,15.144,
KOI-4070,1.9,1,37.44379479,
KOI-4066,12.7,1,5.301016921,
KOI-4060,3.2,1,32.50723196,
KOI-4054,1.7,1,23.7,1.85
KOI-4053,4.4,1,9.542,
KOI-4037,7.3,1,7.92571197,
KOI-403,10.1,1,20.88606636,
KOI-4022,6.8,1,13.87632842,
KOI-4018,1.8,1,24.49536252,
KOI-4014,3.5,1,16.79044543,
KOI-4011,3.8,1,25.07770961,
KOI-4004,6.9,1,6.151,
KOI-4002,2.9,1,18.358,
KOI-3991,6.6,1,5.205,
KOI-399,6.4,1,7.957826317,
KOI-3980,2,1,14.55976231,
KOI-3943,7.8,1,9.203390418,
KOI-3936,5.8,1,7.1,0.5
KOI-3913,2.9,1,25.35751317,
KOI-3908,4.3,1,20.59623251,
KOI-3907,18.4,1,2.170750235,
KOI-3891,2.7,1,29.15617585,
KOI-3890,3.3,1,6.862916021,
KOI-3889,1.7,1,18.48756247,
KOI-388,3.9,1,38.48372831,
KOI-3876,9.9,1,4.69,
KOI-3871,3.3,1,13.57095443,
KOI-3864,4.4,1,9.49,0.73
KOI-3853,3.7,1,21.49674253,
KOI-3823,1.5,1,14.52383447,
KOI-3811,4.4,1,20.96139188,
KOI-3801,2.9,1,8.889400347,
KOI-379,7.5,1,25.79399366,
KOI-3787,1.1,1,36.93412448,
KOI-375,2.7,1,20.37369404,
KOI-373,1.3,1,21.74003051,
KOI-371,2.3,1,20.03846272,
KOI-3641,3.3,1,25.87277081,
KOI-364,0.7,1,25.34329475,
KOI-3608,2.1,1,27.0505117,
KOI-360,2.9,1,29.12004308,
KOI-3541,6.6,1,44.17907884,
KOI-3503,1.9,1,50.89239662,
KOI-3500,6.9,1,29.44643943,
KOI-350,1.4,1,20.78178947,1.839
KOI-349,4.2,1,18.59672069,
KOI-3474,4.8,1,21.36324469,
KOI-3473,5.3,1,7.826,
KOI-3451,3.1,1,13.01178433,
KOI-3425,6.4,1,15.86323775,
KOI-3422,5.2,1,9.517,
KOI-3421,7.8,1,10.7702805,
KOI-340,7.1,1,12.81774107,0.018
KOI-3382,0.9,1,22.42107325,
KOI-3358,2.6,1,15.73664505,
KOI-3340,6.5,1,12.52437737,
KOI-3338,2.1,1,22.03535187,
KOI-3283,3.4,1,12.672,0.034
KOI-328,2.3,1,15.04614608,
KOI-3278,3.6,1,12.301,
KOI-3254,2.7,1,37.69011097,
KOI-3251,3.8,1,15.82891454,
KOI-3249,4.1,1,15.13150967,
KOI-3248,1.6,1,19.61968438,
KOI-3244,3.9,1,7.554218674,
KOI-3240,5.4,1,24.72089948,
KOI-3239,5.7,1,4.993,
KOI-3236,13.4,1,5.308585959,
KOI-3233,1.7,1,25.22121882,
KOI-3232,3.8,1,13.53315424,
KOI-3227,3.1,1,16.21682885,
KOI-3225,2.3,1,13.04947053,
KOI-3224,2.6,1,22.69751812,
KOI-3218,3.9,1,13.02,
KOI-3215,2.2,1,23.1,3.23
KOI-3214,5,1,14.01514209,
KOI-3208,2.5,1,18.57349444,
KOI-3202,3.2,1,27.2258375,
KOI-3201,0.9,1,23.09147234,
KOI-3197,7.4,1,7.81,
KOI-3196,3.7,1,19.57880626,
KOI-3195,3.6,1,19.54708067,
KOI-3194,6.9,1,10.779,
KOI-3190,1.5,1,9.509764883,
KOI-319,5.3,1,19.66672791,0.151
KOI-3184,4.1,1,19.52602384,
KOI-3180,4.9,1,17.0258967,
KOI-3179,2.3,1,18.67084669,
KOI-3172,6.4,1,35.18465843,
KOI-3168,2.7,1,36.31311301,
KOI-3167,3.4,1,13.004,
KOI-315,1.8,1,33.40470267,3.591
KOI-3132,12,1,25.35655731,
KOI-3128,5.3,1,20.62385188,
KOI-3117,1.8,1,22.529,0.316
KOI-3114,8.7,1,12.072,
KOI-3111,2.6,1,17.38915809,
KOI-3103,3.4,1,18.52606341,
KOI-3100,3,1,16.0332269,
KOI-3087,0.9,1,18.722,
KOI-3086,0.8,1,14.85209709,
KOI-3083,2.3,1,21.46869798,0.533
KOI-308,10,1,23.33577159,
KOI-3075,0.1,1,32.01916068,
KOI-3065,2.8,1,15.53813778,0.104
KOI-3052,3.4,1,26.89980694,0.267
KOI-3046,2.5,1,23.94369805,
KOI-3023,6.9,1,7.726235238,
KOI-3021,2.9,1,13.10338199,
KOI-3017,0.7,1,14.45964165,
KOI-2984,6.3,1,12.84511843,
KOI-2979,1.9,1,27.22597289,
KOI-2974,13.2,1,10.723,
KOI-2971,14.9,1,5.783345214,0.008
KOI-2970,5.1,1,9.449798751,
KOI-2969,5.2,1,32.84366206,
KOI-2968,7.4,1,21.16974868,
KOI-2960,3,1,16.10578457,
KOI-2949,2.8,1,21.06872366,
KOI-2925,1.4,1,12.04482268,
KOI-2915,0.8,1,34.77932088,
KOI-2896,14.9,1,26.26673112,
KOI-2891,5.7,1,11.97107449,
KOI-2885,1.8,1,5.144146343,
KOI-2884,3.5,1,16.74657217,
KOI-288,7.9,1,13.57371134,0.099
KOI-2879,1.8,1,24.91680424,
KOI-2875,2.1,1,22.8,
KOI-2874,1.5,1,17.95852556,
KOI-2848,2.8,1,41.59882735,0.041
KOI-2840,1.8,1,35.10344923,
KOI-2833,5,1,12.346269,
KOI-2831,4.5,1,28.90796661,
KOI-2829,3.4,1,23.32462955,
KOI-2815,1.9,1,19.95374351,
KOI-2807,13.8,1,4.803765072,
KOI-2803,2.7,1,8.981445984,0.014
KOI-2801,3.6,1,24.96885125,
KOI-2796,1.8,1,19.43459941,
KOI-2781,1.4,1,19.23087396,
KOI-2771,4.2,1,2.756859714,0.002
KOI-2769,2.8,1,39.53341873,
KOI-2765,3.4,1,14.33106706,
KOI-2763,2.9,1,28.19568098,0.311
KOI-2758,4,1,10.53566447,
KOI-2755,2.2,1,42.47875504,
KOI-2752,7.6,1,11.64176608,
KOI-2750,88.6,1,11.31728839,
KOI-2749,9.5,1,11.48680841,
KOI-2741,0.8,1,18.46279792,
KOI-2740,6.8,1,17.41014581,
KOI-2737,2.3,1,37.35115861,
KOI-2733,3.7,1,12.581,0.004
KOI-2720,2.6,1,14.63439111,
KOI-2712,13.2,1,5.905669263,
KOI-2690,3.7,1,12.215,0.007
KOI-269,11.8,1,6.11060359,0.033
KOI-2687,2.3,1,14.316,0.032
KOI-2686,2.6,1,22.46092367,0.086
KOI-268,8.5,1,7.873,0.001
KOI-2677,6.6,1,1.435677629,
KOI-2676,4.6,1,32.88394191,
KOI-2659,2.9,1,9.081954852,
KOI-2657,0.8,1,34.73989395,
KOI-2641,2.9,1,18.70257351,
KOI-2640,3.6,1,10.9552761,
KOI-2639,2.5,1,21.56995535,
KOI-2636,3,1,16.54689068,0.026
KOI-2631,2.2,1,21.51404937,
KOI-2612,2.4,1,24.49963099,
KOI-2607,3.1,1,16.02160177,0.21
KOI-2603,9.7,1,7.208496703,
KOI-2590,10.2,1,10.87233948,
KOI-2583,0.4,1,27.09435343,
KOI-2582,3.5,1,14.97894761,
KOI-2581,2.1,1,28.86119161,0.217
KOI-2571,6.1,1,30.9906741,0.541
KOI-2559,2.7,1,21.78092014,
KOI-2547,2.2,1,31.62439051,
KOI-2522,2.5,1,38.5275944,0.6
KOI-2516,2.6,1,34.91949754,
KOI-2503,2.1,1,19.26911374,
KOI-2486,5.8,1,32.46939589,
KOI-2481,4.1,1,4.979335283,
KOI-2479,2.9,1,19.85669172,
KOI-2474,2,1,37.4175531,0.224
KOI-2470,3,1,20.85790213,
KOI-2469,1.7,1,37.31353899,0.607
KOI-2462,5.7,1,22.60355482,
KOI-2410,1,1,17.19927883,
KOI-2398,8.2,1,1.536434988,0
KOI-2396,1.4,1,30.1399718,
KOI-2393,1.1,1,34.51186194,
KOI-2370,19.1,1,20.60634671,0.002
KOI-2367,6.3,1,10.24728672,0.065
KOI-2358,13.6,1,6.146617417,0.025
KOI-2332,2.3,1,2.252672447,
KOI-2319,4.7,1,13.21102506,
KOI-2312,6.5,1,20.5216106,
KOI-2295,4.1,1,46.87371593,
KOI-2290,1.7,1,16.02395035,
KOI-2250,2.8,1,24.01826675,0.02
KOI-2248,2.9,1,15.05681923,0.008
KOI-2228,12.7,1,9.584476062,0.005
KOI-2201,7.4,1,11.8838738,
KOI-2159,2.4,1,19.77921979,2.141
KOI-2158,1.8,1,34.78628385,
KOI-2120,2.7,1,20.17424,0.015
KOI-211,3.7,1,19.55811962,
KOI-2093,3.4,1,15.52821259,
KOI-2083,5.6,1,10.49281034,
KOI-2082,3.9,1,15.37405518,
KOI-2081,2.8,1,1.069434568,
KOI-2043,2.4,1,12.0753341,
KOI-2037,4,1,10.6801834,0.006
KOI-2009,1.3,1,21.31822153,
KOI-2001,3.1,1,16.63793141,0.02
KOI-1985,2.7,1,25.42937845,0.223
KOI-1984,4.2,1,13.90891265,
KOI-1964,2.4,1,26.25245223,2.743
KOI-1963,4.6,1,14.36129703,
KOI-1962,4.6,1,27.4513463,
KOI-1947,3.1,1,33.27377292,
KOI-1944,3.2,1,13.30811793,0.017
KOI-1928,2.9,1,18.55184916,
KOI-1917,3.2,1,15.6583866,
KOI-1901,4.4,1,14.10119611,
KOI-1897,2.2,1,25.68463913,
KOI-1878,6.9,1,13.082306,
KOI-1871,3.1,1,44.099,8.057
KOI-1864,2.1,1,26.10420516,
KOI-1863,4.7,1,11.77950747,0.062
KOI-1861,7.7,1,6.626890076,0.007
KOI-1857,2.8,1,23.71631763,3.535
KOI-1856,1.9,1,28.27621441,0.154
KOI-1822,4.5,1,11.68889684,0.07
KOI-1812,2.4,1,3.935451957,0
KOI-1808,6.7,1,8.728543045,0.104
KOI-1803,2.8,1,22.89,1.77
KOI-1796,4.3,1,11.70541253,
KOI-177,1.9,1,20.07016551,
KOI-1754,6.9,1,8.415270407,
KOI-1739,2.6,1,2.145208028,
KOI-1738,2.3,1,18.38286667,1.281
KOI-1715,1.1,1,18.40002871,
KOI-1666,14.2,1,16.58049814,
KOI-1639,5.9,1,13.13017048,
KOI-1623,2.1,1,21.30336387,
KOI-1546,4.9,1,0.913,0
KOI-1537,6.2,1,12.60105716,0.01
KOI-1477,2.4,1,22.5582722,0.053
KOI-1466,2.8,1,19.98453922,
KOI-1463,10.3,1,22.48510047,
KOI-145,2.4,1,14.66861778,
KOI-1431,0.3,1,29.78470745,
KOI-1421,2.2,1,23.62039155,
KOI-1411,2.6,1,10.81761365,
KOI-141,3,1,18.16439427,
KOI-1375,8.8,1,16.32599654,
KOI-1356,3.6,1,32.06349276,
KOI-134,11.1,1,7.681362405,
KOI-1316,3.9,1,2.073154137,
KOI-1315,4.7,1,11.48827721,
KOI-1311,2.2,1,46.61970091,
KOI-1276,1.4,1,30.00216182,
KOI-1271,6.9,1,30.68792129,
KOI-1242,5.5,1,19.93206112,
KOI-1239,1.5,1,13.00220087,
KOI-1230,3.9,1,15.10104099,
KOI-1222,3.1,1,2.322236242,
KOI-1209,1.5,1,6.776635351,
KOI-1208,8.1,1,22.57704379,
KOI-1206,5.3,1,28.33374143,
KOI-1169,0.2,1,17.18779004,
KOI-1168,6.4,1,17.10827422,
KOI-1145,4.1,1,13.10234314,0.063
KOI-113,2.3,1,22.50494237,
KOI-1120,4.8,1,4.767793361,
KOI-1118,3.5,1,20.57862067,
KOI-1032,3.2,1,3.291017735,
KOI-103,0.2,1,22.97062037,0.155
KOI-102,1.7,1,18.76799569,
KOI-1019,2.1,1,7.967315622,
KOI-1010,7.5,1,10.06769604,0.027
Kepler-999,10.5,1,7.832095855,0.045
Kepler-997,6.6,1,11.72417565,0.168
Kepler-992,2.8,1,26.12650178,0.023
Kepler-990,1.5,1,25.1277225,1.232
Kepler-99,0.9,1,28.98,2.81
Kepler-986,1.8,1,27.37265273,
Kepler-985,1.9,1,18.72537321,0.026
Kepler-984,1.3,1,25.4018586,1.472
Kepler-982,4.2,1,6.926154805,
Kepler-980,2.9,1,24.36173232,
Kepler-98,0.2,1,23.42477035,0.049
Kepler-978,6.1,1,18.75840391,0.041
Kepler-975,2.8,1,39.707,0.265
Kepler-973,2,1,25.75108105,0.2
Kepler-971,7.1,1,6.300207395,0.001
Kepler-97,0,1,21.81447313,
Kepler-969,2.9,1,17.88919784,0.006
Kepler-965,2.9,1,22.53303476,
Kepler-964,4.5,1,10.4639623,0.003
Kepler-962,3.3,1,12.94590963,0.013
Kepler-961,2.4,1,15.71869466,0.006
Kepler-960,2.5,1,18.61715897,0.013
Kepler-96,0.2,1,15.16875547,0.083
Kepler-958,2.1,1,18.83726431,0.03
Kepler-956,3.3,1,14.00656941,0.147
Kepler-954,4.3,1,10.90803331,0.003
Kepler-953,3.8,1,18.33989467,
Kepler-95,0.9,1,34.15676529,
Kepler-949,2.5,1,24.14855467,0.037
Kepler-94,1.3,1,50.11,6.67
Kepler-932,2.4,1,14.89313972,
Kepler-930,3.7,1,15.81602036,
Kepler-929,5.6,1,14.53579602,
Kepler-924,6.9,1,21.1524861,
Kepler-923,3,1,17.96573809,
Kepler-922,0.3,1,18.65090062,
Kepler-92,4,1,17.00241149,
Kepler-915,7.6,1,10.04851169,
Kepler-914,3.2,1,18.08019098,
Kepler-911,5.9,1,17.68939656,0.148
Kepler-910,10.1,1,23.46599493,0.021
Kepler-909,5.3,1,11.78205781,1.561
Kepler-908,7.9,1,7.878998502,0.003
Kepler-906,2.7,1,15.53800034,
Kepler-905,1.6,1,32.21865254,
Kepler-90,3.7,1,17.93623056,
Kepler-9,1.1,1,16.7971345,0.077
Kepler-89,7.4,1,21.86141887,
Kepler-889,3.1,1,18.84028296,
Kepler-888,0.4,1,22.37202547,
Kepler-886,0.9,1,21.9534231,
Kepler-884,3.1,1,23.41311406,0.026
Kepler-883,1,1,35.9603589,
Kepler-882,1.5,1,32.70389231,
Kepler-88,0,1,31.56979521,0.383
Kepler-86,2,1,23.7749494,
Kepler-859,2.7,1,27.16231214,0.058
Kepler-858,0.7,1,33.08673155,
Kepler-853,13.8,1,5.47811431,0.032
Kepler-852,8.3,1,15.64287154,
Kepler-85,2.1,1,23.85349661,0.066
Kepler-849,4.9,1,24.03677618,0.447
Kepler-848,3.9,1,12.03345479,
Kepler-84,4.5,1,19.48631059,0.444
Kepler-839,3.7,1,11.7388911,
Kepler-831,1.6,1,21.74632967,
Kepler-828,1.3,1,31.06,4.63
Kepler-826,2.5,1,11.88703035,
Kepler-822,1.7,1,20.65637021,
Kepler-820,12.9,1,8.763594496,
Kepler-82,2.4,1,20.40868505,
Kepler-815,2.9,1,19.12410883,
Kepler-808,2.4,1,38.284,4.447
Kepler-807,1.7,1,41.38706976,
Kepler-806,0.3,1,14.71537256,
Kepler-805,6.2,1,14.83673955,
Kepler-804,1.3,1,29.46538237,
Kepler-803,2.7,1,21.68533213,
Kepler-80,3.5,1,25.567,0.252
Kepler-8,10.2,1,7.457770264,
Kepler-796,2.8,1,22.46097091,
Kepler-795,2.2,1,35.08836193,
Kepler-794,3.5,1,21.28920841,
Kepler-79,14,1,4.707440084,
Kepler-786,2.3,1,32.68135125,0.529
Kepler-784,4.4,1,16.12929567,
Kepler-783,1,1,23.78962257,
Kepler-782,1,1,15.05381831,
Kepler-780,3.8,1,33.10602219,0.49
Kepler-78,2,1,12.588,0.03
Kepler-775,0.7,1,27.84160228,
Kepler-774,9.6,1,10.06167528,
Kepler-773,2.3,1,20.27599626,
Kepler-772,2.6,1,18.24205509,
Kepler-77,2,1,30.4918777,
Kepler-760,1.8,1,21.54371615,
Kepler-758,456.7,1,7.735404956,
Kepler-755,2.1,1,30.69143722,0.238
Kepler-75,3.1,1,19.49370018,0.03
Kepler-746,1.7,1,24.62460881,
Kepler-744,1.6,1,20.55612866,
Kepler-743,0.6,1,20.36492184,0.094
Kepler-725,2.2,1,17.87312857,0.022
Kepler-716,2.6,1,23.593,0.069
Kepler-712,1.2,1,29.38,3.92
Kepler-7,3.7,1,15.886479,
Kepler-69,1.4,1,46.43324792,
Kepler-67,2.7,1,10.76628962,0.014
Kepler-66,4.1,1,10.61202374,0.011
Kepler-656,1.7,1,33.34949063,
Kepler-655,5.6,1,16.25637683,
Kepler-654,2,1,15.99329422,
Kepler-653,1.3,1,24.93802407,
Kepler-652,0.6,1,27.70113436,0.276
Kepler-651,0.3,1,22.2694728,
Kepler-650,2.1,1,26.93173938,
Kepler-649,0,1,19.6542501,
Kepler-648,1.6,1,23.14985779,0.508
Kepler-647,2.5,1,30.84292857,
Kepler-646,0.5,1,20.21921949,
Kepler-645,8.9,1,25.27296505,
Kepler-644,14.9,1,16.61165197,
Kepler-643,3.1,1,15.61804784,
Kepler-642,12.7,1,4.894052115,0.172
Kepler-640,1.8,1,28.32017667,
Kepler-639,2,1,22.0058884,
Kepler-638,1.7,1,29.85097133,
Kepler-637,8.8,1,7.543981568,
Kepler-635,7.8,1,23.47732331,
Kepler-633,2.3,1,20.83959494,
Kepler-632,0.9,1,15.032379,4.997
Kepler-631,7.4,1,8.649589382,0.005
Kepler-63,4.8,1,5.491149209,0.001
Kepler-629,0.6,1,21.77022168,0.171
Kepler-627,2.7,1,10.44106394,
Kepler-626,0.6,1,17.37668771,
Kepler-625,5.4,1,13.05890847,
Kepler-624,4,1,37.58957839,
Kepler-62,0.6,1,29.90297143,
Kepler-619,4.2,1,11.004,0.004
Kepler-618,1,1,32.07715553,
Kepler-607,1.4,1,22.2752652,
Kepler-605,1.3,1,30.92109131,
Kepler-603,4.6,1,28.19827744,
Kepler-601,0.6,1,16.35265686,
Kepler-60,3,1,13.22694388,
Kepler-6,2.6,1,18.28942297,
Kepler-598,1,1,15.84988424,
Kepler-597,1.7,1,22.48937966,1.632
Kepler-596,3,1,17.50057175,
