Kepler-102,5,0.7,1,26.572,0.153,4909.4,60,4.622,0.1,0.109,0.04,11.492,0.1,9.247844791,0.018765993
Kepler-78,1,2,1,12.588,0.03,5064.8,60,4.691,0.1,0.004,0.04,11.551,0.1,8.011261176,0.02116239
Kepler-1446,1,3.8,1,19.4287154,0.093270475,4847.6,60,4.638,0.1,0.135,0.04,12.411,0.1,6.546936763,0.028919003
Kepler-378,2,3.4,1,38.637,0.75,4695.5,60,4.518,0.1,0.028,0.04,12.485,0.1,6.545958758,0.018377238
Kepler-411,4,3.8,1,10.44,0.002,4961.1,60,4.687,0.1,0.213,0.04,12.231,0.1,6.478311918,0.019060641
Kepler-538,1,0,1,16.06164894,3.393099313,5497.9,60,4.488,0.1,-0.08,0.04,11.195,0.1,6.383305928,0.028798115
KIC 6432245,0,217,22,16.629,0.274,5026,222,4.32,0.38,-0.29,0.19,13.828,0.1,6.248620984,0.016286119
Kepler-220,4,3.1,1,30.786,0.021,4665.4,60,4.576,0.1,-0.012,0.04,13.177,0.1,5.815374174,0.021527054
Kepler-1313,1,6.8,1,6.138,0.001,5415.7,60,4.703,0.1,0.119,0.04,11.799,0.1,5.710595647,0.023346468
2MASS J19151823+4452491,0,229,26,51.87,3.44,4764,114,3.64,0.63,-0.06,0.18,13.449,0.1,5.40614356,0.017588393
Kepler-10,2,0,1,48.55730332,6.284670525,5599.2,60,4.277,0.1,-0.114,0.04,10.961,0.1,5.361845677,0.023300853
Kepler-367,2,3.2,1,17.068,0.014,4858.9,60,4.701,0.1,0.108,0.04,12.879,0.1,5.289596589,0.024057379
Kepler-94,2,1.3,1,50.11,6.67,4728.2,60,4.378,0.1,0.322,0.04,12.895,0.1,5.182100325,0.022041748
Kepler-63,1,4.8,1,5.407,0.001,5672.9,60,4.678,0.1,0.246,0.04,11.582,0.1,5.12497143,0.025156651
Kepler-22,1,0,1,25.2153637,0.335051794,5527.7,60,4.513,0.1,-0.202,0.04,11.664,0.1,5.108831366,0.024164031
Kepler-99,1,0.9,1,31.45500786,0.343984605,4852.3,60,4.551,0.1,0.233,0.04,12.97,0.1,4.770390706,0.023692016
TYC 3554-514-1,0,139,24,1.66903,nan,5825,77,4.25,0.12,0.12,0.13,10.245,0.1,4.754681771,0.024669439
Kepler-1,1,1.3,1,24.84872928,14.6184546,5818.7,60,4.4,0.1,0.012,0.04,11.338,0.1,4.615427436,0.022357678
Kepler-954,1,4.3,1,10.821,0.003,5030.1,60,4.725,0.1,0.202,0.04,12.971,0.1,4.60484805,0.02432548
Kepler-942,1,2.9,1,14.39907614,1.91462473,4767.6,60,4.484,0.1,0.076,0.04,13.054,0.1,4.5931203,0.013804252
Kepler-396,2,3.6,1,13.272,0.014,5655.9,60,4.566,0.1,0.184,0.04,11.921,0.1,4.440644078,0.035627924
Kepler-126,3,8.7,1,7.333816952,0.116003927,6270,60,4.297,0.1,-0.164,0.04,10.5,0.1,4.183632259,0.029200821
Kepler-519,1,2.6,1,17.825,0.023,5347.3,60,4.657,0.1,0.176,0.04,12.63,0.1,4.026242252,0.02358716
Kepler-1130,1,0.3,1,27.22163749,0.16601958,5401.9,60,4.54,0.1,0.182,0.04,12.404,0.1,3.981890435,0.028564965
Kepler-50,2,10,1,7.855914474,0.067628686,6162.2,60,4.138,0.1,-0.089,0.04,10.421,0.1,3.96961053,0.029542157
Kepler-352,2,3,1,15.983,0.02,5223.9,60,4.707,0.1,-0.112,0.04,12.957,0.1,3.927956815,0.021610025
Kepler-531,1,0.9,1,35.053,0.221,4934.6,60,4.619,0.1,0.049,0.04,13.34,0.1,3.927355348,0.012719622
Kepler-523,1,4.7,1,7.643,0.006,5528.7,60,4.72,0.1,0.105,0.04,12.465,0.1,3.919235101,0.025104919
Kepler-114,3,3.1,1,34.549,0.12,4661.1,60,4.503,0.1,0.099,0.04,13.738,0.1,3.824242972,0.019278673
Kepler-992,1,2.8,1,25.953,0.023,4913.9,60,4.63,0.1,0.016,0.04,13.389,0.1,3.822612283,0.016074092
Kepler-113,2,2.2,1,26.86277416,3.344919107,4791.3,60,4.479,0.1,0.127,0.04,13.461,0.1,3.782793409,0.016038473
Kepler-381,2,7.2,1,10.24007764,0.197101751,6346.1,60,4.193,0.1,-0.157,0.04,10.421,0.1,3.712047136,0.023578002
Kepler-447,1,6.9,1,6.459,0.003,5620.4,60,4.686,0.1,0.073,0.04,12.394,0.1,3.702055395,0.025358526
Kepler-314,2,2.7,1,26.99453621,0.294907243,5439.6,60,4.449,0.1,0.384,0.04,12.557,0.1,3.690410364,0.024282989
2MASS J18544660+4332242,0,196,27,25.07,3.31,5083,204,4.41,0.34,-0.03,0.16,13.816,0.1,3.647272788,0.016426342
Kepler-132,4,3.5,1,10.54806449,18.8661741,5909.6,60,4.414,0.1,-0.201,0.04,11.818,0.1,3.619691905,0.293658106
Kepler-1349,1,4.2,1,17.39532211,2.518499282,5969.6,60,4.238,0.1,0.2,0.04,11.126,0.1,3.590233653,0.024628504
ROTSE1 J184556.86+471914.4,0,221,10,3.01341,nan,5075,144,3.81,0.48,0.03,0.12,12.511,0.1,3.581872344,0.019277751
Kepler-743,1,0.6,1,20.894,0.094,5509,60,4.59,0.1,0.119,0.04,12.55,0.1,3.555752398,0.026412727
Kepler-1088,1,3.6,1,13.874,0.018,5942.9,60,4.448,0.1,0.011,0.04,11.863,0.1,3.534608519,0.019741867
Kepler-20,6,0,1,27.91622961,0.456316263,5507.6,60,4.469,0.1,0.108,0.04,12.498,0.1,3.510258743,0.021933523
Kepler-1008,1,2.7,1,21.036,0.042,5045.3,60,4.612,0.1,-0.028,0.04,13.395,0.1,3.510135182,0.015888203
Kepler-960,1,2.5,1,18.626,0.013,4773.4,60,4.638,0.1,0.061,0.04,13.884,0.1,3.48098099,0.019560127
Kepler-202,2,1.6,1,16.16205574,1.562881244,4761.9,60,4.58,0.1,-0.207,0.04,13.872,0.1,3.478496648,0.013594924
Kepler-517,1,1.3,1,18.7078947,5.256178095,5562.5,60,4.366,0.1,-0.16,0.04,12.193,0.1,3.420685634,0.024273126
Kepler-858,1,0.7,1,33.08673155,8.988257702,5511.3,60,4.381,0.1,0.016,0.04,12.45,0.1,3.320959602,0.021824242
Kepler-1312,1,7.7,1,5.998,0.001,5755.8,60,4.632,0.1,0.127,0.04,12.43,0.1,3.31466017,0.02537443
Kepler-62,5,0.6,1,29.90297143,10.51108753,4858.8,60,4.593,0.1,-0.343,0.04,13.725,0.1,3.294735846,0.013368358
Kepler-141,2,1.9,1,18.77993711,6.949386129,5019.3,60,4.538,0.1,0.333,0.04,13.448,0.1,3.291354277,0.014263261
KIC 8098181,0,188,19,1.003,nan,5076,186,4.56,0.23,0.07,0.14,12.858,0.1,3.280197199,0.145720194
Kepler-533,1,2.6,1,35.94367504,0.739940056,4790.3,60,4.549,0.1,0.07,0.04,13.933,0.1,3.271943307,0.015568284
Kepler-137,2,0.1,1,20.5119224,8.240030203,5236.9,60,4.495,0.1,0.046,0.04,12.99,0.1,3.271755829,0.019870503
Kepler-100,3,2.7,1,25.77849181,0.712382919,5854.3,60,4.073,0.1,0.102,0.04,11.197,0.1,3.253697582,0.01875313
Kepler-48,4,0.3,1,38.34837241,3.853812385,5234.8,60,4.459,0.1,0.256,0.04,13.04,0.1,3.231323788,0.019139857
Kepler-1039,1,3,1,34.921,6.985,4766.3,60,4.567,0.1,0.134,0.04,14.145,0.1,3.229516722,0.020369992
Kepler-539,2,3,1,11.769,0.016,5815.7,60,4.597,0.1,-0.016,0.04,12.391,0.1,3.225735247,0.037082322
Kepler-211,2,2.8,1,13.845,0.007,5193.4,60,4.63,0.1,0.181,0.04,13.283,0.1,3.203716131,0.018018258
Kepler-909,1,5.3,1,11.78205781,0.144168763,6042.3,60,4.265,0.1,0.17,0.04,11.538,0.1,3.201258097,0.021643461
Kepler-1499,1,3.4,1,14.67908674,0.052741442,5042.1,60,4.619,0.1,0.193,0.04,13.509,0.1,3.198304472,0.016187753
Kepler-1512,1,4.6,1,9.333065014,0.032137704,4807.8,60,4.678,0.1,0.105,0.04,13.393,0.1,3.171827653,0.240472566
Kepler-532,1,2.4,1,15.148,0.022,5120.1,60,4.676,0.1,0.097,0.04,13.524,0.1,3.168166834,0.019671856
Kepler-482,1,2.2,1,23.40403453,11.29958381,4733.5,60,4.413,0.1,-0.273,0.04,13.779,0.1,3.165484658,0.022866169
Kepler-1444,1,4.9,1,12.97842954,6.560945782,5875,60,4.571,0.1,0.215,0.04,12.325,0.1,3.09939698,0.020605503
Kepler-1507,1,2.8,1,11.13182241,0.089925107,5296.8,60,4.56,0.1,0.047,0.04,13.136,0.1,3.091440448,0.014268237
Kepler-884,1,3.1,1,22.986,0.026,5746.9,60,4.386,0.1,-0.088,0.04,13.069,0.1,3.089273343,0.230805556
Kepler-1558,1,3.7,1,12.15541213,0.038665983,5091.9,60,4.645,0.1,0.244,0.04,13.632,0.1,3.041071126,0.014325044
Kepler-973,1,2,1,25.75108105,0.178154074,5180.9,60,4.592,0.1,0.044,0.04,13.218,0.1,3.01592091,0.042804533
Kepler-197,4,0.6,1,21.69931715,2.464343211,5944.9,60,4.32,0.1,-0.401,0.04,11.811,0.1,2.996280539,0.021143379
Kepler-509,1,2.4,1,19.22051589,1.66341356,5951.6,60,4.283,0.1,-0.025,0.04,11.854,0.1,2.979634739,0.033578965
KIC 6390424,0,194,25,6.882,0.014,5704,118,4.31,0.15,-0.02,0.19,13.259,0.1,2.967231099,0.012723609
Kepler-134,2,2,1,15.72,1.388,5917.6,60,4.491,0.1,-0.167,0.04,12.324,0.1,2.958124722,0.021136919
Kepler-1544,1,2.9,1,26.38874284,0.154263157,4852.2,60,4.606,0.1,0.01,0.04,14.061,0.1,2.955397234,0.014657179
Kepler-518,1,1.5,1,16.77909258,0.151058631,5801.6,60,4.556,0.1,-0.14,0.04,12.549,0.1,2.930796136,0.025191922
Kepler-971,1,7.1,1,6.248,0.001,5516.9,60,4.665,0.1,0.166,0.04,13.237,0.1,2.926819907,0.057443366
Kepler-407,2,0.6,1,26.34302,6.795184096,5555.6,60,4.253,0.1,0.411,0.04,12.521,0.1,2.926617117,0.021783974
Kepler-808,1,2.4,1,38.284,4.447,4758.6,60,4.521,0.1,0.034,0.04,14.285,0.1,2.913548317,0.126134677
Kepler-86,1,2,1,23.7749494,0.230421895,5676.2,60,4.449,0.1,-0.026,0.04,12.62,0.1,2.879622444,0.030163405
Kepler-332,3,1.3,1,23.637,0.107,4955.1,60,4.66,0.1,-0.131,0.04,14.017,0.1,2.876496356,0.015147169
Kepler-1066,1,6,1,7.043,0.008,5557.7,60,4.67,0.1,0.096,0.04,13.007,0.1,2.876127618,0.021083028
Kepler-421,1,1.4,1,36.22309765,6.612968531,5223.5,60,4.568,0.1,-0.226,0.04,13.354,0.1,2.840111758,0.016555979
Kepler-127,3,6.6,1,10.20251535,0.096390612,6124.8,60,4.217,0.1,0.24,0.04,11.485,0.1,2.805769722,0.021303798
Kepler-806,1,0.3,1,14.71537256,3.632746124,5737.1,60,4.134,0.1,-0.253,0.04,11.731,0.1,2.734528258,0.021986299
Kepler-1087,1,1.6,1,33.05862014,4.792235249,5476.3,60,4.391,0.1,0.402,0.04,12.953,0.1,2.729111028,0.026231924
Kepler-406,2,0.3,1,18.37223447,1.016866423,5656.5,60,4.318,0.1,0.28,0.04,12.52,0.1,2.71840566,0.025243157
Kepler-1339,1,3.2,1,23.89735782,4.68479984,5874.4,60,4.382,0.1,-0.084,0.04,12.299,0.1,2.667942113,0.057274484
Kepler-1173,1,1.9,1,39.59,6.37,5076.1,60,4.53,0.1,0.166,0.04,13.829,0.1,2.623275271,0.016738625
Kepler-466,2,2.9,1,15.7279654,0.509959359,5805,60,4.339,0.1,-0.029,0.04,12.772,0.1,2.606904113,0.202670471
Kepler-484,1,0.8,1,15.757,0.011,5651.5,60,4.581,0.1,0.064,0.04,13.024,0.1,2.58808148,0.019023337
Kepler-1525,1,2.4,1,23.36737453,6.489000322,5605.3,60,4.268,0.1,0.246,0.04,12.737,0.1,2.582300562,0.020889058
Kepler-321,2,2.9,1,21.38878954,0.227471866,5740.9,60,4.393,0.1,0.116,0.04,12.706,0.1,2.571827886,0.022551127
Kepler-174,3,2.1,1,24.95209722,3.006857893,4693,60,4.532,0.1,-0.564,0.04,14.287,0.1,2.570238699,0.017996033
Kepler-144,2,6.8,1,8.210000116,0.120728533,6182.4,60,4.326,0.1,-0.134,0.04,11.992,0.1,2.569247512,0.021678121
Kepler-221,4,4.5,1,9.399,0.004,5260.3,60,4.677,0.1,0.043,0.04,13.749,0.1,2.567082453,0.018948549
Kepler-1361,1,1.5,1,37.089,0.72,5036.8,60,4.52,0.1,0.083,0.04,13.93,0.1,2.540862041,0.013731261
Kepler-1055,1,3.9,1,11.823,0.006,5681.5,60,4.624,0.1,0.058,0.04,13.09,0.1,2.539232435,0.016022117
Kepler-540,1,0.5,1,51.39800651,22.08649628,5842.4,60,4.352,0.1,-0.183,0.04,12.209,0.1,2.533056838,0.025742308
Kepler-969,2,2.9,1,18.125,0.006,5243.3,60,4.632,0.1,0.151,0.04,13.733,0.1,2.532942582,0.016750573
Kepler-139,2,1.4,1,19.68477729,7.197231452,5630.5,60,4.284,0.1,0.349,0.04,12.701,0.1,2.528742817,0.027215528
Kepler-507,1,2.3,1,12.47727099,0.258017892,6030.1,60,4.235,0.1,0.141,0.04,11.994,0.1,2.524622889,0.020835467
Kepler-1141,1,3.3,1,22.18402266,0.328053694,5836.9,60,4.27,0.1,0.103,0.04,12.589,0.1,2.511736763,0.024171448
Kepler-652,1,0.6,1,27.70113436,0.239087262,5392.8,60,4.583,0.1,0.139,0.04,13.393,0.1,2.505643777,0.013659527
Kepler-463,1,0,1,19.71897053,3.587303406,5566.6,60,4.376,0.1,-0.353,0.04,12.87,0.1,2.504250976,0.022284701
Kepler-128,2,6.1,1,20.70437529,2.023823107,6081.2,60,4.091,0.1,-0.032,0.04,11.39,0.1,2.494212437,0.024696597
Kepler-775,1,0.7,1,27.84160228,5.173297629,5354.2,60,4.51,0.1,-0.038,0.04,13.507,0.1,2.479418655,0.013311515
Kepler-755,2,2.1,1,30.69143722,0.264226057,5066.8,60,4.576,0.1,0.084,0.04,13.999,0.1,2.477253139,0.016655594
Kepler-1542,4,1.1,1,19.23444019,4.610165213,5544.8,60,4.263,0.1,0.071,0.04,12.639,0.1,2.476914239,0.024410978
Kepler-910,1,10.1,1,7.087,0.021,6229.5,60,4.162,0.1,0.139,0.04,11.6,0.1,2.469842788,0.030315618
Kepler-322,2,2.5,1,18.991,0.012,5413.8,60,4.646,0.1,0.125,0.04,13.53,0.1,2.468167453,0.016217887
Kepler-104,3,0,1,18.03147417,8.322341619,5760.4,60,4.365,0.1,-0.422,0.04,12.596,0.1,2.466565391,0.027398365
Kepler-97,2,0,1,21.81447313,6.084759365,5772.9,60,4.454,0.1,-0.155,0.04,12.872,0.1,2.465629755,0.021744556
Kepler-1583,1,1.9,1,16.00242214,3.601250542,5471.2,60,4.253,0.1,-0.009,0.04,12.897,0.1,2.446846274,0.017663522
Kepler-271,3,0.6,1,21.63264473,2.81347411,5469.8,60,4.521,0.1,-0.174,0.04,13.404,0.1,2.44325871,0.023119462
Kepler-1027,1,3.5,1,20.582,0.013,5403.8,60,4.618,0.1,0.05,0.04,12.852,0.1,2.440050223,0.029735191
Kepler-129,2,2.9,1,29.86639933,4.862979359,5808.5,60,4.016,0.1,0.256,0.04,11.696,0.1,2.417322918,0.025846894
Kepler-1012,1,2.7,1,21.80534886,0.159467701,5500.2,60,4.527,0.1,0.231,0.04,13.317,0.1,2.403751106,0.013716946
Kepler-962,1,3.3,1,12.786,0.013,5450.2,60,4.679,0.1,0.049,0.04,13.576,0.1,2.40134377,0.013481363
Kepler-414,2,1.9,1,18.554,0.048,5566.6,60,4.568,0.1,0.181,0.04,13.338,0.1,2.389828433,0.017426471
Kepler-601,1,0.6,1,16.35265686,3.094479344,5048,60,4.5,0.1,-0.152,0.04,14.005,0.1,2.381780401,0.01394612
Kepler-1222,1,1.5,1,27.91085803,0.433791416,5065.4,60,4.587,0.1,-0.063,0.04,14.1,0.1,2.37960078,0.018516269
Kepler-1179,1,1,1,29.22688059,0.251527201,5132.5,60,4.635,0.1,-0.117,0.04,14.077,0.1,2.379583732,0.01464316
Kepler-1541,1,3.8,1,11.26349603,0.045636993,5210,60,4.565,0.1,-0.066,0.04,13.801,0.1,2.370982855,0.014493213
Kepler-1114,1,1.4,1,23.92409237,9.765475354,5268.8,60,4.549,0.1,-0.134,0.04,13.747,0.1,2.361150042,0.016189912
Kepler-124,3,1.3,1,1.099901407,0.137030655,4959.7,60,4.453,0.1,-0.462,0.04,14.139,0.1,2.351872023,0.017016704
Kepler-1081,1,1.7,1,32.85650385,0.747280202,5272.6,60,4.489,0.1,0.177,0.04,13.746,0.1,2.350896202,0.015601792
Kepler-136,2,9.6,1,7.609950343,0.166356411,6247.8,60,4.272,0.1,0.069,0.04,12.459,0.1,2.347762984,0.024344378
Kepler-888,1,0.4,1,22.37202547,3.277975504,5738.7,60,4.51,0.1,-0.321,0.04,13.046,0.1,2.347543525,0.017914422
Kepler-1285,1,7.4,1,8.759777477,0.079868063,6212.6,60,4.259,0.1,0.192,0.04,11.714,0.1,2.339377882,0.018609268
Kepler-334,3,2.4,1,16.675,0.115,5865.6,60,4.442,0.1,0.014,0.04,12.776,0.1,2.315545333,0.024271594
Kepler-845,1,2.3,1,16.3700849,0.625909499,4773,60,4.597,0.1,-0.114,0.04,14.631,0.1,2.2911,0.017492998
Kepler-18,3,0,1,16.40426249,5.496903596,5441,60,4.417,0.1,0.282,0.04,13.549,0.1,2.280431831,0.016835783
Kepler-190,2,1.7,1,29.985,0.172,5138.4,60,4.639,0.1,0.058,0.04,14.137,0.1,2.278544393,0.01452992
Kepler-161,2,2.4,1,28.56091797,0.205070526,5107.7,60,4.544,0.1,0.239,0.04,14.196,0.1,2.27197322,0.016170639
Kepler-390,2,1.8,1,25.2657512,12.06531459,5127.6,60,4.48,0.1,-0.113,0.04,13.942,0.1,2.268660359,0.019510528
Kepler-28,2,3.8,1,17.951,0.016,4674.4,60,4.588,0.1,0.017,0.04,15.036,0.1,2.252651287,0.024121142
Kepler-537,1,0.7,1,23.77247862,0.16605154,5697,60,4.426,0.1,0.143,0.04,13.1,0.1,2.246926691,0.012260035
Kepler-152,2,1.7,1,16.71978529,1.506274176,5065.2,60,4.608,0.1,-0.117,0.04,14.29,0.1,2.238278943,0.016004122
KIC 9140459,0,264,29,18.521,0.051,5675,123,4.26,0.22,-0.11,0.21,13.512,0.1,2.222844906,0.013734732
Kepler-106,4,0.6,1,22.50717304,3.829505497,5859.7,60,4.361,0.1,-0.088,0.04,12.882,0.1,2.222332077,0.030260231
Kepler-95,1,0.9,1,34.15676529,8.283185049,5653.8,60,4.09,0.1,0.268,0.04,12.346,0.1,2.215420313,0.028536592
Kepler-782,1,1,1,15.05381831,3.281801021,5683.5,60,4.356,0.1,-0.221,0.04,12.783,0.1,2.20944832,0.028544034
Kepler-958,1,2.1,1,18.259,0.03,5418.9,60,4.621,0.1,0.059,0.04,13.766,0.1,2.194473129,0.014157251
Kepler-744,1,1.6,1,20.55612866,4.756667967,5495.4,60,4.512,0.1,-0.143,0.04,13.581,0.1,2.193807484,0.023370175
Kepler-196,2,1.7,1,29.8914331,6.482982902,5146,60,4.547,0.1,0.028,0.04,14.157,0.1,2.186918865,0.015278933
Kepler-646,1,0.5,1,20.21921949,3.158650087,5333.5,60,4.542,0.1,-0.444,0.04,13.766,0.1,2.184560326,0.015470318
Kepler-1388,4,2.4,1,23.907,0.066,5052.1,60,3.523,0.1,-0.498,0.04,16.279,0.1,2.175492042,0.036052209
Kepler-514,1,7,1,8.291,0.185,6155,60,4.301,0.1,0.107,0.04,12.182,0.1,2.167543207,0.023603866
