Kepler-102,5,0.7,1,26.572,0.153,4909.4,60,4.622,0.1,0.109,0.04,11.492,0.1,9.247844791,0.018765993
Kepler-450,3,12.9,1,20.796,0.016,6298.1,60,4.217,0.1,0.17,0.04,11.684,0.1,2.164485981,0.024491634
Kepler-530,1,0,1,23.78624375,0.253055617,5600.4,60,4.542,0.1,-0.181,0.04,13.4,0.1,2.155931298,0.014528209
Kepler-105,2,2.9,1,16.846,0.15,5932.8,60,4.402,0.1,-0.087,0.04,12.791,0.1,2.149032903,0.025663267
Kepler-153,2,0.3,1,30.27690023,0.447213722,5178,60,4.743,0.1,-0.265,0.04,14.262,0.1,2.148072265,0.016056317
Kepler-984,1,1.3,1,25.4018586,0.267002768,5601,60,4.492,0.1,0.04,0.04,13.534,0.1,2.144197271,0.014987688
Kepler-536,1,1.6,1,21.401894,8.557946268,5485,60,4.478,0.1,0.028,0.04,13.807,0.1,2.13772141,0.070392089
Kepler-1323,1,4.6,1,18.78811617,1.620934344,6062.8,60,4.297,0.1,0.003,0.04,12.41,0.1,2.119963201,0.022127147
Kepler-932,1,2.4,1,14.89313972,1.565219953,5165.5,60,4.345,0.1,0.072,0.04,14.131,0.1,2.119004423,0.019070079
Kepler-185,2,1.2,1,31.78,0.665,5037,60,4.694,0.1,-0.142,0.04,14.458,0.1,2.113855882,0.021402544
Kepler-512,1,4.4,1,12.103,0.249,6050.9,60,4.359,0.1,0.042,0.04,12.674,0.1,2.110980883,0.021982639
Kepler-997,1,6.6,1,11.72417565,0.103151464,6059,60,4.148,0.1,0.058,0.04,11.894,0.1,2.110165012,0.02560274
Kepler-513,1,1.8,1,20.93830227,12.84805006,5747.5,60,4.326,0.1,-0.112,0.04,12.935,0.1,2.106846495,0.02030412
Kepler-1341,1,2.5,1,44.549,5.433,4683,60,4.423,0.1,0.285,0.04,15.028,0.1,2.067943268,0.021599641
Kepler-89,4,7.4,1,21.86141887,0.68324743,6181.2,60,4.234,0.1,0.07,0.04,12.205,0.1,2.067598563,0.021583481
Kepler-92,3,4,1,17.00241149,0.500936243,5945.7,60,4.058,0.1,0.19,0.04,11.565,0.1,2.063474112,0.023329989
Kepler-1163,1,7.9,1,17.77080872,1.689498965,6207.9,60,4.21,0.1,0.024,0.04,12.168,0.1,2.060487149,0.019712239
Kepler-1315,1,2.4,1,38.16260337,3.761913308,4780.2,60,4.446,0.1,0.24,0.04,14.975,0.1,2.051042947,0.024562436
Kepler-1121,1,8.8,1,7.425,0.128,6212.5,60,4.207,0.1,0.196,0.04,12.071,0.1,2.045771281,0.018878439
Kepler-1040,1,2.2,1,18.792,0.033,5696.5,60,4.475,0.1,0.089,0.04,13.328,0.1,2.045305106,0.013857216
Kepler-215,4,0.6,1,19.48760343,1.454653115,5647.8,60,4.554,0.1,-0.435,0.04,13.58,0.1,2.028813541,0.015354071
Kepler-949,1,2.5,1,23.948,0.037,5129.9,60,4.685,0.1,-0.013,0.04,14.548,0.1,2.028589887,0.022622897
Kepler-431,3,5.2,1,16.16196451,3.088742294,5976.1,60,4.099,0.1,-0.012,0.04,11.973,0.1,2.026578566,0.019793885
Kepler-1197,1,3.9,1,18.057,0.013,4761.7,60,4.574,0.1,0.165,0.04,15.13,0.1,2.025210172,0.027306271
Kepler-326,3,4.7,1,9.646,0.002,5183.7,60,4.669,0.1,0.208,0.04,13.693,0.1,2.023076849,0.044553538
Kepler-4,1,2.8,1,25.31008698,1.827117757,5826.9,60,4.089,0.1,0.177,0.04,12.211,0.1,2.020933161,0.024299396
Kepler-318,2,7,1,7.154,0.003,5872.9,60,4.558,0.1,0.33,0.04,13.297,0.1,2.015548533,0.013350161
Kepler-1036,1,2.3,1,22.065,0.03,5476.1,60,4.553,0.1,0.185,0.04,13.8,0.1,2.014356537,0.015790863
Kepler-1050,2,2.5,1,15,0.043,5845.9,60,4.422,0.1,0.1,0.04,13.127,0.1,2.009927746,0.014376196
Kepler-795,1,2.2,1,35.08836193,6.870739247,5581.7,60,4.334,0.1,-0.02,0.04,13.331,0.1,2.003308705,0.019186337
TYC 3556-3291-1,0,189,29,10.241,nan,7299,51,3.89,0.12,0.07,0.12,10.129,0.1,2.003277309,0.054835943
Kepler-1395,1,5.2,1,11.871,0.075,6069,60,4.311,0.1,0.125,0.04,12.581,0.1,2.000426162,0.028555429
Kepler-1505,1,8,1,21.58553916,8.950447827,5525.4,60,4.505,0.1,-0.287,0.04,12.988,0.1,1.991463677,0.033175493
Kepler-1389,1,2.2,1,31.15363853,0.481637331,4962.4,60,4.655,0.1,-0.113,0.04,14.699,0.1,1.982944675,0.01887624
Kepler-324,2,2.1,1,13.88917064,0.69958323,5232.5,60,4.468,0.1,0.176,0.04,14.122,0.1,1.964867929,0.014417866
Kepler-1560,1,3.5,1,10.42557041,0.040870863,5766.8,60,4.497,0.1,0.241,0.04,13.421,0.1,1.961280553,0.016627982
2MASS J18521482+4103252,0,204,26,19.06,1.42,5295,210,4.13,0.41,-0.01,0.16,14.154,0.1,1.954336168,0.015353783
Kepler-882,1,1.5,1,32.70389231,6.113611441,5319.9,60,4.462,0.1,0.081,0.04,14.083,0.1,1.95296367,0.016047212
Kepler-1209,1,6.6,1,9.394368039,0.215268029,6150.2,60,4.329,0.1,0.003,0.04,12.476,0.1,1.949730604,0.029639553
Kepler-1445,1,3.6,1,22.33216251,0.313767208,6077.9,60,4.287,0.1,-0.101,0.04,12.405,0.1,1.946354025,0.025617385
Kepler-651,1,0.3,1,22.2694728,3.120363602,5349.3,60,4.513,0.1,-0.136,0.04,13.94,0.1,1.934191641,0.013521391
Kepler-112,2,0.8,1,15.62454443,5.612238307,5500.5,60,4.488,0.1,-0.403,0.04,13.771,0.1,1.919758376,0.015927157
Kepler-649,1,0,1,19.6542501,1.89664072,5694.1,60,4.47,0.1,-0.399,0.04,13.437,0.1,1.917680934,0.016787659
Kepler-1253,1,1.8,1,19.3955205,8.75555123,5710.8,60,4.203,0.1,-0.329,0.04,12.464,0.1,1.914867349,0.021351735
Kepler-1371,2,1.5,1,16.72885483,3.151328185,5259.5,60,4.507,0.1,-0.068,0.04,13.851,0.1,1.911788481,0.020502896
Kepler-1228,1,2.1,1,31.88499953,5.703668835,4766.6,60,4.515,0.1,-0.607,0.04,14.859,0.1,1.911381029,0.020258635
Kepler-783,1,1,1,23.78962257,2.615934915,5381.2,60,4.493,0.1,-0.007,0.04,13.916,0.1,1.908871095,0.017509264
Kepler-607,1,1.4,1,22.2752652,4.823942342,5079,60,4.522,0.1,0.115,0.04,14.405,0.1,1.897631855,0.01991237
Kepler-1169,1,4.5,1,12.566,0.161,6028,60,4.271,0.1,0.227,0.04,12.716,0.1,1.883972197,0.018452095
Kepler-107,4,3.1,1,22.3537777,3.178287527,5866.5,60,4.114,0.1,0.323,0.04,12.487,0.1,1.872491336,0.020218511
Kepler-176,4,1.4,1,34.16,0.075,5105.9,60,4.577,0.1,0.131,0.04,14.55,0.1,1.867770447,0.0213837
Kepler-36,2,4.9,1,20.23692452,1.385086067,5979.2,60,4.106,0.1,-0.179,0.04,11.866,0.1,1.865432656,0.021493004
Kepler-1332,1,1,1,25.33495668,0.289602148,5580.9,60,4.566,0.1,-0.009,0.04,13.756,0.1,1.862657215,0.014944967
Kepler-905,1,1.6,1,32.21865254,0.444811652,5434.7,60,4.514,0.1,0.145,0.04,13.984,0.1,1.86055158,0.014273372
Kepler-1104,1,16.4,1,4.192,0.004,6385.8,60,4.26,0.1,0.206,0.04,12.189,0.1,1.856970782,0.044186513
Kepler-1408,1,5.4,1,29.15473892,3.982720674,6017.6,60,4.12,0.1,-0.069,0.04,12.003,0.1,1.840343943,0.021972325
Kepler-922,1,0.3,1,18.65090062,1.20999293,5533.6,60,4.436,0.1,-0.073,0.04,13.757,0.1,1.835674265,0.013308773
Kepler-1515,1,10.7,1,7.157437472,0.172101809,6338.7,60,4.274,0.1,-0.025,0.04,12.04,0.1,1.825551974,0.022264401
Kepler-1235,2,1.1,1,14.52543042,1.168867524,5326.6,60,4.332,0.1,0.083,0.04,13.889,0.1,1.820943276,0.014804075
Kepler-1604,1,1.8,1,17.59345229,5.618357826,4884.2,60,4.549,0.1,0.067,0.04,14.915,0.1,1.819115519,0.021205872
Kepler-1061,1,4.5,1,9.829404036,0.049310158,5994.4,60,4.516,0.1,-0.089,0.04,13.263,0.1,1.81152474,0.014645463
Kepler-1298,1,10.3,1,11.059,0.011,6237.6,60,4.059,0.1,-0.022,0.04,11.392,0.1,1.809055088,0.022626368
Kepler-1458,1,2.3,1,16.36981685,0.104736472,5413.6,60,4.621,0.1,0.054,0.04,14.19,0.1,1.807913603,0.016229372
Kepler-999,1,10.5,1,7.306,0.045,6200.9,60,4.195,0.1,0.04,0.04,12.239,0.1,1.806315377,0.026983422
Kepler-956,1,3.3,1,14.00656941,0.066465952,5918.4,60,4.495,0.1,0.053,0.04,13.345,0.1,1.806220135,0.014234483
Kepler-1605,1,2.8,1,18.72788247,1.222270138,5087,60,3.81,0.1,-0.296,0.04,12.429,0.1,1.802086871,0.02208954
Kepler-986,1,1.8,1,27.37265273,4.371969859,5610.6,60,4.378,0.1,0.251,0.04,13.668,0.1,1.794931422,0.019423627
Kepler-142,3,2.1,1,29.48173211,0.404255536,5759,60,4.314,0.1,0.048,0.04,13.203,0.1,1.793686744,0.013506008
Kepler-1046,1,4.8,1,10.06696593,0.051710286,6004.2,60,4.499,0.1,0.036,0.04,13.286,0.1,1.789544152,0.092411543
Kepler-1586,1,5,1,35.18796646,4.083284168,6130.5,60,4.299,0.1,-0.206,0.04,13.096,0.1,1.780989874,0.014710781
Kepler-465,1,7,1,21.63437607,2.813222485,6207.3,60,4.348,0.1,-0.164,0.04,12.663,0.1,1.779437794,0.022422357
Kepler-605,2,1.3,1,30.92109131,8.094316771,5349.7,60,4.488,0.1,0.055,0.04,14.14,0.1,1.767899903,0.016790792
Kepler-640,1,1.8,1,28.32017667,0.30609914,5599.9,60,4.4,0.1,0.142,0.04,13.721,0.1,1.764021336,0.015340893
Kepler-165,2,1.3,1,17.47036798,5.162851174,5099.7,60,4.742,0.1,-0.248,0.04,14.802,0.1,1.754176579,0.019752832
Kepler-1035,1,2.7,1,33.935,0.079,5737.3,60,4.331,0.1,0.192,0.04,12.987,0.1,1.752964222,0.06186826
Kepler-145,2,6.7,1,23.22953838,3.519989061,6110.2,60,4.039,0.1,0.058,0.04,11.931,0.1,1.735662614,0.025527682
Kepler-1482,1,1.9,1,23.24016738,0.202770513,5427.8,60,4.558,0.1,0.004,0.04,13.747,0.1,1.73382932,0.034628371
Kepler-1005,1,1.6,1,14.22704559,0.356894442,5728.4,60,4.308,0.1,0.021,0.04,13.25,0.1,1.732303507,0.01351127
Kepler-1117,1,2.3,1,15.47389985,0.507472967,5428.6,60,4.479,0.1,0.218,0.04,14.102,0.1,1.730314863,0.01835797
Kepler-853,1,13.8,1,5.269,0.032,6318.2,60,4.255,0.1,0.119,0.04,12.32,0.1,1.729809608,0.021453923
Kepler-477,1,0.9,1,17.09428602,0.747405447,5035.1,60,4.563,0.1,-0.375,0.04,13.536,0.1,1.725242739,0.085863867
Kepler-1199,1,2.3,1,20.49487954,2.116974772,5843.4,60,4.247,0.1,-0.382,0.04,13.037,0.1,1.719779887,0.099669534
Kepler-961,1,2.4,1,15.836,0.006,5560,60,4.637,0.1,0.05,0.04,14.101,0.1,1.712437192,0.017326817
Kepler-828,1,1.3,1,29.88594387,0.275853367,4964.9,60,4.693,0.1,-0.083,0.04,15.055,0.1,1.709447177,0.019495085
Kepler-209,2,0.6,1,27.26060599,3.339390262,5563.9,60,4.482,0.1,0.14,0.04,13.998,0.1,1.704495607,0.016563872
KOI-4374,0,1.3,1,33.37787661,8.844088056,5371.8,60,4.439,0.1,-0.05,0.04,14.108,0.1,1.698905814,0.018629632
KIC 7826323,0,217,24,19.371,0.224,5644,126,4.3,0.2,-0.18,0.16,14.422,0.1,1.687602495,0.01538391
Kepler-965,1,2.9,1,22.53303476,3.132609435,5880.7,60,4.316,0.1,-0.048,0.04,13.35,0.1,1.687100313,0.018151354
Kepler-140,2,4.4,1,13.30371093,0.237191826,6023.6,60,4.318,0.1,-0.028,0.04,12.996,0.1,1.684057603,0.020418452
Kepler-585,1,2.8,1,18.6866617,0.130076655,5542.3,60,4.551,0.1,0.264,0.04,14.034,0.1,1.680051727,0.016047558
Kepler-110,2,3.3,1,36.55500544,4.176433806,5956.1,60,4.273,0.1,-0.099,0.04,12.935,0.1,1.676379966,0.023378672
Kepler-6,1,2.6,1,18.28942297,1.949485415,5659.7,60,4.153,0.1,0.359,0.04,13.303,0.1,1.674652661,0.014482032
Kepler-436,2,3.2,1,16.005,0.004,4734.3,60,4.794,0.1,-0.088,0.04,15.856,0.1,1.67104619,0.043739008
2MASS J19282996+4901246,0,213,19,38.88,1.38,4996,168,3.48,0.43,0.02,0.13,13.862,0.1,1.670194409,0.014856729
Kepler-189,2,1.8,1,35.70707505,11.11878847,5045.3,60,4.576,0.1,-0.036,0.04,14.859,0.1,1.661828406,0.019997496
Kepler-1443,1,11.6,1,4.894843507,2.004855465,6343.9,60,4.484,0.1,-0.068,0.04,12.278,0.1,1.658214984,0.059647217
Kepler-831,1,1.6,1,21.74632967,2.456682052,5687.7,60,4.374,0.1,-0.076,0.04,13.687,0.1,1.656038349,0.015522971
Kepler-191,3,1.8,1,21.246,0.009,5191.1,60,4.688,0.1,0.13,0.04,14.808,0.1,1.653588548,0.022142507
Kepler-206,3,0.7,1,31.14891959,3.746007528,5690.8,60,4.293,0.1,0.056,0.04,13.484,0.1,1.653404246,0.013796305
Kepler-653,2,1.3,1,24.93802407,5.044560008,5612.1,60,4.236,0.1,0.327,0.04,13.387,0.1,1.650004807,0.012676472
Kepler-889,1,3.1,1,18.84028296,0.225343749,5884.8,60,4.09,0.1,0.217,0.04,12.71,0.1,1.642704482,0.021014652
Kepler-242,2,3,1,15.773,0.009,4875.7,60,4.728,0.1,-0.023,0.04,15.376,0.1,1.637732272,0.030673098
ASAS J185911+4815.8,0,208,25,0.297,0.005,5788,228,4.03,0.39,-0.35,0.23,13.965,0.1,1.633873644,0.101141737
Kepler-179,2,1.8,1,16.52696056,10.87251349,5256.9,60,4.503,0.1,0.121,0.04,14.613,0.1,1.622339422,0.017759598
Kepler-1442,1,12.8,1,5.381352505,0.963574597,6387.9,60,4.202,0.1,0.146,0.04,12.146,0.1,1.614387477,0.024924645
Kepler-181,2,2,1,34.770133,4.173440658,5120,60,4.538,0.1,-0.045,0.04,14.707,0.1,1.612666173,0.021239697
TYC 3560-3023-1,0,250,30,4.642,nan,7283,204,3.92,0.14,-0.03,0.12,11.599,0.1,1.604485256,0.02012283
Kepler-1274,1,6.8,1,17.018389,0.24237419,6197.4,60,4.035,0.1,0.17,0.04,11.752,0.1,1.598613487,0.029259018
Kepler-1359,1,3.2,1,25.343,0.082,4698.9,60,4.651,0.1,-0.029,0.04,15.768,0.1,1.598535104,0.037043379
Kepler-1559,1,2,1,31.92398272,5.009337789,5223.5,60,4.44,0.1,0.13,0.04,14.5,0.1,1.59804903,0.024993287
Kepler-1485,1,3.9,1,18.47338174,2.759181752,5980.3,60,4.21,0.1,0.054,0.04,13.204,0.1,1.595555017,0.016700414
Kepler-339,3,1.8,1,16.916,0.005,5446.3,60,4.684,0.1,-0.002,0.04,14.531,0.1,1.593197477,0.024371328
Kepler-1598,1,2.7,1,14.21375243,0.083541752,5763.2,60,4.515,0.1,0.053,0.04,13.874,0.1,1.584533821,0.018637775
Kepler-561,2,1.6,1,26.336,0.121,5479.2,60,4.485,0.1,0.265,0.04,14.361,0.1,1.580852078,0.023988984
Kepler-115,2,3.5,1,13.82956573,0.168852999,5999.6,60,4.367,0.1,-0.024,0.04,13.431,0.1,1.574883976,0.017722515
Kepler-1227,1,1.5,1,20.42794932,3.117166648,5485.1,60,4.504,0.1,-0.069,0.04,14.183,0.1,1.574514518,0.015639239
Kepler-402,4,6.3,1,9.127384461,0.072158518,6119.1,60,4.381,0.1,-0.055,0.04,13.268,0.1,1.570408265,0.01852782
Kepler-246,2,2.4,1,23.175,0.076,5088.5,60,4.583,0.1,0.203,0.04,15.024,0.1,1.568774122,0.022608277
Kepler-883,1,1,1,35.9603589,5.669541626,5953.4,60,4.334,0.1,-0.429,0.04,13.029,0.1,1.564979301,0.017691525
Kepler-491,1,2.1,1,15.97278575,2.126401753,5521.8,60,4.228,0.1,0.369,0.04,14.014,0.1,1.556527968,0.015883573
Kepler-1466,1,0.2,1,22.98260048,4.575324174,5551.5,60,4.473,0.1,-0.429,0.04,13.926,0.1,1.553599179,0.015354239
Kepler-1232,1,1.3,1,21.81327848,8.666253291,5213.5,60,4.599,0.1,-0.017,0.04,14.803,0.1,1.551440952,0.01879241
Kepler-213,2,2.3,1,27.55280404,4.724143064,5658.2,60,4.277,0.1,0.154,0.04,13.648,0.1,1.546225132,0.017899989
Kepler-716,1,2.6,1,23.593,0.069,5063.6,60,4.703,0.1,-0.061,0.04,15.193,0.1,1.546180619,0.02159711
Kepler-549,2,1.3,1,26.28,0.216,5332.9,60,4.584,0.1,0.137,0.04,14.621,0.1,1.545670386,0.017089507
Kepler-648,1,1.6,1,23.14985779,0.220125631,5693.3,60,4.414,0.1,0.226,0.04,13.939,0.1,1.543547988,0.019252384
Kepler-201,2,2.7,1,10.40291837,4.800073827,6151.9,60,4.223,0.1,-0.028,0.04,13.004,0.1,1.542787752,0.023590243
Kepler-1593,1,3.9,1,12.02,0.82,4757.5,60,4.604,0.1,0.072,0.04,15.873,0.1,1.538857134,0.031932004
Kepler-569,1,0.7,1,27.17961891,6.410658251,5560.3,60,4.421,0.1,-0.063,0.04,14.106,0.1,1.537889477,0.017281963
Kepler-805,1,6.2,1,14.83673955,4.000249947,6111.6,60,4.139,0.1,-0.122,0.04,12.547,0.1,1.537741262,0.024426215
Kepler-522,1,13.5,1,4.919,0.007,6338,60,4.169,0.1,0.256,0.04,12.211,0.1,1.535859187,0.024901469
Kepler-77,1,2,1,30.4918777,8.038580351,5595.7,60,4.372,0.1,0.371,0.04,13.938,0.1,1.535181833,0.017124781
Kepler-803,1,2.7,1,21.68533213,2.473378798,5854.2,60,4.254,0.1,0.027,0.04,13.672,0.1,1.534325595,0.015970114
Kepler-1394,1,9.9,1,19.25578501,1.774347108,6421.5,60,3.949,0.1,-0.006,0.04,11.801,0.1,1.532808978,0.019658256
Kepler-57,2,1.6,1,33.307,3.532,5203.1,60,4.557,0.1,0.081,0.04,14.809,0.1,1.523858003,0.020635663
Kepler-11,6,0.9,1,21.07422812,5.49214926,5763.2,60,4.28,0.1,0.052,0.04,13.709,0.1,1.518406348,0.015144842
TYC 3541-331-1,0,122,24,5.226,0.009,5955,97,4.23,0.13,-0.17,0.18,12.176,0.1,1.516871377,0.070099754
Kepler-804,2,1.3,1,29.46538237,0.487861519,5704.5,60,4.318,0.1,-0.023,0.04,13.749,0.1,1.510501917,0.015071885
Kepler-192,3,1.3,1,21.27614105,9.847933141,5527.3,60,4.362,0.1,0.307,0.04,14.129,0.1,1.505708431,0.015758884
Kepler-511,1,1.9,1,29.25550136,3.162000958,5836.8,60,4.163,0.1,-0.352,0.04,12.747,0.1,1.505199366,0.02404775
Kepler-195,2,0.4,1,25.828,0.024,5232.3,60,4.641,0.1,0.039,0.04,14.813,0.1,1.504954341,0.020500992
Kepler-133,2,4,1,20.93340618,8.107691282,5711.8,60,4.151,0.1,0.286,0.04,12.848,0.1,1.502924249,0.044539344
Kepler-218,3,1.4,1,17.60802777,4.720373875,5593.7,60,4.316,0.1,0.371,0.04,13.967,0.1,1.494716198,0.014638372
Kepler-478,1,1.7,1,32.208,0.174,5154.2,60,4.521,0.1,-0.199,0.04,13.938,0.1,1.494237593,0.350628549
Kepler-111,2,2.8,1,16.957,0.105,5905.2,60,4.284,0.1,0.224,0.04,13.492,0.1,1.492720539,0.013696437
