Kepler-102,5,0.7,1,26.572,0.153,4909.4,60,4.622,0.1,0.109,0.04,11.492,0.1,9.247844791,0.018765993
Kepler-247,3,1.6,1,33.838,3.5,5059.6,60,4.475,0.1,0.296,0.04,15.067,0.1,1.478462145,0.030650469
Kepler-200,2,1.3,1,19.12348856,0.238186267,5784.9,60,4.476,0.1,-0.031,0.04,13.984,0.1,1.472910425,0.015989635
Kepler-526,1,2.9,1,18.41666462,5.454593263,5798.5,60,4.161,0.1,0.381,0.04,13.046,0.1,1.472501985,0.01799474
Kepler-1531,1,6.6,1,20.80915353,0.323483702,6183.8,60,4.3,0.1,-0.05,0.04,13.194,0.1,1.471875003,0.012360563
Kepler-464,1,3.9,1,17.332,0.133,5919.8,60,4.098,0.1,0.262,0.04,12.702,0.1,1.469305163,0.021342709
Kepler-1067,1,2.3,1,17.422,0.024,5584.1,60,4.613,0.1,0.275,0.04,14.305,0.1,1.468965071,0.018309979
Kepler-1547,1,2.7,1,18.0268996,5.541157265,5839.5,60,4.248,0.1,0.116,0.04,13.447,0.1,1.453290574,0.013029564
Kepler-1571,1,3.1,1,15.88885692,0.112027282,5638.2,60,4.59,0.1,-0.016,0.04,13.767,0.1,1.452130213,0.016935123
Kepler-337,2,2.1,1,6.202704985,4.582112692,5634.4,60,3.96,0.1,0.066,0.04,12.727,0.1,1.446312858,0.020068496
Kepler-1327,1,1.5,1,20.61275784,2.189035934,5646.2,60,4.382,0.1,-0.273,0.04,13.914,0.1,1.445898165,0.012405286
Kepler-985,1,1.9,1,18.525,0.026,5425.2,60,4.672,0.1,0,0.04,14.767,0.1,1.443311042,0.019824617
Kepler-392,2,1.8,1,25.72607312,2.992127029,5951.3,60,4.384,0.1,-0.351,0.04,13.455,0.1,1.438731211,0.01640082
Kepler-535,1,4.9,1,10.8012552,0.141431529,6127.6,60,4.306,0.1,0.203,0.04,13.174,0.1,1.42972724,0.012494868
Kepler-204,2,2.6,1,16.82325541,0.190264668,5877.1,60,4.432,0.1,0.065,0.04,13.909,0.1,1.427374256,0.014879705
Kepler-212,2,3.8,1,21.59894671,0.283527933,5879.6,60,4.141,0.1,0.222,0.04,13.178,0.1,1.426452186,0.017717473
Kepler-1385,1,2.2,1,21.12364432,1.92370895,5727.1,60,4.182,0.1,0.32,0.04,12.858,0.1,1.423669279,0.032629585
Kepler-554,1,1.7,1,36.73477852,9.76883061,5457.9,60,4.367,0.1,0.341,0.04,14.313,0.1,1.419466313,0.017912924
Kepler-1156,1,0.8,1,15.99209184,3.070155163,5667.4,60,4.495,0.1,-0.189,0.04,14.152,0.1,1.417670808,0.014991449
Kepler-297,2,1.3,1,23.74785671,0.703162104,5692.6,60,4.514,0.1,-0.106,0.04,14.232,0.1,1.416010818,0.016555926
Kepler-461,1,7.7,1,8.552,0.005,5779.4,60,4.338,0.1,-0.064,0.04,13.704,0.1,1.415925738,0.013663699
Kepler-1100,1,2.6,1,16.53396738,0.21500135,5882.1,60,4.393,0.1,-0.064,0.04,13.862,0.1,1.412971119,0.016573189
Kepler-243,2,2.4,1,26.26876928,0.293346347,5149.3,60,4.511,0.1,0.263,0.04,15.086,0.1,1.412540981,0.019920037
Kepler-290,2,2.4,1,32.38,3.67,4962.3,60,4.714,0.1,-0.102,0.04,15.596,0.1,1.411326548,0.029263171
Kepler-1409,1,3.4,1,13.69453361,0.066843837,5112.8,60,4.621,0.1,0.179,0.04,15.168,0.1,1.410398663,0.020146514
Kepler-1069,1,2.7,1,13.84874621,6.38584092,5579,60,4.074,0.1,0.228,0.04,13.153,0.1,1.407991946,0.013065769
Kepler-424,2,2.5,1,15.09643713,0.762820614,5481.7,60,4.315,0.1,0.419,0.04,14.256,0.1,1.402773127,0.020297495
Kepler-1288,1,18.1,1,20.304,0.096,6431.4,60,4.339,0.1,0.033,0.04,13.321,0.1,1.400379638,0.09146995
Kepler-203,3,2.8,1,15.23015829,0.09259443,5886.6,60,4.407,0.1,0.079,0.04,13.989,0.1,1.393288293,0.019077365
Kepler-1435,1,9.6,1,6.492284084,0.217530038,6234.2,60,4.268,0.1,-0.138,0.04,12.938,0.1,1.39134075,0.018622362
Kepler-289,3,5.8,1,8.648,0.009,5989,60,4.596,0.1,0.027,0.04,13.956,0.1,1.390925441,0.017615177
Kepler-886,1,0.9,1,21.9534231,2.487576381,5856.7,60,4.494,0.1,-0.207,0.04,13.939,0.1,1.377044561,0.014027884
Kepler-330,2,1.1,1,46.42,4.03,5027.8,60,4.515,0.1,0.158,0.04,15.261,0.1,1.365268554,0.026606414
Kepler-1258,1,1.2,1,39.07199374,30.78448152,5627.2,60,4.323,0.1,-0.327,0.04,13.835,0.1,1.36484884,0.016934351
Kepler-301,3,1.5,1,22.686,0.208,5656.5,60,4.455,0.1,0.184,0.04,14.271,0.1,1.36181592,0.019896945
Kepler-17,1,4.5,1,12.159,0.029,5722.4,60,4.534,0.1,0.333,0.04,14.141,0.1,1.358859913,0.019756621
Kepler-422,1,1.9,1,44.47544681,20.62994318,5891.2,60,4.21,0.1,0.21,0.04,13.435,0.1,1.354645298,0.012515861
Kepler-553,2,2.4,1,23.51291386,10.33341294,5182.1,60,4.389,0.1,0.183,0.04,14.924,0.1,1.344234837,0.023498586
Kepler-1479,1,1,1,34.98382402,6.39423268,5713.4,60,4.221,0.1,-0.049,0.04,13.785,0.1,1.343585755,0.016550736
Kepler-69,2,1.4,1,46.43324792,7.888904301,5629.6,60,4.292,0.1,-0.219,0.04,13.749,0.1,1.339891664,0.014232247
Kepler-520,2,5.4,1,14.30978653,0.189510997,6009.3,60,4.451,0.1,-0.087,0.04,12.797,0.1,1.336981184,0.124295725
Kepler-1619,1,1.4,1,20.86282945,5.569800793,5649.6,60,4.202,0.1,-0.268,0.04,13.341,0.1,1.332001528,0.014741161
Kepler-170,2,1.8,1,18.07386145,8.842227365,5573.3,60,4.287,0.1,0.385,0.04,14.387,0.1,1.325139584,0.019816165
Kepler-248,2,1.1,1,25.066,0.009,4973,60,3.945,0.1,0.165,0.04,15.258,0.1,1.325112841,0.023162745
Kepler-1015,1,18.6,1,5.828511861,0.121158575,6443.3,60,4.299,0.1,0.033,0.04,12.818,0.1,1.324232469,0.026328997
Kepler-15,1,2.9,1,23.48472672,4.316728583,5662.1,60,4.19,0.1,0.266,0.04,13.758,0.1,1.323834068,0.020250726
Kepler-1082,1,1.6,1,20.45440649,1.933547474,5846.7,60,4.146,0.1,-0.127,0.04,13.38,0.1,1.323318013,0.014008929
Kepler-230,2,0.6,1,18.85586824,3.138197127,5253.1,60,4.614,0.1,-0.21,0.04,15.082,0.1,1.32146689,0.024628007
Kepler-420,1,3.5,1,26.18461505,10.8245319,5500.7,60,4.293,0.1,0.317,0.04,14.651,0.1,1.30902354,0.953778337
Kepler-1501,1,3.7,1,10.92233143,2.256205181,6015.9,60,4.308,0.1,-0.154,0.04,13.71,0.1,1.306152153,0.012508873
Kepler-527,1,8.3,1,6.886,0.176,6208.5,60,4.417,0.1,0.108,0.04,13.39,0.1,1.304417519,0.013409904
Kepler-655,1,5.6,1,16.25637683,2.552179653,6145.4,60,4.356,0.1,-0.111,0.04,13.489,0.1,1.300074188,0.01594935
Kepler-1338,1,2.3,1,39.16009357,13.86333301,5834.2,60,4.167,0.1,0.219,0.04,13.615,0.1,1.298863104,0.018782224
Kepler-914,1,3.2,1,18.08019098,4.525387657,5804.2,60,4.167,0.1,0.257,0.04,13.574,0.1,1.297966278,0.015662122
Kepler-1412,1,2.4,1,19.42421299,2.476868959,5759.1,60,4.099,0.1,-0.031,0.04,13.219,0.1,1.29451573,0.015226408
Kepler-439,1,1.7,1,19.00430845,2.534109899,5497.8,60,4.459,0.1,0.102,0.04,14.56,0.1,1.292241906,0.019601819
Kepler-725,1,2.2,1,17.459,0.022,5399.3,60,4.618,0.1,0.135,0.04,15.011,0.1,1.289909885,0.023519217
Kepler-222,3,4.2,1,10.983,0.018,5314.6,60,4.555,0.1,0.328,0.04,15.063,0.1,1.289312865,0.025471902
Kepler-363,3,3.2,1,17.11371657,0.676875815,5648.4,60,4.004,0.1,0.443,0.04,13.353,0.1,1.282441021,0.012259394
Kepler-85,4,2.1,1,23.498,0.066,5519.9,60,4.553,0.1,0.123,0.04,14.779,0.1,1.278619927,0.022803883
TYC 3148-1402-1,0,229,27,1.38902,nan,6626,120,4.12,0.11,-0.14,0.14,10.736,0.1,1.273213497,0.022553325
Kepler-368,2,3,1,20.92782352,1.316527679,5458.8,60,3.907,0.1,0.127,0.04,12.848,0.1,1.268544772,0.022782246
Kepler-1590,1,0.3,1,38.10384152,4.411013377,5707.1,60,4.356,0.1,-0.308,0.04,14.11,0.1,1.268037901,0.017814597
Kepler-208,4,5.1,1,11.24289248,0.635407446,6053.6,60,4.239,0.1,0.019,0.04,13.749,0.1,1.261017567,0.014623291
Kepler-1434,1,10.1,1,11.60869501,0.224141498,6251,60,4.062,0.1,0.242,0.04,12.086,0.1,1.260970897,0.023809493
Kepler-46,3,1.3,1,27.859,0.075,5162,60,4.587,0.1,0.172,0.04,15.262,0.1,1.258594226,0.027685138
Kepler-311,2,2.8,1,22.4138734,4.026519187,5897.3,60,4.288,0.1,-0.027,0.04,13.797,0.1,1.255453001,0.015085777
Kepler-257,3,2,1,21.679,0.042,5117.8,60,4.42,0.1,0.396,0.04,15.471,0.1,1.253532554,0.027973569
Kepler-642,1,12.7,1,4.894052115,0.036191906,6380,60,4.466,0.1,0.041,0.04,13.343,0.1,1.250671545,0.013811118
Kepler-342,4,9.5,1,7.254010195,0.234392215,6272.3,60,4.254,0.1,0.099,0.04,13.147,0.1,1.250640438,0.015616117
Kepler-224,4,2.8,1,21.878,0.063,5045.7,60,4.6,0.1,-0.064,0.04,15.644,0.1,1.250397847,0.02967672
Kepler-1421,1,6.2,1,13.13,0.249,6189.6,60,4.055,0.1,-0.056,0.04,12.788,0.1,1.247853571,0.02122159
Kepler-51,3,5.5,1,8.222,0.007,5673.8,60,4.697,0.1,0.047,0.04,14.669,0.1,1.247262325,0.021710208
Kepler-528,1,1.9,1,35.38635866,0.704646035,5723.7,60,4.25,0.1,0.075,0.04,13.936,0.1,1.246393477,0.015709537
Kepler-637,1,8.8,1,7.543981568,3.125021383,6281,60,4.369,0.1,-0.051,0.04,13.413,0.1,1.24337278,0.015241032
Kepler-219,3,3.5,1,17.101,0.09,5873.3,60,4.278,0.1,0.358,0.04,13.764,0.1,1.241775437,0.016947453
Kepler-760,2,1.8,1,21.54371615,0.693026805,5239.3,60,4.463,0.1,0.298,0.04,15.07,0.1,1.233642794,0.025493752
Kepler-1622,1,6.8,1,8.745060908,0.130834422,6187.8,60,4.298,0.1,0.105,0.04,13.385,0.1,1.226752852,0.014157622
Kepler-312,2,10.4,1,5.7323294,0.024634613,6223.5,60,4.484,0.1,0.146,0.04,12.949,0.1,1.225165912,0.021587739
Kepler-387,2,1.3,1,20.01730706,1.655825127,5789.1,60,4.311,0.1,-0.299,0.04,13.987,0.1,1.219592181,0.016675222
Kepler-1264,1,1.1,1,20.24171655,0.14327999,5605.7,60,4.631,0.1,-0.078,0.04,14.511,0.1,1.219249217,0.039117815
Kepler-982,1,4.2,1,6.926154805,0.207161638,6332.5,60,4.278,0.1,-0.196,0.04,13.205,0.1,1.219147658,0.023253505
Kepler-443,1,2.2,1,16.82530722,0.334534588,4780.6,60,4.561,0.1,0.016,0.04,15.891,0.1,1.21844638,0.034876354
Kepler-990,2,1.5,1,31.085,1.232,5577.4,60,4.372,0.1,-0.112,0.04,14.498,0.1,1.218050333,0.018972396
Kepler-1193,1,3.6,1,20.12597591,6.008604618,5850.9,60,4.146,0.1,0.092,0.04,13.467,0.1,1.217916643,0.016389626
Kepler-1025,1,4.3,1,13.81664393,1.800982478,6031.4,60,4.257,0.1,-0.217,0.04,13.573,0.1,1.216385322,0.038485721
Kepler-500,1,2.8,1,23.840781,0.339349967,5747.8,60,4.222,0.1,0.243,0.04,14.176,0.1,1.209828634,0.01844819
Kepler-1213,1,3.9,1,19.56736362,1.800509391,5940.5,60,4.119,0.1,-0.082,0.04,13.386,0.1,1.209045296,0.012866195
Kepler-143,2,2.4,1,13.17227224,10.64975664,5801.9,60,4.178,0.1,-0.011,0.04,13.77,0.1,1.206700352,0.016979337
Kepler-404,2,1.1,1,23.51704524,0.258977782,5326.4,60,4.623,0.1,-0.032,0.04,15.228,0.1,1.202126081,0.021651242
Kepler-1328,1,2,1,31.68320055,14.23363002,5596.7,60,4.164,0.1,-0.023,0.04,13.836,0.1,1.200415591,0.016300383
Kepler-380,2,3.7,1,22.01906538,1.124198251,6031,60,4.291,0.1,-0.157,0.04,13.652,0.1,1.200301244,0.021432815
Kepler-389,2,0.9,1,28.051,0.108,5072.1,60,4.655,0.1,-0.1,0.04,15.77,0.1,1.19667672,0.032323503
Kepler-1047,2,4.6,1,22.36733531,4.190051524,5658.6,60,4.232,0.1,0.289,0.04,13.351,0.1,1.194193395,0.014618279
Kepler-849,1,4.9,1,17.829,0.447,5978.8,60,4.026,0.1,0.138,0.04,12.849,0.1,1.187820305,0.023525271
Kepler-325,3,2.9,1,14.168,0.009,5540.7,60,4.735,0.1,0.023,0.04,15.009,0.1,1.18606507,0.020806551
Kepler-285,2,0.5,1,26.948,1.399,5296.3,60,4.603,0.1,0.172,0.04,15.173,0.1,1.184598736,0.022935248
Kepler-229,3,2.1,1,15.94,0.615,5001.6,60,4.678,0.1,0.062,0.04,15.841,0.1,1.182198363,0.033749695
Kepler-320,2,6.9,1,26.68107371,0.577558607,6134.3,60,4.28,0.1,-0.064,0.04,13.474,0.1,1.180995108,0.015387057
Kepler-172,4,2.2,1,23.287,0.199,5613.4,60,4.338,0.1,0.386,0.04,14.532,0.1,1.178462946,0.026146189
Kepler-521,1,15.9,1,9.691515439,8.34832474,6563.3,60,4.237,0.1,0.062,0.04,12.885,0.1,1.175422127,0.020295593
Kepler-173,2,3.6,1,14.998,0.581,5941.1,60,4.434,0.1,0.065,0.04,14.209,0.1,1.171798312,0.021192119
Kepler-23,3,1.4,1,9.112385194,2.584337653,5823.3,60,4.057,0.1,-0.09,0.04,13.438,0.1,1.167767015,0.016072886
Kepler-859,1,2.7,1,26.757,0.058,4923.2,60,4.7,0.1,-0.186,0.04,15.887,0.1,1.162880675,0.038586579
Kepler-1365,2,1.8,1,15.66093697,3.218252301,5699.6,60,4.055,0.1,0.155,0.04,13.421,0.1,1.161594185,0.016481651
Kepler-403,3,4.9,1,20.79802169,0.680905104,6094,60,4.064,0.1,0.089,0.04,12.805,0.1,1.161535939,0.022560184
Kepler-1218,1,2.4,1,8.164698011,1.983886824,5832.2,60,4.097,0.1,-0.064,0.04,13.578,0.1,1.161084996,0.018064923
Kepler-474,1,1.4,1,30.1582796,10.56694785,5667,60,4.131,0.1,-0.173,0.04,13.494,0.1,1.159608374,0.015414583
Kepler-426,1,0.1,1,21.97686964,7.072008906,5535.3,60,4.48,0.1,-0.169,0.04,14.835,0.1,1.156560069,0.019053968
KIC 8552365,0,233,22,17.352,0.533,5652,112,4.15,0.18,-0.06,0.17,13.71,0.1,1.151965347,0.020822688
Kepler-432,2,3,1,24.07378993,3.753761556,5002.2,60,3.423,0.1,0.075,0.04,12.183,0.1,1.150947056,0.027818514
Kepler-90,8,3.7,1,17.93623056,2.841043942,6015.4,60,4.265,0.1,0.098,0.04,13.804,0.1,1.150071414,0.014920965
Kepler-930,1,3.7,1,15.81602036,2.290473008,5855.8,60,4.129,0.1,0.129,0.04,13.781,0.1,1.150040231,0.016085119
Kepler-1266,1,1.4,1,16.99420578,0.824243165,4976,60,4.68,0.1,-0.241,0.04,15.86,0.1,1.149484379,0.035323182
Kepler-915,1,7.6,1,10.04851169,0.344952446,6080.9,60,4.164,0.1,0.024,0.04,13.298,0.1,1.148971647,0.013504146
Kepler-639,1,2,1,22.0058884,4.319660044,5834.3,60,4.055,0.1,-0.017,0.04,13.336,0.1,1.147398748,0.015337681
Kepler-1398,2,3.3,1,19.99807128,2.586203551,5969.3,60,4.226,0.1,-0.043,0.04,13.71,0.1,1.144641552,0.014496679
Kepler-1344,1,2.4,1,23.50665569,2.611945923,5814.9,60,4.313,0.1,-0.002,0.04,14.083,0.1,1.142285038,0.01800224
Kepler-1090,1,2.2,1,19.374,0.369,5324.8,60,4.714,0.1,0.013,0.04,15.001,0.1,1.137107935,0.03695493
Kepler-483,1,11.1,1,5.826208742,0.777596178,6318.8,60,4.349,0.1,-0.215,0.04,13.432,0.1,1.133512541,0.01365215
Kepler-245,4,3.1,1,19.444,0.039,5104.8,60,4.671,0.1,0.124,0.04,15.599,0.1,1.13294562,0.033814169
Kepler-171,3,1.5,1,21.506,0.138,5528.9,60,4.509,0.1,0.173,0.04,14.883,0.1,1.1294002,0.024362628
Kepler-1523,1,1.5,1,28.70510813,0.649510223,5568.2,60,4.437,0.1,0.148,0.04,14.86,0.1,1.126937993,0.023687361
Kepler-1662,2,3.1,1,23.75429099,9.640964064,5922.8,60,4.291,0.1,0.11,0.04,13.929,0.1,1.126367589,0.017909666
Kepler-1311,2,1.8,1,29.46246835,4.101374676,5754.2,60,4.059,0.1,0.101,0.04,13.349,0.1,1.125574301,0.017550608
Kepler-391,2,2.9,1,21.12256449,7.930550791,5090.2,60,3.702,0.1,0.148,0.04,13.007,0.1,1.121662894,0.01675846
Kepler-712,2,1.2,1,29.38,3.92,4926.8,60,4.087,0.1,-0.083,0.04,15.859,0.1,1.119379368,0.042348783
Kepler-487,2,1,1,28.77795042,12.86373167,5456.4,60,4.468,0.1,0.107,0.04,14.991,0.1,1.118316288,0.027166013
Kepler-207,3,5.3,1,15.9259086,0.206031332,5969.1,60,4.092,0.1,0.293,0.04,13.182,0.1,1.113336418,0.012670233
Kepler-360,2,3.7,1,10.252,0.008,5604.2,60,4.589,0.1,0.147,0.04,14.866,0.1,1.112824142,0.01980519
Kepler-1219,1,5.5,1,29.067,0.088,6002.8,60,3.924,0.1,0.139,0.04,12.249,0.1,1.106848957,0.023191494
Kepler-393,2,14.4,1,19.05987293,1.292218594,6329.7,60,4.293,0.1,0.047,0.04,13.223,0.1,1.105847553,0.017639705
Kepler-12,1,1.7,1,29.58626173,9.410812972,5926.5,60,4.014,0.1,0.033,0.04,13.438,0.1,1.105700773,0.012454033
KIC 8974429,0,125,29,3.887,0.023,6321,108,4.08,0.13,-0.1,0.14,13.985,0.1,1.103612466,0.019977368
Kepler-1278,1,4.2,1,21.97042146,5.030556123,6009.8,60,4.177,0.1,0.026,0.04,13.658,0.1,1.095679636,0.020329876
Kepler-272,3,2.7,1,13.81802617,4.401448628,5439.2,60,4.404,0.1,0.042,0.04,14.678,0.1,1.095474587,0.017438929
Kepler-1457,1,3,1,17.37832797,3.815215711,5845.7,60,4.168,0.1,-0.122,0.04,14.06,0.1,1.094924631,0.014564215
Kepler-656,1,1.7,1,33.34949063,7.287671146,5251.4,60,4.412,0.1,0.295,0.04,15.342,0.1,1.094715878,0.026100832
Kepler-164,3,3.3,1,15.35,0.047,5923.2,60,4.397,0.1,0,0.04,14.282,0.1,1.093873427,0.016863711
Kepler-1256,1,5,1,6.854695587,7.764272071,5993.8,60,4.133,0.1,-0.01,0.04,13.539,0.1,1.093359236,0.016427921
Kepler-364,2,5.8,1,12.0030308,9.023532358,6090.2,60,4.253,0.1,-0.037,0.04,13.66,0.1,1.092874305,0.012355358
Kepler-384,2,1.6,1,24.62669302,2.309892929,5540.8,60,4.104,0.1,-0.293,0.04,13.584,0.1,1.087617239,0.013132902
Kepler-1617,1,2,1,1.09707326,0.669561027,5902.6,60,4.166,0.1,-0.116,0.04,13.63,0.1,1.084405456,0.015629358
Kepler-5,1,4.4,1,24.13974046,8.352035331,6331.9,60,4.121,0.1,0.022,0.04,13.369,0.1,1.082938849,0.020191299
Kepler-619,2,4.2,1,11.004,0.004,5816.3,60,4.596,0.1,0.077,0.04,14.697,0.1,1.081619123,0.020037195
