KOI-4941,4.5,1,16.546,0.1
Kepler-1388,2.4,1,16.279,0.1
Kepler-67,2.7,1,16.144,0.1
KOI-3801,2.9,1,15.999,0.1
Kepler-397,1.7,1,15.996,0.1
KOI-4841,2.7,1,15.986,0.1
KIC 5177193,218,158,15.984,0.1
KOI-1466,2.8,1,15.962,0.1
KOI-5085,0.9,1,15.941,0.1
KOI-5039,1.7,1,15.941,0.1
Kepler-291,2.2,1,15.934,0.1
KOI-1477,2.4,1,15.917,0.1
KOI-2750,88.6,1,15.905,0.1
Kepler-443,2.2,1,15.891,0.1
Kepler-859,2.7,1,15.887,0.1
Kepler-1593,3.9,1,15.873,0.1
KOI-5278,11.6,1,15.87,0.1
KIC 5462650,169,51,15.868,0.1
Kepler-1266,1.4,1,15.86,0.1
Kepler-712,1.2,1,15.859,0.1
Kepler-436,3.2,1,15.856,0.1
Kepler-27,2.4,1,15.855,0.1
Kepler-294,1.5,1,15.843,0.1
Kepler-254,0.4,1,15.843,0.1
Kepler-415,136,59,15.842,0.1
Kepler-229,2.1,1,15.841,0.1
Kepler-1211,2.9,1,15.832,0.1
Kepler-1600,1.5,1,15.825,0.1
Kepler-1068,2,1,15.818,0.1
Kepler-305,2,1,15.812,0.1
Kepler-269,2.4,1,15.808,0.1
Kepler-1071,2.8,1,15.801,0.1
KOI-5924,1.5,1,15.789,0.1
KIC 5266549,313,66,15.774,0.1
Kepler-389,0.9,1,15.77,0.1
Kepler-1359,3.2,1,15.768,0.1
Kepler-1625,1.9,1,15.756,0.1
Kepler-1415,1.6,1,15.744,0.1
KOI-3086,0.8,1,15.707,0.1
KOI-5792,2.3,1,15.705,0.1
KOI-2490,126,37,15.701,0.1
KOI-5198,0.8,1,15.683,0.1
KOI-1590,2.9,1,15.674,0.1
2MASS J19271898+3708261,235,114,15.673,0.1
Kepler-240,2.8,1,15.66,0.1
KIC 1720673,281,83,15.651,0.1
Kepler-224,2.8,1,15.644,0.1
KIC 1436140,268,95,15.638,0.1
KOI-2250,2.8,1,15.622,0.1
Kepler-244,1.2,1,15.604,0.1
Kepler-245,3.1,1,15.599,0.1
Kepler-290,2.4,1,15.596,0.1
Kepler-286,0,1,15.587,0.1
KOI-4717,0.3,1,15.58,0.1
KOI-5135,3.1,1,15.578,0.1
KOI-5877,0.5,1,15.571,0.1
Kepler-306,2.2,1,15.565,0.1
KOI-4366,0.4,1,15.556,0.1
KOI-4430,2.2,1,15.544,0.1
KIC 5714912,281,25,15.536,0.1
KOI-2639,2.5,1,15.527,0.1
KOI-5790,2.1,1,15.518,0.1
KOI-7599,2.2,1,15.51,0.1
Kepler-302,1.7,1,15.505,0.1
KOI-2248,2.9,1,15.498,0.1
KOI-5216,0.8,1,15.495,0.1
KOI-5888,1,1,15.491,0.1
KIC 1722735,256,122,15.477,0.1
KOI-6734,2.1,1,15.477,0.1
Kepler-257,2,1,15.471,0.1
KIC 5602310,325,96,15.462,0.1
KOI-5702,2.9,1,15.462,0.1
KIC 5446908,123,95,15.454,0.1
KIC 4994641,193,98,15.446,0.1
KIC 3534089,357,67,15.443,0.1
KIC 4818089,282,92,15.421,0.1
KIC 4907633,142,41,15.412,0.1
Kepler-30,2.3,1,15.403,0.1
KOI-2763,2.9,1,15.397,0.1
KOI-5269,1.7,1,15.392,0.1
Kepler-263,2.1,1,15.391,0.1
Kepler-265,1.7,1,15.381,0.1
Kepler-242,3,1,15.376,0.1
Kepler-293,0.7,1,15.368,0.1
KOI-2093,3.4,1,15.357,0.1
Kepler-227,0.8,1,15.347,0.1
Kepler-223,2.2,1,15.344,0.1
Kepler-656,1.7,1,15.342,0.1
KIC 5446821,230,119,15.34,0.1
Kepler-1001,2.1,1,15.338,0.1
KIC 4728952,248,95,15.333,0.1
KIC 3850643,175,96,15.333,0.1
KIC 1572802,134,79,15.329,0.1
KOI-4961,2.8,1,15.325,0.1
KOI-3283,3.4,1,15.322,0.1
Kepler-315,0.6,1,15.321,0.1
Kepler-275,8.3,1,15.319,0.1
KOI-5626,2.4,1,15.312,0.1
KOI-1421,2.2,1,15.305,0.1
KIC 10685417,193,37,15.295,0.1
Kepler-237,2,1,15.289,0.1
Kepler-1129,3.1,1,15.28,0.1
KIC 1026474,260,133,15.278,0.1
KOI-4978,1.9,1,15.278,0.1
KIC 4346809,387,20,15.27,0.1
KIC 1866535,157,105,15.268,0.1
KIC 5628536,242,42,15.267,0.1
Kepler-75,3.1,1,15.264,0.1
KOI-760,1.2,1,15.263,0.1
Kepler-46,1.3,1,15.262,0.1
Kepler-330,1.1,1,15.261,0.1
KOI-5837,2.1,1,15.261,0.1
Kepler-248,1.1,1,15.258,0.1
Kepler-31,112.1,1,15.237,0.1
KOI-5241,2.6,1,15.233,0.1
Kepler-404,1.1,1,15.228,0.1
Kepler-251,1.7,1,15.223,0.1
KIC 5353192,194,79,15.221,0.1
Kepler-259,1.2,1,15.219,0.1
Kepler-346,1.1,1,15.214,0.1
KOI-2037,4,1,15.213,0.1
KOI-5021,1.5,1,15.212,0.1
Kepler-385,2.8,1,15.212,0.1
Kepler-239,1.7,1,15.208,0.1
KOI-771,2.5,1,15.207,0.1
KOI-1356,3.6,1,15.206,0.1
Kepler-66,4.1,1,15.2,0.1
KOI-5423,2.5,1,15.2,0.1
Kepler-716,2.6,1,15.193,0.1
KIC 4633585,134,98,15.186,0.1
KOI-5018,1.5,1,15.184,0.1
KIC 1721911,200,145,15.184,0.1
KIC 3853938,185,151,15.181,0.1
Kepler-285,0.5,1,15.173,0.1
KOI-2084,223,86,15.168,0.1
Kepler-1409,3.4,1,15.168,0.1
KOI-1209,1.5,1,15.166,0.1
KIC 5613039,213,86,15.159,0.1
Kepler-82,2.4,1,15.158,0.1
KIC 5773914,221,137,15.146,0.1
KIC 3550668,254,114,15.144,0.1
KIC 5360478,167,111,15.141,0.1
KOI-2410,1,1,15.141,0.1
KOI-5855,1.4,1,15.138,0.1
Kepler-1197,3.9,1,15.13,0.1
KOI-1739,2.6,1,15.129,0.1
Kepler-807,1.7,1,15.128,0.1
KIC 5966043,154,109,15.126,0.1
KIC 5708183,225,64,15.1,0.1
KIC 7373727,218,29,15.099,0.1
Kepler-243,2.4,1,15.086,0.1
Kepler-238,3,1,15.084,0.1
Kepler-230,0.6,1,15.082,0.1
Kepler-760,1.8,1,15.07,0.1
Kepler-247,1.6,1,15.067,0.1
Kepler-256,1.8,1,15.065,0.1
Kepler-222,4.2,1,15.063,0.1
Kepler-828,1.3,1,15.055,0.1
KOI-2469,1.7,1,15.048,0.1
KOI-4002,2.9,1,15.04,0.1
Kepler-28,3.8,1,15.036,0.1
KIC 5808421,200,122,15.036,0.1
KIC 3957108,204,165,15.03,0.1
Kepler-1341,2.5,1,15.028,0.1
Kepler-246,2.4,1,15.024,0.1
Kepler-299,1.9,1,15.017,0.1
Kepler-725,2.2,1,15.011,0.1
Kepler-325,2.9,1,15.009,0.1
KIC 9216773,128,85,15.006,0.1
KOI-1239,1.5,1,15.005,0.1
KIC 5522608,135,116,15.004,0.1
Kepler-1090,2.2,1,15.001,0.1
KIC 5716073,232,67,15,0.1
Kepler-487,1,1,14.991,0.1
KIC 4914239,195,163,14.989,0.1
KOI-211,3.7,1,14.989,0.1
Kepler-150,1.8,1,14.985,0.1
KIC 5709582,225,146,14.977,0.1
Kepler-1315,2.4,1,14.975,0.1
KOI-3913,2.9,1,14.972,0.1
Kepler-485,2.1,1,14.952,0.1
KOI-5159,4.4,1,14.95,0.1
KIC 2969347,240,160,14.94,0.1
KIC 5467710,134,139,14.928,0.1
Kepler-24,25.2,1,14.925,0.1
Kepler-553,2.4,1,14.924,0.1
KIC 8255015,220,39,14.92,0.1
Kepler-1604,1.8,1,14.915,0.1
KIC 5469689,134,146,14.913,0.1
KOI-2393,1.1,1,14.903,0.1
Kepler-159,4.4,1,14.902,0.1
KOI-1871,3.1,1,14.897,0.1
Kepler-786,2.3,1,14.887,0.1
KIC 6035145,216,130,14.886,0.1
Kepler-171,1.5,1,14.883,0.1
KIC 5879967,137,91,14.881,0.1
KIC 4636482,139,49,14.88,0.1
Kepler-1052,3.3,1,14.876,0.1
KOI-2874,1.5,1,14.867,0.1
Kepler-360,3.7,1,14.866,0.1
Kepler-1523,1.5,1,14.86,0.1
Kepler-1228,2.1,1,14.859,0.1
Kepler-189,1.8,1,14.859,0.1
KOI-5567,3.4,1,14.857,0.1
Kepler-603,4.6,1,14.854,0.1
KOI-5546,5,1,14.848,0.1
Kepler-304,3.5,1,14.84,0.1
KOI-7605,3.9,1,14.839,0.1
Kepler-1552,2.5,1,14.838,0.1
Kepler-426,0.1,1,14.835,0.1
KIC 6287877,121,98,14.835,0.1
KOI-2796,1.8,1,14.832,0.1
KOI-2875,2.1,1,14.828,0.1
Kepler-618,1,1,14.827,0.1
Kepler-58,2.1,1,14.82,0.1
KIC 5207271,155,124,14.817,0.1
Kepler-195,0.4,1,14.813,0.1
Kepler-57,1.6,1,14.809,0.1
Kepler-191,1.8,1,14.808,0.1
Kepler-80,3.5,1,14.804,0.1
Kepler-1232,1.3,1,14.803,0.1
Kepler-165,1.3,1,14.802,0.1
KOI-6927,1.9,1,14.795,0.1
Kepler-394,2,1,14.79,0.1
KIC 5088644,174,122,14.785,0.1
KIC 5450680,191,141,14.784,0.1
KOI-6971,1.7,1,14.784,0.1
Kepler-85,2.1,1,14.779,0.1
KOI-4018,1.8,1,14.774,0.1
KIC 3853207,124,119,14.773,0.1
Kepler-985,1.9,1,14.767,0.1
KOI-1276,1.4,1,14.766,0.1
Kepler-84,4.5,1,14.764,0.1
Kepler-598,1,1,14.759,0.1
Kepler-1340,3.1,1,14.758,0.1
Kepler-564,213,41,14.749,0.1
KIC 4356114,159,159,14.748,0.1
Kepler-349,6.3,1,14.746,0.1
KIC 6364164,222,109,14.729,0.1
KIC 5868105,199,137,14.716,0.1
KOI-3278,3.6,1,14.71,0.1
Kepler-181,2,1,14.707,0.1
Kepler-1389,2.2,1,14.699,0.1
Kepler-619,4.2,1,14.697,0.1
Kepler-418,2.5,1,14.696,0.1
KIC 5682521,222,38,14.683,0.1
KIC 9905724,242,48,14.679,0.1
Kepler-272,2.7,1,14.678,0.1
KIC 10026977,204,37,14.678,0.1
Kepler-188,2.1,1,14.674,0.1
KOI-2396,1.4,1,14.672,0.1
KOI-3980,2,1,14.67,0.1
Kepler-51,5.5,1,14.669,0.1
KOI-466,6,1,14.663,0.1
KIC 6293275,148,109,14.661,0.1
Kepler-420,3.5,1,14.651,0.1
KIC 5869314,227,77,14.634,0.1
Kepler-845,2.3,1,14.631,0.1
Kepler-382,2.3,1,14.623,0.1
KIC 10091543,257,34,14.622,0.1
Kepler-549,1.3,1,14.621,0.1
Kepler-160,1.3,1,14.619,0.1
KIC 10936272,212,49,14.617,0.1
Kepler-193,3.7,1,14.615,0.1
Kepler-179,1.8,1,14.613,0.1
Kepler-822,1.7,1,14.609,0.1
KOI-3065,2.8,1,14.603,0.1
KIC 1435229,277,116,14.586,0.1
KIC 4551429,261,117,14.569,0.1
KOI-4054,1.7,1,14.566,0.1
Kepler-439,1.7,1,14.56,0.1
Kepler-176,1.4,1,14.55,0.1
KOI-4070,1.9,1,14.549,0.1
Kepler-949,2.5,1,14.548,0.1
Kepler-929,5.6,1,14.542,0.1
KIC 9906689,231,36,14.54,0.1
Kepler-154,1.1,1,14.534,0.1
Kepler-172,2.2,1,14.532,0.1
Kepler-339,1.8,1,14.531,0.1
Kepler-1657,2.3,1,14.524,0.1
KIC 9787117,248,39,14.518,0.1
Kepler-373,3,1,14.514,0.1
KOI-4109,2.5,1,14.511,0.1
Kepler-1264,1.1,1,14.511,0.1
Kepler-1559,2,1,14.5,0.1
Kepler-990,1.5,1,14.498,0.1
KOI-4746,4.6,1,14.484,0.1
KOI-2607,3.1,1,14.482,0.1
KOI-1666,14.2,1,14.479,0.1
KIC 9111033,217,55,14.468,0.1
Kepler-399,1.5,1,14.467,0.1
Kepler-185,1.2,1,14.458,0.1
KOI-1546,4.9,1,14.456,0.1
KIC 3956991,166,84,14.447,0.1
KOI-2290,1.7,1,14.447,0.1
Kepler-295,2.8,1,14.447,0.1
KIC 1873543,284,84,14.444,0.1
Kepler-975,2.8,1,14.438,0.1
KOI-2571,6.1,1,14.434,0.1
Kepler-158,2.6,1,14.427,0.1
KIC 7826323,217,24,14.422,0.1
KIC 3736208,167,120,14.419,0.1
KOI-2916,1.8,1,14.409,0.1
Kepler-607,1.4,1,14.405,0.1
Kepler-170,1.8,1,14.387,0.1
KIC 3946894,167,92,14.382,0.1
Kepler-561,1.6,1,14.361,0.1
Kepler-758,456.7,1,14.348,0.1
KIC 4261467,139,129,14.347,0.1
KIC 11128748,164,74,14.323,0.1
Kepler-554,1.7,1,14.313,0.1
Kepler-1566,0.9,1,14.311,0.1
Kepler-1067,2.3,1,14.305,0.1
KIC 3955797,141,94,14.294,0.1
Kepler-152,1.7,1,14.29,0.1
KOI-2441,294,95,14.287,0.1
Kepler-174,2.1,1,14.287,0.1
Kepler-808,2.4,1,14.285,0.1
Kepler-164,3.3,1,14.282,0.1
KIC 4735754,170,117,14.28,0.1
2MASS J19181278+3827081,150,47,14.274,0.1
Kepler-117,7.4,1,14.274,0.1
Kepler-301,1.5,1,14.271,0.1
Kepler-153,0.3,1,14.262,0.1
Kepler-424,2.5,1,14.256,0.1
KOI-4469,1.9,1,14.251,0.1
Kepler-122,4,1,14.247,0.1
KIC 6366391,163,110,14.238,0.1
KIC 2860930,138,89,14.237,0.1
Kepler-297,1.3,1,14.232,0.1
KIC 3748918,271,134,14.219,0.1
Kepler-173,3.6,1,14.209,0.1
KOI-4792,2.7,1,14.199,0.1
Kepler-161,2.4,1,14.196,0.1
Kepler-169,2.7,1,14.194,0.1
KOI-3474,4.8,1,14.192,0.1
Kepler-1458,2.3,1,14.19,0.1
KOI-465,3.9,1,14.188,0.1
KIC 3649453,133,140,14.186,0.1
Kepler-1227,1.5,1,14.183,0.1
KOI-2474,2,1,14.182,0.1
Kepler-500,2.8,1,14.176,0.1
Kepler-187,4.3,1,14.173,0.1
Kepler-156,2.6,1,14.172,0.1
Kepler-924,6.9,1,14.171,0.1
KOI-403,10.1,1,14.169,0.1
KOI-2547,2.2,1,14.169,0.1
KIC 7867091,235,33,14.169,0.1
Kepler-313,3.7,1,14.167,0.1
Kepler-1464,3.2,1,14.159,0.1
Kepler-1310,1.1,1,14.159,0.1
Kepler-196,1.7,1,14.157,0.1
2MASS J18521482+4103252,204,26,14.154,0.1
Kepler-1156,0.8,1,14.152,0.1
Kepler-545,1.7,1,14.15,0.1
Kepler-1226,5.2,1,14.15,0.1
KOI-4850,1.4,1,14.147,0.1
KOI-2503,2.1,1,14.146,0.1
Kepler-1039,3,1,14.145,0.1
Kepler-1597,10,1,14.144,0.1
KOI-1145,4.1,1,14.143,0.1
KOI-2082,3.9,1,14.143,0.1
Kepler-17,4.5,1,14.141,0.1
Kepler-605,1.3,1,14.14,0.1
Kepler-1017,2,1,14.139,0.1
Kepler-124,1.3,1,14.139,0.1
Kepler-260,2.1,1,14.138,0.1
Kepler-980,2.9,1,14.138,0.1
Kepler-190,1.7,1,14.137,0.1
Kepler-1054,4,1,14.136,0.1
Kepler-1373,5.4,1,14.135,0.1
Kepler-932,2.4,1,14.131,0.1
Kepler-1440,2.4,1,14.131,0.1
Kepler-1194,1.8,1,14.129,0.1
Kepler-192,1.3,1,14.129,0.1
Kepler-343,3,1,14.128,0.1
KOI-2538,6.5,1,14.125,0.1
Kepler-324,2.1,1,14.122,0.1
KOI-4480,1.4,1,14.122,0.1
Kepler-1139,2.5,1,14.113,0.1
Kepler-556,0.8,1,14.112,0.1
Kepler-1164,3.1,1,14.11,0.1
Kepler-1590,0.3,1,14.11,0.1
KOI-415,1,1,14.11,0.1
KOI-4374,1.3,1,14.108,0.1
KOI-1963,4.6,1,14.107,0.1
Kepler-569,0.7,1,14.106,0.1
KOI-2884,3.5,1,14.103,0.1
Kepler-1117,2.3,1,14.102,0.1
Kepler-961,2.4,1,14.101,0.1
Kepler-1222,1.5,1,14.1,0.1
KOI-2219,1.7,1,14.099,0.1
Kepler-1107,3.6,1,14.098,0.1
Kepler-1587,3.5,1,14.09,0.1
Kepler-1103,7.4,1,14.09,0.1
Kepler-1397,8.2,1,14.089,0.1
KOI-2043,2.4,1,14.087,0.1
Kepler-882,1.5,1,14.083,0.1
Kepler-1344,2.4,1,14.083,0.1
KOI-1856,1.9,1,14.082,0.1
KIC 8359398,210,47,14.081,0.1
Kepler-1179,1,1,14.077,0.1
Kepler-1280,9.1,1,14.074,0.1
Kepler-307,2,1,14.072,0.1
Kepler-597,1.7,1,14.07,0.1
KIC 9575694,241,38,14.069,0.1
KIC 6204529,149,98,14.069,0.1
LAMOST J192817.82+410412.2,349,73,14.067,0.1
Kepler-1544,2.9,1,14.061,0.1
Kepler-123,5.9,1,14.061,0.1
KIC 4731525,265,115,14.06,0.1
Kepler-1457,3,1,14.06,0.1
KOI-3451,3.1,1,14.056,0.1
Kepler-848,3.9,1,14.056,0.1
Kepler-1277,1.3,1,14.05,0.1
KOI-4763,3.5,1,14.046,0.1
Kepler-923,3,1,14.042,0.1
KIC 4655612,212,127,14.041,0.1
Kepler-585,2.8,1,14.034,0.1
KOI-3358,2.6,1,14.031,0.1
Kepler-416,2.6,1,14.028,0.1
KIC 9663202,238,34,14.026,0.1
KOI-611,12.4,1,14.022,0.1
Kepler-596,3,1,14.02,0.1
Kepler-489,1.9,1,14.018,0.1
Kepler-332,1.3,1,14.017,0.1
Kepler-491,2.1,1,14.014,0.1
KOI-2733,3.7,1,14.009,0.1
Kepler-601,0.6,1,14.005,0.1
Kepler-157,1.5,1,14.002,0.1
Kepler-149,1.2,1,14.001,0.1
Kepler-1316,3,1,14,0.1
Kepler-755,2.1,1,13.999,0.1
Kepler-209,0.6,1,13.998,0.1
Kepler-216,7.1,1,13.998,0.1
KIC 10487620,211,53,13.998,0.1
KOI-1168,6.4,1,13.997,0.1
Kepler-335,6.5,1,13.996,0.1
KIC 5966824,271,93,13.994,0.1
Kepler-645,8.9,1,13.992,0.1
KIC 4648234,141,99,13.991,0.1
Kepler-203,2.8,1,13.989,0.1
Kepler-33,4.4,1,13.988,0.1
Kepler-1240,2.1,1,13.987,0.1
Kepler-387,1.3,1,13.987,0.1
KOI-4367,7.7,1,13.985,0.1
KIC 8974429,125,29,13.985,0.1
Kepler-905,1.6,1,13.984,0.1
Kepler-200,1.3,1,13.984,0.1
KOI-1944,3.2,1,13.982,0.1
KOI-4715,8.3,1,13.98,0.1
Kepler-1070,5.3,1,13.977,0.1
Kepler-772,2.6,1,13.974,0.1
Kepler-1279,7.5,1,13.973,0.1
KIC 9631366,132,73,13.972,0.1
Kepler-820,12.9,1,13.968,0.1
KIC 4750751,133,97,13.967,0.1
Kepler-218,1.4,1,13.967,0.1
Kepler-647,2.5,1,13.965,0.1
ASAS J185911+4815.8,208,25,13.965,0.1
KOI-1754,6.9,1,13.964,0.1
KOI-4771,10.7,1,13.964,0.1
Kepler-1570,2.1,1,13.961,0.1
Kepler-1569,6.6,1,13.96,0.1
Kepler-60,3,1,13.959,0.1
Kepler-43,5.4,1,13.958,0.1
KIC 5723318,149,156,13.957,0.1
Kepler-906,2.7,1,13.956,0.1
Kepler-289,5.8,1,13.956,0.1
KOI-4136,3.1,1,13.955,0.1
Kepler-458,9.3,1,13.955,0.1
Kepler-147,4.1,1,13.954,0.1
KIC 10545098,142,50,13.954,0.1
KOI-1897,2.2,1,13.952,0.1
KIC 10865206,126,31,13.951,0.1
Kepler-627,2.7,1,13.949,0.1
Kepler-214,6.5,1,13.949,0.1
Kepler-644,14.9,1,13.949,0.1
Kepler-852,8.3,1,13.949,0.1
KIC 6720541,213,45,13.947,0.1
Kepler-626,0.6,1,13.946,0.1
KOI-3641,3.3,1,13.944,0.1
Kepler-390,1.8,1,13.942,0.1
Kepler-651,0.3,1,13.94,0.1
Kepler-648,1.6,1,13.939,0.1
Kepler-886,0.9,1,13.939,0.1
Kepler-77,2,1,13.938,0.1
Kepler-478,1.7,1,13.938,0.1
Kepler-528,1.9,1,13.936,0.1
KOI-3421,7.8,1,13.935,0.1
Kepler-533,2.6,1,13.933,0.1
