KOI-4941,4.5,1,16.546,0.1
KIC 9723418,222,44,13.932,0.1
Kepler-1361,1.5,1,13.93,0.1
Kepler-1072,4.1,1,13.93,0.1
Kepler-1662,3.1,1,13.929,0.1
Kepler-524,3.4,1,13.928,0.1
KOI-1861,7.7,1,13.926,0.1
Kepler-1466,0.2,1,13.926,0.1
Kepler-1271,4.4,1,13.925,0.1
KOI-3823,1.5,1,13.922,0.1
KIC 6368104,163,112,13.921,0.1
2MASS J19233258+4458282,195,71,13.918,0.1
Kepler-783,1,1,13.916,0.1
KOI-682,2,1,13.916,0.1
Kepler-1327,1.5,1,13.914,0.1
Kepler-79,14,1,13.914,0.1
KOI-2807,13.8,1,13.91,0.1
Kepler-204,2.6,1,13.909,0.1
Kepler-270,5.5,1,13.908,0.1
KOI-3811,4.4,1,13.906,0.1
KIC 8052695,124,86,13.9,0.1
Kepler-1607,5.8,1,13.897,0.1
Kepler-964,4.5,1,13.895,0.1
KIC 9299986,181,77,13.894,0.1
KOI-3787,1.1,1,13.891,0.1
KIC 9269239,231,37,13.891,0.1
Kepler-1235,1.1,1,13.889,0.1
KOI-4613,0.8,1,13.885,0.1
Kepler-960,2.5,1,13.884,0.1
KOI-2840,1.8,1,13.884,0.1
KOI-2974,13.2,1,13.883,0.1
KOI-2765,3.4,1,13.883,0.1
KOI-4774,1.5,1,13.882,0.1
KIC 6368988,175,107,13.881,0.1
SPOCS 2447,287,67,13.877,0.1
KOI-4098,3.3,1,13.875,0.1
Kepler-1598,2.7,1,13.874,0.1
KIC 5359857,179,155,13.873,0.1
Kepler-202,1.6,1,13.872,0.1
KIC 11455045,230,38,13.868,0.1
Kepler-371,2,1,13.865,0.1
KOI-1032,3.2,1,13.862,0.1
KIC 5165870,163,29,13.862,0.1
Kepler-1100,2.6,1,13.862,0.1
2MASS J19282996+4901246,213,19,13.862,0.1
Kepler-377,2.6,1,13.86,0.1
KIC 9588430,139,91,13.86,0.1
KOI-3382,0.9,1,13.857,0.1
2MASS J19211336+4151184,172,34,13.857,0.1
KOI-2686,2.6,1,13.855,0.1
KIC 9206046,200,104,13.853,0.1
Kepler-1391,2.7,1,13.852,0.1
KOI-3473,5.3,1,13.851,0.1
Kepler-1371,1.5,1,13.851,0.1
KIC 10936621,180,34,13.85,0.1
Kepler-430,3.7,1,13.848,0.1
KOI-4633,5.9,1,13.848,0.1
KOI-2641,2.9,1,13.845,0.1
KIC 4764008,259,92,13.842,0.1
KOI-4060,3.2,1,13.841,0.1
Kepler-146,3.6,1,13.838,0.1
Kepler-1093,11.4,1,13.838,0.1
Kepler-476,3.1,1,13.837,0.1
LSPM J1920+4039,214,94,13.836,0.1
Kepler-1328,2,1,13.836,0.1
Kepler-1258,1.2,1,13.835,0.1
KOI-1118,3.5,1,13.835,0.1
KOI-684,2.7,1,13.831,0.1
KIC 5027063,154,97,13.83,0.1
KIC 4382700,236,47,13.83,0.1
Kepler-1173,1.9,1,13.829,0.1
Kepler-319,3.4,1,13.828,0.1
KIC 6432245,217,22,13.828,0.1
KOI-3503,1.9,1,13.827,0.1
Kepler-210,238,33,13.822,0.1
KOI-4452,1.8,1,13.821,0.1
KOI-2009,1.3,1,13.82,0.1
USNO-A2.0 1275-13153132,215,36,13.819,0.1
KIC 2996004,171,50,13.818,0.1
KOI-4651,2.7,1,13.818,0.1
KIC 4381741,235,107,13.818,0.1
KOI-4811,2.7,1,13.816,0.1
2MASS J18544660+4332242,196,27,13.816,0.1
KIC 3242039,131,40,13.815,0.1
KOI-4457,7.5,1,13.815,0.1
KOI-687,4.5,1,13.813,0.1
KIC 5552761,258,163,13.812,0.1
KOI-4156,3.4,1,13.809,0.1
Kepler-536,1.6,1,13.807,0.1
KOI-2201,7.4,1,13.806,0.1
Kepler-90,3.7,1,13.804,0.1
Kepler-9,1.1,1,13.803,0.1
KOI-4443,9.6,1,13.802,0.1
Kepler-1541,3.8,1,13.801,0.1
Kepler-1036,2.3,1,13.8,0.1
KOI-2559,2.7,1,13.799,0.1
KIC 9141060,225,52,13.798,0.1
Kepler-311,2.8,1,13.797,0.1
KOI-4251,1.8,1,13.795,0.1
Kepler-1345,7.5,1,13.791,0.1
KIC 5960966,204,77,13.79,0.1
Kepler-1479,1,1,13.785,0.1
KOI-4614,5.7,1,13.784,0.1
KIC 9595449,258,43,13.783,0.1
KIC 5702872,191,154,13.783,0.1
Kepler-930,3.7,1,13.781,0.1
Kepler-643,3.1,1,13.781,0.1
Kepler-482,2.2,1,13.779,0.1
KOI-4907,2.9,1,13.778,0.1
KOI-3340,6.5,1,13.776,0.1
Kepler-376,2.6,1,13.776,0.1
KOI-2885,1.8,1,13.776,0.1
KIC 4568936,180,54,13.775,0.1
KOI-4567,10.5,1,13.775,0.1
KOI-4744,3.2,1,13.773,0.1
Kepler-112,0.8,1,13.771,0.1
Kepler-460,5.1,1,13.771,0.1
Kepler-143,2.4,1,13.77,0.1
Kepler-101,2.5,1,13.77,0.1
KOI-3541,6.6,1,13.769,0.1
Kepler-1571,3.1,1,13.767,0.1
KIC 10965642,132,61,13.767,0.1
KIC 11825198,241,166,13.767,0.1
Kepler-958,2.1,1,13.766,0.1
Kepler-646,0.5,1,13.766,0.1
Kepler-1601,2.1,1,13.764,0.1
Kepler-219,3.5,1,13.764,0.1
KIC 5637994,194,74,13.763,0.1
Kepler-529,4.9,1,13.763,0.1
Kepler-15,2.9,1,13.758,0.1
Kepler-922,0.3,1,13.757,0.1
Kepler-1332,1,1,13.756,0.1
KIC 6700200,250,34,13.756,0.1
Kepler-1064,1.6,1,13.755,0.1
KOI-3130,1.6,1,13.752,0.1
KIC 8125652,238,101,13.751,0.1
KOI-1242,5.5,1,13.75,0.1
Kepler-221,4.5,1,13.749,0.1
Kepler-804,1.3,1,13.749,0.1
Kepler-69,1.4,1,13.749,0.1
Kepler-208,5.1,1,13.749,0.1
KOI-1857,2.8,1,13.748,0.1
Kepler-1114,1.4,1,13.747,0.1
Kepler-1482,1.9,1,13.747,0.1
Kepler-1081,1.7,1,13.746,0.1
KOI-1812,2.4,1,13.742,0.1
KIC 11455028,173,34,13.739,0.1
Kepler-114,3.1,1,13.738,0.1
KIC 4471819,131,73,13.736,0.1
Kepler-969,2.9,1,13.733,0.1
KIC 6611650,121,141,13.733,0.1
KOI-3891,2.7,1,13.731,0.1
KOI-4647,3,1,13.726,0.1
Kepler-62,0.6,1,13.725,0.1
KOI-644,1.6,1,13.725,0.1
KIC 11145063,184,36,13.722,0.1
Kepler-640,1.8,1,13.721,0.1
KOI-712,1.4,1,13.72,0.1
Kepler-116,7.9,1,13.717,0.1
Kepler-633,2.3,1,13.716,0.1
Kepler-1383,6,1,13.716,0.1
KOI-2120,2.7,1,13.714,0.1
KOI-683,1.4,1,13.714,0.1
KOI-2522,2.5,1,13.713,0.1
Kepler-1501,3.7,1,13.71,0.1
Kepler-1398,3.3,1,13.71,0.1
KIC 8552365,233,22,13.71,0.1
Kepler-11,0.9,1,13.709,0.1
KOI-1375,8.8,1,13.709,0.1
KOI-1985,2.7,1,13.708,0.1
KOI-704,1.8,1,13.704,0.1
Kepler-461,7.7,1,13.704,0.1
Kepler-268,5.2,1,13.703,0.1
KIC 4929016,138,81,13.702,0.1
Kepler-1370,6.3,1,13.701,0.1
KOI-3021,2.9,1,13.7,0.1
Kepler-472,2.9,1,13.698,0.1
KOI-1984,4.2,1,13.698,0.1
KIC 12167275,275,38,13.698,0.1
KOI-4665,2.3,1,13.696,0.1
KOI-4343,3.5,1,13.694,0.1
Kepler-326,4.7,1,13.693,0.1
Kepler-1428,17.3,1,13.688,0.1
Kepler-831,1.6,1,13.687,0.1
KOI-141,3,1,13.687,0.1
SPOCS 2457,194,53,13.687,0.1
KIC 5530330,152,127,13.686,0.1
KOI-4014,3.5,1,13.685,0.1
KOI-4634,3.2,1,13.685,0.1
Kepler-650,2.1,1,13.684,0.1
KIC 6365943,129,88,13.684,0.1
KIC 9174536,169,58,13.679,0.1
KIC 8802684,195,35,13.678,0.1
KIC 5888474,120,88,13.677,0.1
KIC 5470396,252,128,13.677,0.1
KOI-134,11.1,1,13.675,0.1
KIC 9392349,224,47,13.675,0.1
KIC 4772421,163,63,13.672,0.1
Kepler-803,2.7,1,13.672,0.1
Kepler-986,1.8,1,13.668,0.1
KOI-4066,12.7,1,13.666,0.1
KOI-4426,7.6,1,13.665,0.1
KOI-4659,1.3,1,13.664,0.1
Kepler-364,5.8,1,13.66,0.1
KOI-2769,2.8,1,13.66,0.1
Kepler-1278,4.2,1,13.658,0.1
Kepler-1620,2.5,1,13.658,0.1
KOI-2470,3,1,13.655,0.1
Kepler-380,3.7,1,13.652,0.1
KIC 3750812,177,76,13.65,0.1
Kepler-213,2.3,1,13.648,0.1
KIC 11714250,337,89,13.646,0.1
Kepler-654,2,1,13.645,0.1
KOI-388,3.9,1,13.644,0.1
Kepler-435,6.4,1,13.643,0.1
KOI-1206,5.3,1,13.642,0.1
Kepler-400,4,1,13.642,0.1
KIC 9238276,122,108,13.64,0.1
KIC 8113625,229,51,13.636,0.1
Kepler-1558,3.7,1,13.632,0.1
KOI-1271,6.9,1,13.632,0.1
KOI-1863,4.7,1,13.631,0.1
Kepler-1617,2,1,13.63,0.1
KOI-4603,8.1,1,13.629,0.1
KOI-2582,3.5,1,13.628,0.1
Kepler-1158,7.6,1,13.628,0.1
KOI-1917,3.2,1,13.624,0.1
KOI-1010,7.5,1,13.62,0.1
Kepler-1424,0.9,1,13.619,0.1
KOI-2740,6.8,1,13.617,0.1
Kepler-746,1.7,1,13.615,0.1
Kepler-1338,2.3,1,13.615,0.1
KOI-4505,5.7,1,13.615,0.1
Kepler-1269,4.5,1,13.611,0.1
KOI-3889,1.7,1,13.608,0.1
KOI-145,2.4,1,13.608,0.1
Kepler-1618,10.7,1,13.606,0.1
KOI-2481,4.1,1,13.605,0.1
KOI-1928,2.9,1,13.605,0.1
Kepler-839,3.7,1,13.601,0.1
KOI-4833,2.3,1,13.6,0.1
Kepler-336,5.8,1,13.598,0.1
Kepler-198,3.1,1,13.597,0.1
Kepler-199,1.4,1,13.595,0.1
KIC 6445601,187,64,13.595,0.1
KOI-1208,8.1,1,13.594,0.1
KOI-650,0.8,1,13.594,0.1
KOI-4674,1.4,1,13.59,0.1
KIC 9840159,232,41,13.588,0.1
KOI-349,4.2,1,13.586,0.1
Kepler-384,1.6,1,13.584,0.1
Kepler-1563,3,1,13.583,0.1
KOI-4323,11,1,13.582,0.1
Kepler-744,1.6,1,13.581,0.1
Kepler-215,0.6,1,13.58,0.1
KOI-686,1.3,1,13.579,0.1
KOI-2398,8.2,1,13.579,0.1
Kepler-1218,2.4,1,13.578,0.1
KIC 8609873,263,37,13.578,0.1
Kepler-543,3.2,1,13.577,0.1
Kepler-962,3.3,1,13.576,0.1
Kepler-479,0.6,1,13.575,0.1
Kepler-914,3.2,1,13.574,0.1
KOI-3052,3.4,1,13.573,0.1
Kepler-1025,4.3,1,13.573,0.1
Kepler-361,7.6,1,13.573,0.1
KOI-4245,5.9,1,13.572,0.1
Kepler-8,10.2,1,13.563,0.1
KIC 5977646,213,152,13.563,0.1
Kepler-261,3.3,1,13.562,0.1
KOI-2676,4.6,1,13.56,0.1
KOI-3608,2.1,1,13.556,0.1
KOI-4773,6.1,1,13.556,0.1
KOI-4581,2.1,1,13.549,0.1
Kepler-18,0,1,13.549,0.1
KOI-4839,3.2,1,13.547,0.1
KIC 3957292,157,102,13.545,0.1
KIC 4390899,126,93,13.542,0.1
Kepler-544,8,1,13.542,0.1
KIC 5297474,122,80,13.54,0.1
Kepler-1256,5,1,13.539,0.1
KOI-1639,5.9,1,13.538,0.1
Kepler-477,0.9,1,13.536,0.1
Kepler-984,1.3,1,13.534,0.1
Kepler-638,1.7,1,13.532,0.1
Kepler-322,2.5,1,13.53,0.1
KOI-2815,1.9,1,13.529,0.1
KIC 11869338,268,45,13.527,0.1
KOI-2358,13.6,1,13.524,0.1
Kepler-532,2.4,1,13.524,0.1
KIC 7979499,276,67,13.523,0.1
KOI-4653,7.5,1,13.52,0.1
KOI-4123,4,1,13.519,0.1
KIC 5121003,210,133,13.518,0.1
KIC 7200731,204,23,13.518,0.1
KIC 4379451,311,82,13.517,0.1
KOI-4435,8.8,1,13.517,0.1
KOI-2083,5.6,1,13.516,0.1
KOI-4605,4.4,1,13.515,0.1
KIC 9140459,264,29,13.512,0.1
KOI-5617,197,33,13.511,0.1
2MASS J19415041+4912599,254,27,13.511,0.1
KIC 4372213,259,24,13.509,0.1
Kepler-1499,3.4,1,13.509,0.1
Kepler-775,0.7,1,13.507,0.1
KOI-4129,1.7,1,13.506,0.1
KIC 6285848,136,92,13.502,0.1
Kepler-631,7.4,1,13.5,0.1
KIC 6619469,235,111,13.5,0.1
Kepler-1616,9.5,1,13.499,0.1
KIC 6865518,127,85,13.499,0.1
KOI-1311,2.2,1,13.498,0.1
Kepler-1651,168,158,13.496,0.1
KIC 10355273,229,52,13.496,0.1
Kepler-474,1.4,1,13.494,0.1
Kepler-111,2.8,1,13.492,0.1
Kepler-624,4,1,13.49,0.1
Kepler-655,5.6,1,13.489,0.1
Kepler-206,0.7,1,13.484,0.1
KOI-2159,2.4,1,13.482,0.1
KIC 7299808,174,116,13.479,0.1
2MASS J19341016+3846566,139,60,13.478,0.1
Kepler-320,6.9,1,13.474,0.1
KOI-4822,2.6,1,13.474,0.1
KOI-4184,5,1,13.473,0.1
KOI-4546,3.4,1,13.469,0.1
KOI-2631,2.2,1,13.468,0.1
Kepler-1193,3.6,1,13.467,0.1
KOI-2581,2.1,1,13.463,0.1
KOI-2690,3.7,1,13.461,0.1
Kepler-113,2.2,1,13.461,0.1
KOI-1431,0.3,1,13.46,0.1
KOI-2677,6.6,1,13.46,0.1
Kepler-794,3.5,1,13.459,0.1
KOI-2925,1.4,1,13.458,0.1
Kepler-392,1.8,1,13.455,0.1
KIC 9606336,158,53,13.453,0.1
KIC 2859701,191,71,13.453,0.1
2MASS J19151823+4452491,229,26,13.449,0.1
Kepler-141,1.9,1,13.448,0.1
Kepler-1547,2.7,1,13.447,0.1
Kepler-826,2.5,1,13.446,0.1
KIC 6131060,170,133,13.446,0.1
KOI-2081,2.8,1,13.439,0.1
Kepler-23,1.4,1,13.438,0.1
Kepler-12,1.7,1,13.438,0.1
Kepler-649,0,1,13.437,0.1
KIC 9578842,197,40,13.437,0.1
Kepler-542,0.4,1,13.435,0.1
Kepler-422,1.9,1,13.435,0.1
Kepler-483,11.1,1,13.432,0.1
Kepler-115,3.5,1,13.431,0.1
KOI-3100,3,1,13.429,0.1
Kepler-978,6.1,1,13.429,0.1
KOI-3338,2.1,1,13.427,0.1
Kepler-1004,3.1,1,13.427,0.1
KIC 4658442,174,35,13.422,0.1
Kepler-1560,3.5,1,13.421,0.1
Kepler-1365,1.8,1,13.421,0.1
Kepler-277,2.9,1,13.42,0.1
Kepler-637,8.8,1,13.413,0.1
KIC 6525026,147,91,13.409,0.1
KOI-1864,2.1,1,13.405,0.1
KIC 3449953,269,124,13.404,0.1
Kepler-271,0.6,1,13.404,0.1
Kepler-530,0,1,13.4,0.1
2MASS J19315821+4220346,213,101,13.398,0.1
Kepler-473,2.6,1,13.397,0.1
Kepler-1008,2.7,1,13.395,0.1
Kepler-1512,4.6,1,13.393,0.1
Kepler-652,0.6,1,13.393,0.1
Kepler-527,8.3,1,13.39,0.1
Kepler-992,2.8,1,13.389,0.1
KOI-2516,2.6,1,13.388,0.1
KIC 5551661,122,122,13.387,0.1
KOI-350,1.4,1,13.387,0.1
Kepler-653,1.3,1,13.387,0.1
KIC 5531657,124,70,13.386,0.1
Kepler-1213,3.9,1,13.386,0.1
Kepler-1622,6.8,1,13.385,0.1
KIC 5446798,400,0,13.383,0.1
Kepler-1293,7.2,1,13.383,0.1
Kepler-1576,6.4,1,13.382,0.1
Kepler-1082,1.6,1,13.38,0.1
2MASS J19243078+4748082,123,82,13.38,0.1
Kepler-1347,1.6,1,13.38,0.1
KIC 11517934,173,25,13.379,0.1
KOI-1411,2.6,1,13.377,0.1
KIC 6221371,126,134,13.376,0.1
KIC 9173541,153,46,13.374,0.1
KOI-3128,5.3,1,13.371,0.1
Kepler-5,4.4,1,13.369,0.1
KOI-4725,2.8,1,13.367,0.1
KOI-703,7.5,1,13.361,0.1
Kepler-629,0.6,1,13.359,0.1
Kepler-379,4.9,1,13.358,0.1
KOI-5153,142,53,13.357,0.1
KOI-2319,4.7,1,13.355,0.1
Kepler-421,1.4,1,13.354,0.1
Kepler-363,3.2,1,13.353,0.1
Kepler-1602,4.2,1,13.352,0.1
Kepler-1047,4.6,1,13.351,0.1
Kepler-965,2.9,1,13.35,0.1
Kepler-1311,1.8,1,13.349,0.1
Kepler-1393,2.3,1,13.348,0.1
2MASS J19552478+4704580,142,108,13.348,0.1
KOI-2915,0.8,1,13.346,0.1
Kepler-956,3.3,1,13.345,0.1
Kepler-642,12.7,1,13.343,0.1
Kepler-475,1.3,1,13.341,0.1
Kepler-1619,1.4,1,13.341,0.1
Kepler-531,0.9,1,13.34,0.1
KOI-1901,4.4,1,13.34,0.1
KOI-4257,3,1,13.34,0.1
KIC 8364412,172,37,13.34,0.1
KIC 8582406,138,93,13.339,0.1
Kepler-414,1.9,1,13.338,0.1
KOI-3936,5.8,1,13.336,0.1
Kepler-639,2,1,13.336,0.1
Kepler-773,2.3,1,13.333,0.1
Kepler-632,0.9,1,13.332,0.1
Kepler-795,2.2,1,13.331,0.1
KOI-3023,6.9,1,13.33,0.1
KIC 6064237,270,74,13.33,0.1
KOI-2979,1.9,1,13.328,0.1
Kepler-1040,2.2,1,13.328,0.1
Kepler-780,3.8,1,13.326,0.1
KIC 5567711,159,101,13.324,0.1
2MASS J19522123+4508258,218,112,13.322,0.1
Kepler-1288,18.1,1,13.321,0.1
KOI-379,7.5,1,13.319,0.1
Kepler-1012,2.7,1,13.317,0.1
KOI-2949,2.8,1,13.313,0.1
Kepler-401,5.8,1,13.312,0.1
Kepler-635,7.8,1,13.31,0.1
KOI-3017,0.7,1,13.308,0.1
KOI-3046,2.5,1,13.308,0.1
Kepler-625,5.4,1,13.307,0.1
Kepler-6,2.6,1,13.303,0.1
Kepler-915,7.6,1,13.298,0.1
Kepler-318,7,1,13.297,0.1
Kepler-217,15,1,13.294,0.1
KOI-1738,2.3,1,13.293,0.1
KOI-375,2.7,1,13.293,0.1
Kepler-784,4.4,1,13.29,0.1
Kepler-1046,4.8,1,13.286,0.1
Kepler-211,2.8,1,13.283,0.1
KIC 11152057,218,32,13.283,0.1
Kepler-541,5.7,1,13.281,0.1
KIC 11240278,127,19,13.271,0.1
KOI-4022,6.8,1,13.269,0.1
Kepler-402,6.3,1,13.268,0.1
KOI-3425,6.4,1,13.266,0.1
Kepler-1061,4.5,1,13.263,0.1
KOI-4269,2.6,1,13.263,0.1
KOI-1803,2.8,1,13.26,0.1
KIC 6390424,194,25,13.259,0.1
Kepler-1000,17.1,1,13.256,0.1
Kepler-1005,1.6,1,13.25,0.1
KOI-1169,0.2,1,13.248,0.1
Kepler-815,2.9,1,13.242,0.1
KOI-4657,0.5,1,13.241,0.1
Kepler-971,7.1,1,13.237,0.1
KOI-3890,3.3,1,13.226,0.1
KOI-2640,3.6,1,13.226,0.1
KOI-4235,13.6,1,13.224,0.1
Kepler-393,14.4,1,13.223,0.1
KIC 8908544,124,82,13.223,0.1
KOI-4864,2.9,1,13.221,0.1
Kepler-1412,2.4,1,13.219,0.1
Kepler-973,2,1,13.218,0.1
Kepler-1533,7.1,1,13.215,0.1
KOI-3500,6.9,1,13.214,0.1
KIC 1160891,160,76,13.21,0.1
Kepler-982,4.2,1,13.205,0.1
Kepler-1485,3.9,1,13.204,0.1
Kepler-142,2.1,1,13.203,0.1
KIC 10427093,176,35,13.202,0.1
KOI-3422,5.2,1,13.201,0.1
Kepler-1051,10,1,13.2,0.1
KIC 3634755,123,26,13.198,0.1
Kepler-1531,6.6,1,13.194,0.1
Kepler-207,5.3,1,13.182,0.1
KOI-177,1.9,1,13.182,0.1
Kepler-212,3.8,1,13.178,0.1
Kepler-220,3.1,1,13.177,0.1
Kepler-535,4.9,1,13.174,0.1
KOI-4575,5.8,1,13.174,0.1
KOI-3117,1.8,1,13.163,0.1
KIC 5767489,221,55,13.155,0.1
