KOI-4941,4.5,1,16.546,0.1
Kepler-1069,2.7,1,13.153,0.1
KIC 8803979,244,59,13.148,0.1
KOI-2960,3,1,13.147,0.1
Kepler-342,9.5,1,13.147,0.1
KOI-64,2,1,13.143,0.1
KOI-3991,6.6,1,13.14,0.1
KOI-1315,4.7,1,13.137,0.1
KIC 6293204,153,96,13.137,0.1
Kepler-1507,2.8,1,13.136,0.1
KOI-4188,4.2,1,13.128,0.1
Kepler-1050,2.5,1,13.127,0.1
KOI-2891,5.7,1,13.126,0.1
KIC 5808439,132,51,13.12,0.1
KOI-2001,3.1,1,13.115,0.1
Kepler-88,0,1,13.113,0.1
Kepler-1488,3.9,1,13.102,0.1
Kepler-537,0.7,1,13.1,0.1
KIC 5792658,124,40,13.1,0.1
KOI-4423,9.2,1,13.099,0.1
Kepler-1586,5,1,13.096,0.1
KIC 4149420,123,110,13.095,0.1
KIC 6549623,245,31,13.091,0.1
Kepler-1055,3.9,1,13.09,0.1
Kepler-884,3.1,1,13.069,0.1
KOI-2984,6.3,1,13.066,0.1
KIC 7134626,216,43,13.063,0.1
Kepler-1452,7.3,1,13.062,0.1
KOI-340,7.1,1,13.057,0.1
G 205-48,290,120,13.056,0.1
Kepler-942,2.9,1,13.054,0.1
KOI-2158,1.8,1,13.052,0.1
KIC 2301872,136,88,13.052,0.1
KOI-2486,5.8,1,13.047,0.1
Kepler-888,0.4,1,13.046,0.1
Kepler-526,2.9,1,13.046,0.1
Kepler-48,0.3,1,13.04,0.1
Kepler-264,9,1,13.038,0.1
Kepler-1199,2.3,1,13.037,0.1
KOI-635,6,1,13.034,0.1
KOI-4296,0.9,1,13.03,0.1
Kepler-883,1,1,13.029,0.1
KOI-2332,2.3,1,13.024,0.1
Kepler-484,0.8,1,13.024,0.1
KOI-360,2.9,1,13.021,0.1
KOI-4580,2,1,13.01,0.1
KOI-2741,0.8,1,13.009,0.1
KIC 8126371,158,44,13.009,0.1
Kepler-1066,6,1,13.007,0.1
Kepler-391,2.9,1,13.007,0.1
Kepler-419,13.6,1,13.005,0.1
Kepler-201,2.7,1,13.004,0.1
KOI-2370,19.1,1,13.003,0.1
KOI-4775,2.9,1,12.999,0.1
KOI-2659,2.9,1,12.998,0.1
Kepler-140,4.4,1,12.996,0.1
KOI-3075,0.1,1,12.994,0.1
KIC 9666621,126,87,12.993,0.1
Kepler-356,6.8,1,12.992,0.1
KIC 7363238,152,25,12.992,0.1
Kepler-137,0.1,1,12.99,0.1
KOI-1878,6.9,1,12.988,0.1
Kepler-796,2.8,1,12.988,0.1
Kepler-1505,8,1,12.988,0.1
KIC 4379301,261,107,12.987,0.1
Kepler-1035,2.7,1,12.987,0.1
KIC 8245192,138,49,12.987,0.1
KOI-2312,6.5,1,12.982,0.1
2MASS J19284396+4112456,200,38,12.976,0.1
Kepler-954,4.3,1,12.971,0.1
Kepler-99,0.9,1,12.97,0.1
KOI-315,1.8,1,12.968,0.1
KOI-99,0.4,1,12.96,0.1
Kepler-352,3,1,12.957,0.1
KIC 5300719,184,55,12.956,0.1
Kepler-1087,1.6,1,12.953,0.1
Kepler-312,10.4,1,12.949,0.1
KOI-399,6.4,1,12.947,0.1
KIC 2984505,167,36,12.941,0.1
KOI-2479,2.9,1,12.939,0.1
Kepler-1435,9.6,1,12.938,0.1
Kepler-513,1.8,1,12.935,0.1
Kepler-110,3.3,1,12.935,0.1
KOI-3864,4.4,1,12.914,0.1
KOI-4588,7.3,1,12.912,0.1
KOI-4887,4.8,1,12.905,0.1
KIC 7708789,235,42,12.901,0.1
KOI-1715,1.1,1,12.9,0.1
Kepler-98,0.2,1,12.899,0.1
Kepler-1583,1.9,1,12.897,0.1
Kepler-94,1.3,1,12.895,0.1
KOI-4881,9.4,1,12.892,0.1
2MASS J19272164+3659509,167,107,12.889,0.1
KOI-4699,5,1,12.889,0.1
Kepler-1513,1.5,1,12.888,0.1
Kepler-1276,6.2,1,12.885,0.1
Kepler-521,15.9,1,12.885,0.1
Kepler-7,3.7,1,12.885,0.1
Kepler-106,0.6,1,12.882,0.1
Kepler-367,3.2,1,12.879,0.1
Kepler-97,0,1,12.872,0.1
Kepler-463,0,1,12.87,0.1
KOI-2657,0.8,1,12.869,0.1
Kepler-1224,5.3,1,12.867,0.1
KIC 6447258,122,93,12.865,0.1
KOI-3111,2.6,1,12.863,0.1
KOI-2970,5.1,1,12.861,0.1
Kepler-1521,4.9,1,12.86,0.1
KIC 4375925,154,37,12.859,0.1
Kepler-1385,2.2,1,12.858,0.1
KIC 8098181,188,19,12.858,0.1
KOI-3083,2.3,1,12.857,0.1
KIC 9653110,179,24,12.857,0.1
KOI-4037,7.3,1,12.853,0.1
Kepler-1027,3.5,1,12.852,0.1
Kepler-849,4.9,1,12.849,0.1
Kepler-133,4,1,12.848,0.1
Kepler-368,3,1,12.848,0.1
KOI-3087,0.9,1,12.837,0.1
KIC 6523259,142,96,12.833,0.1
KOI-4226,4.9,1,12.83,0.1
KOI-1796,4.3,1,12.829,0.1
KOI-2829,3.4,1,12.824,0.1
KOI-328,2.3,1,12.82,0.1
Kepler-1015,18.6,1,12.818,0.1
Kepler-1300,7,1,12.816,0.1
Kepler-774,9.6,1,12.808,0.1
Kepler-403,4.9,1,12.805,0.1
KIC 10802309,173,31,12.804,0.1
KOI-4053,4.4,1,12.801,0.1
Kepler-520,5.4,1,12.797,0.1
KIC 5477601,123,81,12.793,0.1
Kepler-105,2.9,1,12.791,0.1
KOI-4421,5.2,1,12.788,0.1
Kepler-1421,6.2,1,12.788,0.1
Kepler-782,1,1,12.783,0.1
KIC 8838620,136,49,12.783,0.1
Kepler-334,2.4,1,12.776,0.1
Kepler-466,2.9,1,12.772,0.1
KOI-2879,1.8,1,12.771,0.1
Kepler-1248,5.8,1,12.77,0.1
KOI-373,1.3,1,12.765,0.1
Kepler-511,1.9,1,12.747,0.1
KIC 10360294,158,44,12.746,0.1
KOI-2781,1.4,1,12.743,0.1
KOI-2971,14.9,1,12.742,0.1
Kepler-1525,2.4,1,12.737,0.1
Kepler-135,5.5,1,12.73,0.1
Kepler-337,2.1,1,12.727,0.1
Kepler-323,3.1,1,12.722,0.1
KIC 6365649,348,39,12.719,0.1
Kepler-1169,4.5,1,12.716,0.1
KOI-319,5.3,1,12.711,0.1
Kepler-889,3.1,1,12.71,0.1
Kepler-321,2.9,1,12.706,0.1
Kepler-464,3.9,1,12.702,0.1
Kepler-139,1.4,1,12.701,0.1
KOI-4004,6.9,1,12.697,0.1
KOI-4157,10.2,1,12.692,0.1
Kepler-1382,7.5,1,12.683,0.1
KOI-2228,12.7,1,12.678,0.1
KOI-4273,5.7,1,12.677,0.1
KIC 10961247,151,77,12.676,0.1
Kepler-512,4.4,1,12.674,0.1
KOI-4431,9.7,1,12.674,0.1
Kepler-465,7,1,12.663,0.1
Kepler-108,3.2,1,12.654,0.1
KOI-3132,12,1,12.649,0.1
KOI-2603,9.7,1,12.643,0.1
KOI-4482,6.5,1,12.642,0.1
KOI-3907,18.4,1,12.642,0.1
Kepler-1542,1.1,1,12.639,0.1
KOI-4198,5.8,1,12.638,0.1
KIC 1867630,128,101,12.634,0.1
Kepler-519,2.6,1,12.63,0.1
KOI-3943,7.8,1,12.626,0.1
KOI-3876,9.9,1,12.624,0.1
KOI-2583,0.4,1,12.623,0.1
Kepler-86,2,1,12.62,0.1
KOI-2367,6.3,1,12.618,0.1
KIC 2582166,133,104,12.606,0.1
KIC 6367159,149,67,12.603,0.1
KOI-2833,5,1,12.599,0.1
Kepler-104,0,1,12.596,0.1
KOI-103,0.2,1,12.593,0.1
Kepler-1141,3.3,1,12.589,0.1
KOI-4318,18.1,1,12.583,0.1
Kepler-1395,5.2,1,12.581,0.1
KOI-2969,5.2,1,12.567,0.1
KOI-102,1.7,1,12.566,0.1
Kepler-1580,8.2,1,12.561,0.1
Kepler-314,2.7,1,12.557,0.1
KOI-2831,4.5,1,12.557,0.1
Kepler-348,15.2,1,12.556,0.1
Kepler-743,0.6,1,12.55,0.1
Kepler-518,1.5,1,12.549,0.1
Kepler-805,6.2,1,12.547,0.1
Kepler-407,0.6,1,12.521,0.1
KOI-4011,3.8,1,12.521,0.1
Kepler-406,0.3,1,12.52,0.1
TYC 3125-3740-1,120,32,12.518,0.1
KOI-4409,3.8,1,12.515,0.1
KIC 4649238,139,107,12.515,0.1
ROTSE1 J184556.86+471914.4,221,10,12.511,0.1
KOI-3103,3.4,1,12.506,0.1
Kepler-20,0,1,12.498,0.1
KOI-3254,2.7,1,12.496,0.1
KOI-1808,6.7,1,12.487,0.1
Kepler-107,3.1,1,12.487,0.1
Kepler-378,3.4,1,12.485,0.1
TYC 3134-1817-1,195,46,12.479,0.1
Kepler-1209,6.6,1,12.476,0.1
TYC 3554-447-1,164,43,12.471,0.1
Kepler-523,4.7,1,12.465,0.1
Kepler-1253,1.8,1,12.464,0.1
Kepler-136,9.6,1,12.459,0.1
KOI-2848,2.8,1,12.458,0.1
KOI-3251,3.8,1,12.452,0.1
Kepler-858,0.7,1,12.45,0.1
KOI-8,3,1,12.45,0.1
KOI-1822,4.5,1,12.443,0.1
Kepler-56,3.2,1,12.44,0.1
KOI-3249,4.1,1,12.434,0.1
Kepler-1312,7.7,1,12.43,0.1
Kepler-1605,2.8,1,12.429,0.1
KOI-2737,2.3,1,12.428,0.1
UCAC3 281-150921,183,126,12.42,0.1
KIC 4751196,137,59,12.419,0.1
KOI-3248,1.6,1,12.419,0.1
Kepler-1446,3.8,1,12.411,0.1
Kepler-1323,4.6,1,12.41,0.1
Kepler-1445,3.6,1,12.405,0.1
Kepler-1130,0.3,1,12.404,0.1
Kepler-1581,3.7,1,12.4,0.1
KIC 6867704,141,53,12.4,0.1
KIC 4566878,141,101,12.394,0.1
Kepler-447,6.9,1,12.394,0.1
KOI-113,2.3,1,12.394,0.1
Kepler-539,3,1,12.391,0.1
KOI-3244,3.9,1,12.391,0.1
Kepler-467,2.1,1,12.377,0.1
TYC 3136-1401-1,127,80,12.374,0.1
TYC 3131-1204-1,151,119,12.373,0.1
Kepler-109,2.8,1,12.365,0.1
KOI-308,10,1,12.351,0.1
Kepler-95,0.9,1,12.346,0.1
KOI-3240,5.4,1,12.341,0.1
KOI-1947,3.1,1,12.335,0.1
KOI-3239,5.7,1,12.334,0.1
KOI-6527,152,54,12.328,0.1
KOI-1463,10.3,1,12.328,0.1
KOI-4686,3.8,1,12.327,0.1
Kepler-1444,4.9,1,12.325,0.1
Kepler-134,2,1,12.324,0.1
KOI-2636,3,1,12.32,0.1
Kepler-853,13.8,1,12.32,0.1
KOI-3236,13.4,1,12.31,0.1
Kepler-1339,3.2,1,12.299,0.1
Kepler-103,3.1,1,12.287,0.1
KIC 11819949,158,52,12.279,0.1
Kepler-1443,11.6,1,12.278,0.1
KOI-3114,8.7,1,12.277,0.1
KOI-3233,1.7,1,12.267,0.1
KOI-1230,3.9,1,12.263,0.1
KOI-2803,2.7,1,12.258,0.1
KOI-3232,3.8,1,12.253,0.1
[DCO2008] T-Lyr1-03925,121,26,12.253,0.1
KIC 9913134,211,35,12.252,0.1
Kepler-1219,5.5,1,12.249,0.1
TYC 3144-1309-1,145,103,12.244,0.1
Kepler-999,10.5,1,12.239,0.1
Kepler-411,3.8,1,12.231,0.1
KOI-3871,3.3,1,12.224,0.1
KOI-3227,3.1,1,12.222,0.1
KIC 9331032,221,53,12.221,0.1
Kepler-4,2.8,1,12.211,0.1
Kepler-522,13.5,1,12.211,0.1
Kepler-540,0.5,1,12.209,0.1
KOI-3225,2.3,1,12.207,0.1
Kepler-89,7.4,1,12.205,0.1
KOI-1222,3.1,1,12.203,0.1
KOI-371,2.3,1,12.193,0.1
Kepler-517,1.3,1,12.193,0.1
KOI-3224,2.6,1,12.192,0.1
Kepler-1104,16.4,1,12.189,0.1
Kepler-432,3,1,12.183,0.1
Kepler-514,7,1,12.182,0.1
TYC 3541-331-1,122,24,12.176,0.1
Kepler-1163,7.9,1,12.168,0.1
KOI-6,11.8,1,12.161,0.1
Kepler-953,3.8,1,12.16,0.1
KIC 10004660,229,48,12.149,0.1
KOI-2755,2.2,1,12.147,0.1
Kepler-1442,12.8,1,12.146,0.1
[DCO2008] T-Lyr1-02438,229,40,12.144,0.1
Kepler-14,7.4,1,12.128,0.1
NGC 6866 10,130,103,12.124,0.1
Kepler-338,5.1,1,12.119,0.1
TYC 3543-2942-1,144,108,12.119,0.1
KOI-3218,3.9,1,12.107,0.1
Kepler-1434,10.1,1,12.086,0.1
TYC 3146-191-1,191,75,12.08,0.1
Kepler-1121,8.8,1,12.071,0.1
KOI-3908,4.3,1,12.07,0.1
Kepler-1515,10.7,1,12.04,0.1
KOI-1623,2.1,1,12.037,0.1
KOI-3215,2.2,1,12.023,0.1
KOI-4329,7.9,1,12.018,0.1
KOI-3214,5,1,12.014,0.1
Kepler-1408,5.4,1,12.003,0.1
Kepler-507,2.3,1,11.994,0.1
Kepler-144,6.8,1,11.992,0.1
KOI-4556,3.5,1,11.981,0.1
ROTSE1 J190922.30+381930.4,313,32,11.975,0.1
Kepler-431,5.2,1,11.973,0.1
KOI-4399,1.8,1,11.965,0.1
Kepler-510,0.1,1,11.947,0.1
UPM J1928+4801,269,105,11.946,0.1
TYC 2666-234-1,154,111,11.943,0.1
Kepler-145,6.7,1,11.931,0.1
KOI-1316,3.9,1,11.926,0.1
TYC 3148-1801-1,152,57,11.923,0.1
Kepler-396,3.6,1,11.921,0.1
KOI-2968,7.4,1,11.912,0.1
KOI-2896,14.9,1,11.899,0.1
Kepler-19,0,1,11.898,0.1
Kepler-997,6.6,1,11.894,0.1
KOI-3208,2.5,1,11.893,0.1
KOI-2758,4,1,11.893,0.1
KIC 5127106,204,28,11.878,0.1
Kepler-36,4.9,1,11.866,0.1
Kepler-1088,3.6,1,11.863,0.1
Kepler-911,5.9,1,11.855,0.1
Kepler-509,2.4,1,11.854,0.1
TYC 3138-1184-1,165,66,11.838,0.1
KIC 10489286,150,36,11.836,0.1
KOI-2612,2.4,1,11.83,0.1
KOI-2462,5.7,1,11.821,0.1
Kepler-132,3.5,1,11.818,0.1
Kepler-197,0.6,1,11.811,0.1
KIC 10080943,129,70,11.811,0.1
Kepler-1394,9.9,1,11.801,0.1
Kepler-1313,6.8,1,11.799,0.1
KOI-3202,3.2,1,11.784,0.1
KOI-3201,0.9,1,11.766,0.1
KOI-1619,2.7,1,11.759,0.1
KOI-4582,2.1,1,11.756,0.1
KOI-1120,4.8,1,11.753,0.1
Kepler-1274,6.8,1,11.752,0.1
KOI-2771,4.2,1,11.751,0.1
TYC 3139-2499-1,144,118,11.75,0.1
KOI-1537,6.2,1,11.74,0.1
Kepler-806,0.3,1,11.731,0.1
KOI-7263,236,111,11.727,0.1
KOI-3818,157,124,11.721,0.1
Kepler-1285,7.4,1,11.714,0.1
Kepler-1002,7.2,1,11.704,0.1
KIC 11073910,127,41,11.701,0.1
Kepler-129,2.9,1,11.696,0.1
KOI-7395,132,106,11.696,0.1
Kepler-1514,8.1,1,11.69,0.1
Kepler-450,12.9,1,11.684,0.1
KOI-2295,4.1,1,11.671,0.1
KOI-92,2.7,1,11.667,0.1
Kepler-22,0,1,11.664,0.1
TYC 3139-291-1,123,107,11.645,0.1
KOI-2590,10.2,1,11.638,0.1
Kepler-910,10.1,1,11.6,0.1
TYC 3560-3023-1,250,30,11.599,0.1
Kepler-63,4.8,1,11.582,0.1
KOI-3198,156,145,11.575,0.1
Kepler-92,4,1,11.565,0.1
Kepler-78,2,1,11.551,0.1
Kepler-909,5.3,1,11.538,0.1
KOI-3197,7.4,1,11.531,0.1
Kepler-130,0.9,1,11.529,0.1
Kepler-131,0.3,1,11.525,0.1
KOI-3196,3.7,1,11.525,0.1
Kepler-908,7.9,1,11.524,0.1
KOI-2752,7.6,1,11.514,0.1
KOI-3195,3.6,1,11.496,0.1
Kepler-102,0.7,1,11.492,0.1
KOI-3194,6.9,1,11.487,0.1
Kepler-127,6.6,1,11.485,0.1
KOI-3190,1.5,1,11.458,0.1
Kepler-454,0.5,1,11.457,0.1
TYC 3136-301-1,190,54,11.448,0.1
TYC 3149-1782-1,250,64,11.442,0.1
Kepler-449,3.7,1,11.411,0.1
TYC 3544-2446-1,174,94,11.393,0.1
Kepler-1298,10.3,1,11.392,0.1
Kepler-128,6.1,1,11.39,0.1
TYC 3142-1474-1,238,37,11.38,0.1
TYC 3140-568-1,172,88,11.365,0.1
Kepler-1,1.3,1,11.338,0.1
TYC 3138-1861-1,125,114,11.331,0.1
KOI-4287,8.3,1,11.265,0.1
TYC 2666-407-1,310,82,11.251,0.1
TYC 3141-3352-1,142,41,11.205,0.1
Kepler-100,2.7,1,11.197,0.1
Kepler-538,0,1,11.195,0.1
TYC 3139-1545-1,135,47,11.18,0.1
KOI-4407,7.5,1,11.179,0.1
KOI-3184,4.1,1,11.158,0.1
Kepler-1349,4.2,1,11.126,0.1
KOI-2712,13.2,1,11.125,0.1
Kepler-1656,2.8,1,11.105,0.1
KOI-2749,9.5,1,11.075,0.1
Kepler-1655,3,1,11.072,0.1
TYC 3120-376-1,368,33,11.061,0.1
TYC 3557-428-1,246,72,11.043,0.1
TYC 3138-941-1,380,28,11.033,0.1
TYC 3557-434-1,153,48,11.028,0.1
KOI-288,7.9,1,11.02,0.1
BD+40 3638,8.7,1,11.018,0.1
HD 225948,126,34,11.01,0.1
Kepler-10,0,1,10.961,0.1
KOI-269,11.8,1,10.927,0.1
KOI-3180,4.9,1,10.923,0.1
KOI-6102,11.8,1,10.915,0.1
TYC 3565-674-1,131,91,10.915,0.1
TYC 3565-525-1,224,103,10.894,0.1
KOI-3179,2.3,1,10.884,0.1
Kepler-506,7.5,1,10.868,0.1
TYC 3144-787-1,141,41,10.856,0.1
TYC 3135-184-1,175,69,10.837,0.1
TYC 3561-1295-1,135,134,10.806,0.1
KOI-2801,3.6,1,10.787,0.1
BD+42 3339,5,1,10.775,0.1
KOI-1962,4.6,1,10.77,0.1
KOI-3880,14.3,1,10.762,0.1
TYC 3565-98-1,245,50,10.738,0.1
TYC 3148-1402-1,229,27,10.736,0.1
Kepler-25,9.3,1,10.734,0.1
KOI-981,2.1,1,10.733,0.1
KOI-1964,2.4,1,10.687,0.1
TYC 3142-25-1,179,69,10.644,0.1
KIC 10117599,154,63,10.641,0.1
KOI-3853,3.7,1,10.63,0.1
KOI-3172,6.4,1,10.609,0.1
TYC 3146-802-1,163,125,10.581,0.1
KOI-268,8.5,1,10.56,0.1
TYC 3146-1441-1,277,86,10.531,0.1
Kepler-126,8.7,1,10.5,0.1
TYC 3144-2192-1,353,62,10.469,0.1
BD+47 2846,5.2,1,10.463,0.1
KOI-3168,2.7,1,10.455,0.1
BD+45 2860,5.3,1,10.438,0.1
KOI-3167,3.4,1,10.437,0.1
Kepler-50,10,1,10.421,0.1
Kepler-381,7.2,1,10.421,0.1
KOI-2720,2.6,1,10.338,0.1
KOI-3165,7.9,1,10.335,0.1
Kepler-96,0.2,1,10.297,0.1
BD+46 2597,10.8,1,10.268,0.1
KOI-1019,2.1,1,10.266,0.1
TYC 3554-514-1,139,24,10.245,0.1
HD 226295,136,100,10.167,0.1
KOI-2687,2.3,1,10.158,0.1
KOI-5293,150,42,10.154,0.1
TYC 3556-3291-1,189,29,10.129,0.1
KOI-364,0.7,1,10.087,0.1
TYC 3138-728-1,129,99,10.082,0.1
BD+46 2791,169,151,10.063,0.1
BD+48 2893,0,1,9.997,0.1
BD+38 3583,0,1,9.931,0.1
HD 225785,187,62,9.842,0.1
HD 190655,5.3,1,9.837,0.1
HD 188910,139,110,9.797,0.1
HD 225905,226,63,9.761,0.1
BD+44 3020,0,1,9.705,0.1
BD+42 3451,159,119,9.603,0.1
HD 181491,149,100,9.601,0.1
BD+45 2960,7.8,1,9.582,0.1
BD+45 2977,145,33,9.563,0.1
BD+40 3639,201,58,9.458,0.1
BD+46 2726,2.4,1,9.439,0.1
HD 234824,182,79,9.379,0.1
HD 175289,13,1,9.364,0.1
BD+39 3926,135,101,9.286,0.1
HD 225531,145,91,9.259,0.1
HD 226556,140,116,9.175,0.1
BD+47 2936,3.2,1,9.174,0.1
HD 182192,239,71,9.139,0.1
HD 180374,125,125,8.863,0.1
HD 176693,2.8,1,8.769,0.1
BD+41 3306,0.5,1,8.717,0.1
HD 179070,7.3,1,8.224,0.1
HD 185374,4.7,1,7.837,0.1
HD 176845,123,157,7.803,0.1
HD 183204,292,50,7.508,0.1
HD 182691,76,1,6.602,0.1
HD 174177,73,2,6.575,0.1
