Kepler-1651,168,158,2.88,1.51
KIC 4648234,141,99,3.71,1.21
KIC 4381741,235,107,3.97,1.08
KIC 4655612,212,127,2.94,1.08
KIC 4735754,170,117,4.08,0.96
UCAC3 281-150921,183,126,3.74,0.86
KIC 3850643,175,96,3.83,0.82
KIC 4551429,261,117,1.49,0.82
KIC 6364164,222,109,3.4,0.8
KIC 9631366,132,73,4.43,0.75
KIC 8582406,138,93,4.06,0.73
KIC 4818089,282,92,1.6,0.73
2MASS J19272164+3659509,167,107,1.7,0.72
KIC 1866535,157,105,1.79,0.69
KIC 5266549,313,66,2.13,0.68
KIC 3748918,271,134,1.82,0.66
Kepler-210,238,33,3.96,0.65
2MASS J19151823+4452491,229,26,3.64,0.63
KIC 5462650,169,51,2.56,0.63
KIC 1721911,200,145,1.81,0.62
KIC 1026474,260,133,4.48,0.6
KOI-5617,197,33,3.96,0.59
KIC 5469689,134,146,3.72,0.57
KIC 1436140,268,95,4.09,0.56
KIC 6368988,175,107,3.77,0.56
KIC 4750751,133,97,3.69,0.55
KIC 3955797,141,94,3.74,0.53
KIC 2860930,138,89,4.11,0.52
2MASS J19243078+4748082,123,82,1.31,0.51
KIC 4633585,134,98,4.46,0.49
KIC 5879967,137,91,4.46,0.49
2MASS J19415041+4912599,254,27,4.35,0.49
UPM J1928+4801,269,105,1.76,0.49
ROTSE1 J184556.86+471914.4,221,10,3.81,0.48
KIC 9595449,258,43,3.25,0.48
KIC 5888474,120,88,2.8,0.48
KIC 5709582,225,146,2.92,0.46
KIC 6366391,163,110,4.1,0.45
KIC 11152057,218,32,3.37,0.45
KIC 6368104,163,112,3.11,0.45
2MASS J19282996+4901246,213,19,3.48,0.43
KIC 4346809,387,20,0.92,0.43
KIC 3534089,357,67,0.9,0.43
KIC 7708789,235,42,4.41,0.42
KIC 7867091,235,33,3.99,0.42
2MASS J18521482+4103252,204,26,4.13,0.41
LAMOST J192817.82+410412.2,349,73,0.82,0.41
KIC 11455045,230,38,4.35,0.4
KIC 3634755,123,26,3.08,0.4
KIC 2996004,171,50,4.29,0.39
KIC 5470396,252,128,4.15,0.39
ASAS J185911+4815.8,208,25,4.03,0.39
KIC 10936272,212,49,3.06,0.39
KIC 6432245,217,22,4.32,0.38
KIC 3550668,254,114,1.05,0.38
KIC 9913134,211,35,4.47,0.36
KIC 9216773,128,85,4.3,0.36
KIC 5808421,200,122,4.15,0.36
KIC 11714250,337,89,0.82,0.36
KIC 11869338,268,45,4.34,0.35
KIC 4731525,265,115,0.9,0.35
G 205-48,290,120,0.88,0.35
KIC 5708183,225,64,4.5,0.34
2MASS J18544660+4332242,196,27,4.41,0.34
KIC 9723418,222,44,4.28,0.34
SPOCS 2447,287,67,4.17,0.33
KIC 5446908,123,95,4.14,0.33
KIC 4471819,131,73,4.54,0.32
KIC 3853207,124,119,4.36,0.31
KIC 9578842,197,40,4.24,0.31
2MASS J19211336+4151184,172,34,1.71,0.31
KIC 3956991,166,84,4.57,0.3
KOI-5153,142,53,4.55,0.3
KIC 10865206,126,31,4.47,0.3
USNO-A2.0 1275-13153132,215,36,4.46,0.3
KIC 5127106,204,28,4.2,0.3
KIC 5714912,281,25,4.17,0.3
KIC 10117599,154,63,1.72,0.3
KIC 8359398,210,47,4.32,0.29
KIC 8113625,229,51,4.23,0.29
KIC 8802684,195,35,4.23,0.29
KIC 9141060,225,52,4.39,0.28
KIC 6293275,148,109,4.24,0.28
KIC 6287877,121,98,2.49,0.28
KIC 9588430,139,91,1.19,0.28
KIC 3449953,269,124,1,0.28
2MASS J19233258+4458282,195,71,4.49,0.27
KIC 5027063,154,97,4.47,0.27
KOI-2441,294,95,4.45,0.27
KIC 4379301,261,107,4.43,0.27
KIC 9663202,238,34,4.35,0.27
KIC 10487620,211,53,4.31,0.27
KIC 5602310,325,96,0.66,0.27
KIC 5207271,155,124,4.22,0.26
KIC 9905724,242,48,4.33,0.25
KIC 1873543,284,84,1.36,0.25
KOI-2084,223,86,4.58,0.24
KIC 5960966,204,77,4.55,0.24
KIC 4914239,195,163,4.48,0.24
KIC 9269239,231,37,4.31,0.24
KIC 9331032,221,53,4.27,0.24
2MASS J19284396+4112456,200,38,4.25,0.24
KIC 3957292,157,102,4.63,0.23
KIC 4929016,138,81,4.59,0.23
KIC 8098181,188,19,4.56,0.23
KIC 10355273,229,52,4.37,0.23
KIC 10802309,173,31,4.23,0.23
TYC 3138-1861-1,125,114,4.19,0.23
LSPM J1920+4039,214,94,1.16,0.23
KIC 5177193,218,158,4.65,0.22
KIC 9140459,264,29,4.26,0.22
KIC 3957108,204,165,4.09,0.22
KIC 1435229,277,116,4.67,0.21
KIC 1720673,281,83,4.64,0.21
KIC 4728952,248,95,4.63,0.21
KIC 5628536,242,42,4.05,0.21
KIC 6365649,348,39,0.98,0.21
TIC 220459826,6.106487209,2,4.689509609,0.2
TIC 393490869,4.973163488,2,4.670479147,0.2
KIC 5353192,194,79,4.66,0.2
KIC 6035145,216,130,4.66,0.2
KIC 5869314,227,77,4.64,0.2
KIC 5446821,230,119,4.63,0.2
TIC 220392350,6.178953389,2,4.574596992,0.2
TIC 220404357,7.69383335,2,4.479327486,0.2
KIC 8609873,263,37,4.45,0.2
KIC 7826323,217,24,4.3,0.2
KIC 5702872,191,154,4.27,0.2
KIC 6867704,141,53,4.25,0.2
TIC 38572739,5.425988844,1.495679343,4.688144429,0.193873605
KIC 5613039,213,86,4.65,0.19
KIC 3853938,185,151,4.23,0.19
KIC 6221371,126,134,4.22,0.19
KIC 6293204,153,96,4.15,0.19
TYC 3120-376-1,368,33,3.49,0.19
Kepler-415,136,59,4.64,0.18
KIC 11819949,158,52,4.35,0.18
Kepler-564,213,41,4.26,0.18
KIC 6285848,136,92,4.2,0.18
[DCO2008] T-Lyr1-03925,121,26,4.17,0.18
KIC 8552365,233,22,4.15,0.18
KIC 9666621,126,87,4.13,0.18
TYC 3138-728-1,129,99,4.1,0.18
KIC 5446798,400,0,3.93,0.18
KIC 11073910,127,41,4.43,0.17
KIC 9575694,241,38,4.25,0.17
KIC 5966043,154,109,4.21,0.17
KIC 9392349,224,47,4.16,0.17
KIC 3750812,177,76,4.14,0.17
HD 176845,123,157,4.12,0.17
KIC 9653110,179,24,4.11,0.17
TYC 3139-2499-1,144,118,4.55,0.16
KIC 5682521,222,38,4.3,0.16
KIC 10685417,193,37,4.26,0.16
KIC 8245192,138,49,4.24,0.16
KIC 2969347,240,160,4.19,0.16
KIC 5360478,167,111,4.17,0.16
KIC 3649453,133,140,4.16,0.16
KIC 9840159,232,41,4.09,0.16
TYC 3141-3352-1,142,41,4.08,0.16
TYC 3142-1474-1,238,37,4,0.16
KIC 3946894,167,92,1.53,0.16
KIC 1572802,134,79,4.64,0.15
2MASS J19181278+3827081,150,47,4.63,0.15
KIC 5522608,135,116,4.6,0.15
KIC 6390424,194,25,4.31,0.15
KIC 2582166,133,104,4.2,0.15
KIC 8255015,220,39,4.19,0.15
KIC 5359857,179,155,4.18,0.15
KIC 10091543,257,34,4.17,0.15
KIC 5450680,191,141,4.16,0.15
KIC 7299808,174,116,4.15,0.15
BD+42 3451,159,119,4.1,0.15
KIC 8052695,124,86,4.07,0.15
TYC 3565-674-1,131,91,4,0.15
KIC 8126371,158,44,4,0.15
KIC 8364412,172,37,3.99,0.15
KIC 4764008,259,92,3.95,0.15
TYC 3140-568-1,172,88,3.94,0.15
KIC 11825198,241,166,3.87,0.15
HD 180374,125,125,3.79,0.15
KIC 10961247,151,77,1.6,0.15
KIC 5088644,174,122,4.6,0.14
KOI-2490,126,37,4.59,0.14
KIC 4636482,139,49,4.58,0.14
KIC 10026977,204,37,4.25,0.14
KIC 9906689,231,36,4.24,0.14
KIC 4566878,141,101,4.23,0.14
KIC 10545098,142,50,4.23,0.14
KIC 7373727,218,29,4.23,0.14
KIC 5767489,221,55,4.22,0.14
KIC 11240278,127,19,4.21,0.14
KIC 5467710,134,139,4.19,0.14
KIC 5966824,271,93,4.19,0.14
KIC 6365943,129,88,4.19,0.14
KIC 4372213,259,24,4.15,0.14
KIC 11455028,173,34,4.15,0.14
KIC 2984505,167,36,4.13,0.14
KIC 9111033,217,55,4.12,0.14
KIC 2859701,191,71,4.11,0.14
KIC 11517934,173,25,4.1,0.14
TYC 3138-941-1,380,28,4.08,0.14
KIC 6619469,235,111,4.08,0.14
TYC 3138-1184-1,165,66,4.08,0.14
KIC 6131060,170,133,4.07,0.14
KIC 6525026,147,91,4.07,0.14
KIC 5531657,124,70,4.06,0.14
KIC 11145063,184,36,4.06,0.14
KIC 10427093,176,35,4,0.14
TYC 3144-2192-1,353,62,3.99,0.14
KIC 6367159,149,67,3.99,0.14
KIC 8908544,124,82,3.98,0.14
KIC 8838620,136,49,3.96,0.14
KIC 5567711,159,101,3.95,0.14
TYC 3136-1401-1,127,80,3.94,0.14
TYC 3146-802-1,163,125,3.94,0.14
TYC 3148-1801-1,152,57,3.94,0.14
TYC 3560-3023-1,250,30,3.92,0.14
TYC 3136-301-1,190,54,3.85,0.14
KIC 10004660,229,48,3.81,0.14
KIC 10965642,132,61,4.61,0.13
2MASS J19271898+3708261,235,114,4.6,0.13
KIC 6611650,121,141,4.6,0.13
KIC 11128748,164,74,4.58,0.13
TYC 3541-331-1,122,24,4.23,0.13
KIC 5773914,221,137,4.23,0.13
KIC 6700200,250,34,4.21,0.13
KIC 5530330,152,127,4.17,0.13
KIC 5723318,149,156,4.16,0.13
KIC 5551661,122,122,4.14,0.13
KIC 4390899,126,93,4.14,0.13
KIC 4356114,159,159,4.14,0.13
KIC 9173541,153,46,4.12,0.13
TYC 3557-428-1,246,72,4.11,0.13
KIC 9238276,122,108,4.11,0.13
KIC 7979499,276,67,4.11,0.13
KIC 5868105,199,137,4.11,0.13
KIC 5165870,163,29,4.1,0.13
KIC 5121003,210,133,4.1,0.13
KIC 4568936,180,54,4.1,0.13
KIC 1160891,160,76,4.1,0.13
SPOCS 2457,194,53,4.1,0.13
TYC 2666-234-1,154,111,4.08,0.13
KIC 8974429,125,29,4.08,0.13
KIC 10360294,158,44,4.06,0.13
KIC 10080943,129,70,4.05,0.13
KIC 6445601,187,64,4.05,0.13
TYC 3554-447-1,164,43,4.04,0.13
KIC 6064237,270,74,4.04,0.13
KIC 5300719,184,55,4.02,0.13
KIC 5477601,123,81,4,0.13
TYC 3543-2942-1,144,108,3.96,0.13
KIC 10489286,150,36,3.92,0.13
KIC 9206046,200,104,3.92,0.13
TYC 2666-407-1,310,82,3.89,0.13
2MASS J19552478+4704580,142,108,3.88,0.13
KIC 4772421,163,63,3.87,0.13
KIC 5977646,213,152,3.82,0.13
TIC 220456530,5.901582886,0.597404394,4.722625351,0.125211387
KIC 3736208,167,120,4.63,0.12
KIC 2301872,136,88,4.63,0.12
KIC 5716073,232,67,4.62,0.12
KIC 4994641,193,98,4.62,0.12
KIC 4907633,142,41,4.61,0.12
2MASS J19315821+4220346,213,101,4.61,0.12
KIC 4751196,137,59,4.26,0.12
KIC 4261467,139,129,4.25,0.12
TYC 3554-514-1,139,24,4.25,0.12
KIC 4379451,311,82,4.21,0.12
KIC 7200731,204,23,4.2,0.12
2MASS J19522123+4508258,218,112,4.18,0.12
KIC 7363238,152,25,4.18,0.12
KIC 3242039,131,40,4.16,0.12
TYC 3134-1817-1,195,46,4.15,0.12
KIC 5637994,194,74,4.15,0.12
KIC 8803979,244,59,4.15,0.12
KIC 6204529,149,98,4.15,0.12
KIC 8125652,238,101,4.15,0.12
KIC 5792658,124,40,4.14,0.12
KIC 9299986,181,77,4.14,0.12
KIC 5552761,258,163,4.13,0.12
KIC 6865518,127,85,4.13,0.12
BD+45 2977,145,33,4.13,0.12
KIC 9606336,158,53,4.13,0.12
KIC 4382700,236,47,4.12,0.12
KIC 6447258,122,93,4.12,0.12
KIC 9787117,248,39,4.12,0.12
TYC 3557-434-1,153,48,4.11,0.12
KIC 10936621,180,34,4.11,0.12
KIC 7134626,216,43,4.11,0.12
KIC 6720541,213,45,4.1,0.12
KIC 5297474,122,80,4.09,0.12
KIC 1867630,128,101,4.07,0.12
TYC 3139-291-1,123,107,4.06,0.12
HD 234824,182,79,4.01,0.12
HD 225531,145,91,3.96,0.12
HD 225905,226,63,3.94,0.12
TYC 3149-1782-1,250,64,3.93,0.12
NGC 6866 10,130,103,3.93,0.12
BD+46 2791,169,151,3.92,0.12
BD+39 3926,135,101,3.92,0.12
HD 182192,239,71,3.91,0.12
KOI-3198,156,145,3.91,0.12
HD 226556,140,116,3.9,0.12
TYC 3556-3291-1,189,29,3.89,0.12
HD 225948,126,34,3.89,0.12
HD 188910,139,110,3.89,0.12
TYC 3131-1204-1,151,119,3.89,0.12
KOI-6527,152,54,3.87,0.12
HD 181491,149,100,3.87,0.12
TYC 3565-525-1,224,103,3.87,0.12
HD 226295,136,100,3.86,0.12
KOI-7395,132,106,3.86,0.12
KOI-3818,157,124,3.85,0.12
TYC 3144-1309-1,145,103,3.83,0.12
TYC 3135-184-1,175,69,3.81,0.12
TYC 3561-1295-1,135,134,3.77,0.12
TYC 3565-98-1,245,50,3.75,0.12
[DCO2008] T-Lyr1-02438,229,40,4.22,0.11
KOI-5293,150,42,4.18,0.11
KIC 5808439,132,51,4.18,0.11
KIC 1722735,256,122,4.17,0.11
KIC 4375925,154,37,4.17,0.11
TYC 3125-3740-1,120,32,4.15,0.11
ROTSE1 J190922.30+381930.4,313,32,4.15,0.11
KIC 4149420,123,110,4.15,0.11
KIC 9174536,169,58,4.15,0.11
KIC 4649238,139,107,4.14,0.11
TYC 3146-1441-1,277,86,4.13,0.11
KIC 6549623,245,31,4.13,0.11
TYC 3148-1402-1,229,27,4.12,0.11
KIC 12167275,275,38,4.12,0.11
KIC 6523259,142,96,4.12,0.11
TYC 3146-191-1,191,75,4.12,0.11
TYC 3139-1545-1,135,47,4.11,0.11
2MASS J19341016+3846566,139,60,4.1,0.11
KIC 4658442,174,35,4.02,0.11
KOI-7263,236,111,3.9,0.11
BD+40 3639,201,58,3.87,0.11
HD 225785,187,62,3.84,0.11
TYC 3142-25-1,179,69,3.84,0.11
TYC 3544-2446-1,174,94,3.84,0.11
Kepler-436,3.2,1,4.794,0.1
KOI-3283,3.4,1,4.745,0.1
Kepler-153,0.3,1,4.743,0.1
Kepler-165,1.3,1,4.742,0.1
Kepler-325,2.9,1,4.735,0.1
KOI-6971,1.7,1,4.733,0.1
Kepler-242,3,1,4.728,0.1
Kepler-954,4.3,1,4.725,0.1
Kepler-523,4.7,1,4.72,0.1
KOI-2733,3.7,1,4.718,0.1
Kepler-290,2.4,1,4.714,0.1
Kepler-1090,2.2,1,4.714,0.1
Kepler-263,2.1,1,4.71,0.1
Kepler-67,2.7,1,4.709,0.1
Kepler-352,3,1,4.707,0.1
Kepler-304,3.5,1,4.704,0.1
Kepler-1521,4.9,1,4.703,0.1
Kepler-1313,6.8,1,4.703,0.1
Kepler-716,2.6,1,4.703,0.1
Kepler-543,3.2,1,4.701,0.1
Kepler-367,3.2,1,4.701,0.1
KOI-2290,1.7,1,4.701,0.1
Kepler-859,2.7,1,4.7,0.1
Kepler-51,5.5,1,4.697,0.1
Kepler-1164,3.1,1,4.696,0.1
Kepler-159,4.4,1,4.695,0.1
Kepler-185,1.2,1,4.694,0.1
KOI-3167,3.4,1,4.693,0.1
Kepler-828,1.3,1,4.693,0.1
Kepler-78,2,1,4.691,0.1
KOI-1477,2.4,1,4.689,0.1
Kepler-191,1.8,1,4.688,0.1
Kepler-964,4.5,1,4.687,0.1
Kepler-261,3.3,1,4.687,0.1
Kepler-411,3.8,1,4.687,0.1
KOI-3864,4.4,1,4.686,0.1
Kepler-447,6.9,1,4.686,0.1
Kepler-949,2.5,1,4.685,0.1
Kepler-339,1.8,1,4.684,0.1
Kepler-1266,1.4,1,4.68,0.1
KOI-4004,6.9,1,4.679,0.1
Kepler-158,2.6,1,4.679,0.1
Kepler-962,3.3,1,4.679,0.1
Kepler-63,4.8,1,4.678,0.1
Kepler-1512,4.6,1,4.678,0.1
Kepler-229,2.1,1,4.678,0.1
Kepler-221,4.5,1,4.677,0.1
Kepler-532,2.4,1,4.676,0.1
KOI-1803,2.8,1,4.675,0.1
Kepler-1552,2.5,1,4.674,0.1
KOI-4399,1.8,1,4.674,0.1
Kepler-985,1.9,1,4.672,0.1
Kepler-245,3.1,1,4.671,0.1
Kepler-1066,6,1,4.67,0.1
Kepler-326,4.7,1,4.669,0.1
Kepler-971,7.1,1,4.665,0.1
KOI-2690,3.7,1,4.664,0.1
Kepler-30,2.3,1,4.662,0.1
Kepler-332,1.3,1,4.66,0.1
KOI-3239,5.7,1,4.659,0.1
KOI-3936,5.8,1,4.658,0.1
Kepler-519,2.6,1,4.657,0.1
Kepler-1071,2.8,1,4.656,0.1
Kepler-1389,2.2,1,4.655,0.1
Kepler-389,0.9,1,4.655,0.1
Kepler-1359,3.2,1,4.651,0.1
Kepler-1001,2.1,1,4.651,0.1
Kepler-27,2.4,1,4.651,0.1
KOI-1590,2.9,1,4.65,0.1
KOI-3473,5.3,1,4.65,0.1
Kepler-319,3.4,1,4.648,0.1
Kepler-322,2.5,1,4.646,0.1
Kepler-1558,3.7,1,4.645,0.1
KOI-4098,3.3,1,4.645,0.1
KOI-2001,3.1,1,4.643,0.1
KOI-2037,4,1,4.643,0.1
KOI-2469,1.7,1,4.642,0.1
Kepler-195,0.4,1,4.641,0.1
Kepler-1566,0.9,1,4.64,0.1
Kepler-190,1.7,1,4.639,0.1
Kepler-1446,3.8,1,4.638,0.1
Kepler-960,2.5,1,4.638,0.1
KOI-1985,2.7,1,4.638,0.1
KOI-3876,9.9,1,4.637,0.1
Kepler-961,2.4,1,4.637,0.1
KOI-2474,2,1,4.637,0.1
KOI-3130,1.6,1,4.635,0.1
Kepler-1179,1,1,4.635,0.1
KOI-2393,1.1,1,4.633,0.1
Kepler-1312,7.7,1,4.632,0.1
Kepler-969,2.9,1,4.632,0.1
Kepler-1264,1.1,1,4.631,0.1
Kepler-992,2.8,1,4.63,0.1
Kepler-211,2.8,1,4.63,0.1
KOI-2250,2.8,1,4.63,0.1
KOI-2120,2.7,1,4.628,0.1
KOI-2763,2.9,1,4.624,0.1
Kepler-1576,6.4,1,4.624,0.1
Kepler-1055,3.9,1,4.624,0.1
Kepler-404,1.1,1,4.623,0.1
Kepler-102,0.7,1,4.622,0.1
Kepler-958,2.1,1,4.621,0.1
Kepler-1458,2.3,1,4.621,0.1
Kepler-1409,3.4,1,4.621,0.1
Kepler-531,0.9,1,4.619,0.1
Kepler-1499,3.4,1,4.619,0.1
KOI-3991,6.6,1,4.619,0.1
KOI-4430,2.2,1,4.619,0.1
Kepler-1027,3.5,1,4.618,0.1
Kepler-725,2.2,1,4.618,0.1
KOI-2686,2.6,1,4.617,0.1
KOI-3871,3.3,1,4.616,0.1
KOI-4054,1.7,1,4.615,0.1
Kepler-230,0.6,1,4.614,0.1
KOI-6927,1.9,1,4.613,0.1
Kepler-1067,2.3,1,4.613,0.1
KOI-5702,2.9,1,4.613,0.1
KOI-1619,2.7,1,4.612,0.1
Kepler-1008,2.7,1,4.612,0.1
KOI-704,1.8,1,4.612,0.1
KOI-315,1.8,1,4.611,0.1
