KIC 5446798,400,0,2.453,0.643,-0.561
KOI-2481,4.1,1,11.406,0.696,-0.693
KOI-1962,4.6,1,4.327,1.999,-1.395
KOI-2974,13.2,1,3.639,0.223,-0.204
KOI-1222,3.1,1,3.53,0.095,-0.099
KOI-2081,2.8,1,3.402,0.095,-0.095
KOI-371,2.3,1,3.255,0.091,-0.105
KOI-3853,3.7,1,3.076,0.062,-0.062
KOI-6102,11.8,1,2.817,0.071,-0.069
KOI-1206,5.3,1,2.735,0.096,-0.095
KOI-3180,4.9,1,2.723,0.098,-0.089
KOI-1208,8.1,1,2.674,0.372,-0.335
KOI-1032,3.2,1,2.64,0.07,-0.07
HD 185374,4.7,1,2.54,0.091,-0.089
KOI-2676,4.6,1,2.536,0.088,-0.087
KOI-2896,14.9,1,2.528,0.819,-0.708
KOI-4941,4.5,1,2.413,0.423,-0.312
Kepler-796,2.8,1,2.357,0.062,-0.065
KOI-3202,3.2,1,2.271,0.054,-0.055
KOI-379,7.5,1,2.193,0.062,-0.061
KOI-4887,4.8,1,2.139,0.063,-0.061
Kepler-541,5.7,1,2.1,0.052,-0.052
Kepler-635,7.8,1,2.08,0.059,-0.061
Kepler-1452,7.3,1,2.069,0.053,-0.051
Kepler-1373,5.4,1,2.007,0.152,-0.143
Kepler-264,9,1,2,0.054,-0.053
HD 179070,7.3,1,1.997,0.039,-0.039
KOI-2740,6.8,1,1.95,0.065,-0.062
Kepler-1279,7.5,1,1.938,0.062,-0.059
KOI-2332,2.3,1,1.921,0.042,-0.042
Kepler-911,5.9,1,1.902,0.046,-0.047
Kepler-820,12.9,1,1.898,0.063,-0.064
KOI-388,3.9,1,1.865,0.044,-0.044
Kepler-473,2.6,1,1.864,0.044,-0.044
KOI-4423,9.2,1,1.852,0.053,-0.052
KOI-3340,6.5,1,1.843,0.164,-0.155
Kepler-774,9.6,1,1.829,0.052,-0.05
Kepler-1300,7,1,1.811,0.047,-0.046
Kepler-772,2.6,1,1.8,0.057,-0.053
KOI-1864,2.1,1,1.782,0.045,-0.041
KOI-2201,7.4,1,1.777,0.054,-0.052
Kepler-277,2.9,1,1.751,0.046,-0.045
Kepler-1625,1.9,1,1.739,0.143,-0.161
KOI-2603,9.7,1,1.737,0.048,-0.046
KOI-3641,3.3,1,1.731,0.11,-0.103
KOI-2750,88.6,1,1.721,0.263,-0.231
KOI-4323,11,1,1.714,0.048,-0.045
Kepler-338,5.1,1,1.71,0.039,-0.04
Kepler-1382,7.5,1,1.708,0.081,-0.074
KOI-2971,14.9,1,1.696,0.046,-0.047
KOI-3421,7.8,1,1.692,0.051,-0.052
KOI-2462,5.7,1,1.684,0.039,-0.041
Kepler-1464,3.2,1,1.681,0.048,-0.049
Kepler-794,3.5,1,1.652,0.041,-0.041
Kepler-399,1.5,1,1.606,0.235,-0.201
Kepler-238,3,1,1.604,0.074,-0.073
KOI-1010,7.5,1,1.595,0.042,-0.04
Kepler-1194,1.8,1,1.589,0.271,-0.228
KOI-2358,13.6,1,1.582,0.042,-0.04
KOI-3168,2.7,1,1.577,0.034,-0.033
KOI-2752,7.6,1,1.535,0.159,-0.147
Kepler-147,4.1,1,1.529,0.046,-0.053
KOI-268,8.5,1,1.515,0.033,-0.032
KOI-3811,4.4,1,1.463,0.039,-0.037
KOI-4744,3.2,1,1.462,0.037,-0.036
KOI-4452,1.8,1,1.462,0.038,-0.037
KOI-4367,7.7,1,1.45,0.045,-0.039
KOI-3184,4.1,1,1.45,0.028,-0.028
Kepler-625,5.4,1,1.442,0.032,-0.033
Kepler-510,0.1,1,1.44,0.033,-0.032
Kepler-103,3.1,1,1.438,0.03,-0.032
Kepler-356,6.8,1,1.437,0.034,-0.034
Kepler-544,8,1,1.431,0.036,-0.035
KOI-403,10.1,1,1.428,0.038,-0.041
KOI-2807,13.8,1,1.426,0.04,-0.043
Kepler-376,2.6,1,1.411,0.04,-0.038
Kepler-275,8.3,1,1.411,0.089,-0.097
Kepler-467,2.1,1,1.399,0.03,-0.031
Kepler-135,5.5,1,1.392,0.031,-0.035
Kepler-826,2.5,1,1.386,0.032,-0.032
Kepler-1051,10,1,1.385,0.032,-0.03
Kepler-25,9.3,1,1.384,0.027,-0.027
Kepler-1581,3.7,1,1.364,0.031,-0.033
Kepler-1424,0.9,1,1.353,0.128,-0.123
KOI-1878,6.9,1,1.352,0.034,-0.031
Kepler-908,7.9,1,1.33,0.027,-0.026
KOI-1666,14.2,1,1.326,0.046,-0.046
Kepler-924,6.9,1,1.317,0.041,-0.037
Kepler-109,2.8,1,1.316,0.028,-0.03
Kepler-1240,2.1,1,1.311,0.035,-0.036
KOI-4546,3.4,1,1.3,0.03,-0.031
Kepler-1514,8.1,1,1.298,0.028,-0.027
KOI-2370,19.1,1,1.295,0.031,-0.028
Kepler-923,3,1,1.291,0.033,-0.033
KOI-6,11.8,1,1.289,0.032,-0.027
Kepler-348,15.2,1,1.289,0.028,-0.026
Kepler-379,4.9,1,1.279,0.027,-0.028
Kepler-627,2.7,1,1.275,0.035,-0.035
Kepler-1569,6.6,1,1.259,0.031,-0.033
Kepler-122,4,1,1.244,0.037,-0.035
Kepler-371,2,1,1.243,0.032,-0.031
Kepler-268,5.2,1,1.242,0.03,-0.029
KOI-2979,1.9,1,1.24,0.028,-0.027
KOI-4157,10.2,1,1.225,0.027,-0.026
KOI-4907,2.9,1,1.224,0.03,-0.03
KOI-4409,3.8,1,1.214,0.027,-0.026
KOI-3880,14.3,1,1.211,0.023,-0.022
Kepler-631,7.4,1,1.211,0.03,-0.027
Kepler-84,4.5,1,1.196,0.464,-0.233
Kepler-506,7.5,1,1.195,0.023,-0.022
Kepler-624,4,1,1.187,0.03,-0.028
Kepler-1393,2.3,1,1.182,0.144,-0.12
Kepler-1224,5.3,1,1.18,0.026,-0.025
KOI-5159,4.4,1,1.177,0.044,-0.043
KOI-2043,2.4,1,1.168,0.032,-0.031
Kepler-377,2.6,1,1.168,0.027,-0.028
Kepler-1271,4.4,1,1.165,0.034,-0.033
Kepler-1316,3,1,1.162,0.026,-0.025
Kepler-746,1.7,1,1.161,0.414,-0.256
KOI-4581,2.1,1,1.155,0.026,-0.022
KOI-2547,2.2,1,1.151,0.033,-0.031
KOI-5135,3.1,1,1.15,0.058,-0.055
KOI-1897,2.2,1,1.148,0.029,-0.028
Kepler-1211,2.9,1,1.129,0.087,-0.079
KOI-2970,5.1,1,1.123,0.024,-0.023
Kepler-130,0.9,1,1.118,0.023,-0.023
KOI-635,6,1,1.107,0.025,-0.023
Kepler-1276,6.2,1,1.104,0.024,-0.022
Kepler-157,1.5,1,1.102,0.03,-0.029
Kepler-24,25.2,1,1.099,0.039,-0.037
Kepler-545,1.7,1,1.098,0.029,-0.028
Kepler-418,2.5,1,1.089,0.032,-0.03
Kepler-323,3.1,1,1.085,0.026,-0.026
Kepler-1602,4.2,1,1.078,0.023,-0.022
KOI-2009,1.3,1,1.072,0.026,-0.025
Kepler-454,0.5,1,1.068,0.021,-0.019
Kepler-1601,2.1,1,1.048,0.022,-0.022
KOI-1861,7.7,1,1.04,0.018,-0.023
KOI-1822,4.5,1,1.04,0.021,-0.02
Kepler-1655,3,1,1.04,0.02,-0.019
Kepler-773,2.3,1,1.032,0.02,-0.019
KOI-3021,2.9,1,1.03,0.024,-0.023
Kepler-146,3.6,1,1.027,0.022,-0.022
Kepler-906,2.7,1,1.013,0.025,-0.024
KOI-2741,0.8,1,1.008,0.018,-0.018
Kepler-131,0.3,1,1.005,0.019,-0.018
Kepler-1656,2.8,1,1,0.018,-0.017
Kepler-416,2.6,1,0.993,0.022,-0.021
KOI-3233,1.7,1,0.986,0.021,-0.02
KOI-4053,4.4,1,0.984,0.019,-0.019
KOI-5021,1.5,1,0.982,0.038,-0.036
Kepler-58,2.1,1,0.982,0.031,-0.03
Kepler-1552,2.5,1,0.981,0.026,-0.026
Kepler-9,1.1,1,0.976,0.02,-0.019
Kepler-597,1.7,1,0.968,0.024,-0.023
KOI-1209,1.5,1,0.965,0.1,-0.079
Kepler-822,1.7,1,0.965,0.025,-0.024
KOI-2755,2.2,1,0.964,0.019,-0.019
KOI-2607,3.1,1,0.964,0.024,-0.023
Kepler-626,0.6,1,0.96,0.022,-0.021
Kepler-75,3.1,1,0.957,0.029,-0.028
KOI-5018,1.5,1,0.956,0.032,-0.029
Kepler-96,0.2,1,0.946,0.017,-0.016
Kepler-1576,6.4,1,0.936,0.017,-0.016
Kepler-307,2,1,0.933,0.018,-0.018
Kepler-260,2.1,1,0.933,0.019,-0.019
KOI-2538,6.5,1,0.93,0.049,-0.043
KOI-4717,0.3,1,0.928,0.039,-0.036
KOI-3201,0.9,1,0.926,0.017,-0.016
Kepler-98,0.2,1,0.924,0.017,-0.017
KOI-3278,3.6,1,0.923,0.023,-0.023
KOI-3065,2.8,1,0.921,0.022,-0.022
Kepler-199,1.4,1,0.921,0.018,-0.017
Kepler-149,1.2,1,0.916,0.017,-0.017
KOI-4659,1.3,1,0.911,0.019,-0.018
KOI-3823,1.5,1,0.911,0.013,-0.017
KOI-2915,0.8,1,0.91,0.017,-0.016
Kepler-88,0,1,0.91,0.016,-0.015
KOI-3876,9.9,1,0.908,0.017,-0.016
Kepler-198,3.1,1,0.908,0.018,-0.017
KOI-2158,1.8,1,0.905,0.018,-0.017
Kepler-556,0.8,1,0.905,0.019,-0.019
Kepler-542,0.4,1,0.904,0.018,-0.018
KOI-5085,0.9,1,0.902,0.046,-0.044
Kepler-1513,1.5,1,0.896,0.017,-0.016
KOI-1944,3.2,1,0.894,0.017,-0.017
KOI-3215,2.2,1,0.891,0.016,-0.016
Kepler-150,1.8,1,0.888,0.023,-0.022
Kepler-319,3.4,1,0.881,0.018,-0.018
Kepler-19,0,1,0.88,0.017,-0.016
KOI-103,0.2,1,0.875,0.017,-0.016
KOI-4004,6.9,1,0.873,0.017,-0.016
Kepler-1017,2,1,0.873,0.018,-0.017
KOI-3239,5.7,1,0.868,0.018,-0.019
KOI-1738,2.3,1,0.865,0.016,-0.015
Kepler-1310,1.1,1,0.865,0.014,-0.014
KOI-3225,2.3,1,0.861,0.016,-0.015
KOI-2690,3.7,1,0.856,0.014,-0.013
Kepler-30,2.3,1,0.856,0.029,-0.027
Kepler-1277,1.3,1,0.854,0.019,-0.017
Kepler-598,1,1,0.85,0.021,-0.02
KOI-4018,1.8,1,0.846,0.023,-0.022
KOI-3358,2.6,1,0.846,0.019,-0.018
Kepler-629,0.6,1,0.841,0.015,-0.015
Kepler-1600,1.5,1,0.84,0.033,-0.03
Kepler-1139,2.5,1,0.826,0.016,-0.015
Kepler-964,4.5,1,0.823,0.016,-0.016
KOI-4774,1.5,1,0.819,0.016,-0.015
Kepler-156,2.6,1,0.819,0.015,-0.015
KOI-4746,4.6,1,0.812,0.063,-0.052
KOI-3075,0.1,1,0.808,0.011,-0.011
Kepler-475,1.3,1,0.796,0.014,-0.013
Kepler-472,2.9,1,0.794,0.013,-0.013
Kepler-305,2,1,0.792,0.025,-0.024
Kepler-1107,3.6,1,0.792,0.015,-0.014
Kepler-240,2.8,1,0.781,0.02,-0.018
Kepler-975,2.8,1,0.778,0.013,-0.013
Kepler-239,1.7,1,0.772,0.02,-0.018
Kepler-1164,3.1,1,0.77,0.011,-0.01
Kepler-306,2.2,1,0.769,0.023,-0.022
Kepler-261,3.3,1,0.766,0.013,-0.013
Kepler-237,2,1,0.766,0.019,-0.019
KOI-3936,5.8,1,0.764,0.012,-0.012
Kepler-479,0.6,1,0.758,0.012,-0.012
KOI-1590,2.9,1,0.754,0.052,-0.045
Kepler-489,1.9,1,0.752,0.014,-0.013
Kepler-169,2.7,1,0.75,0.013,-0.013
Kepler-1566,0.9,1,0.744,0.015,-0.014
Kepler-263,2.1,1,0.737,0.021,-0.019
KOI-3864,4.4,1,0.736,0.012,-0.012
KOI-1803,2.8,1,0.736,0.012,-0.011
KOI-2393,1.1,1,0.727,0.018,-0.018
KOI-1619,2.7,1,0.724,0.012,-0.012
Kepler-786,2.3,1,0.721,0.015,-0.015
KOI-2120,2.7,1,0.719,0.014,-0.013
Kepler-1521,4.9,1,0.716,0.014,-0.014
KOI-4841,2.7,1,0.715,0.027,-0.028
KOI-2763,2.9,1,0.714,0.016,-0.016
Kepler-80,3.5,1,0.701,0.012,-0.012
Kepler-543,3.2,1,0.7,0.012,-0.012
KOI-1546,4.9,1,0.683,0.012,-0.02
Kepler-304,3.5,1,0.679,0.015,-0.015
KOI-5039,1.7,1,0.675,0.026,-0.024
Kepler-159,4.4,1,0.673,0.012,-0.012
Kepler-158,2.6,1,0.648,0.012,-0.012
KIC 4346809,387,20,0.47,0.011,-0.011
KIC 4372213,259,24,1.799,0.05,-0.047
KIC 3634755,123,26,3.662,0.095,-0.091
TYC 3138-941-1,380,28,1.238,0.024,-0.023
KIC 5165870,163,29,2.194,0.073,-0.069
TYC 3125-3740-1,120,32,1.74,0.057,-0.056
ROTSE1 J190922.30+381930.4,313,32,1.586,0.035,-0.037
KIC 4658442,174,35,1.763,0.054,-0.051
KIC 2984505,167,36,2.152,0.06,-0.059
KOI-2490,126,37,0.697,0.021,-0.02
KIC 5682521,222,38,1.249,0.049,-0.047
