KIC 5446798,400,0,14021,1692
TIC 220456530,5.901582886,0.597404394,5136.166468,46.87015549
G 99-49,7.39,0.8,3288,nan
KOI-2228,12.7,1,6656.3,60
Kepler-521,15.9,1,6563.3,60
Kepler-217,15,1,6554.2,60
KOI-2974,13.2,1,6547,60
KOI-3907,18.4,1,6542.5,60
Kepler-644,14.9,1,6540.2,60
KOI-1463,10.3,1,6532,60
Kepler-774,9.6,1,6512.7,60
Kepler-14,7.4,1,6500.2,60
KOI-4318,18.1,1,6466.8,60
BD+47 2846,5.2,1,6448.6,60
KOI-2370,19.1,1,6447.1,60
Kepler-1015,18.6,1,6443.3,60
Kepler-820,12.9,1,6443.1,60
KOI-1666,14.2,1,6434.5,60
Kepler-1288,18.1,1,6431.4,60
Kepler-1618,10.7,1,6429.6,60
Kepler-1394,9.9,1,6421.5,60
Kepler-348,15.2,1,6421.2,60
Kepler-1000,17.1,1,6421,60
KOI-1208,8.1,1,6417.1,60
Kepler-1051,10,1,6416.6,60
KOI-4407,7.5,1,6401,60
KOI-2807,13.8,1,6400.1,60
Kepler-79,14,1,6388.8,60
KOI-268,8.5,1,6388.5,60
KOI-3421,7.8,1,6388.1,60
Kepler-1442,12.8,1,6387.9,60
KOI-703,7.5,1,6386,60
Kepler-1104,16.4,1,6385.8,60
Kepler-419,13.6,1,6383,60
Kepler-642,12.7,1,6380,60
KOI-4567,10.5,1,6368.6,60
KOI-3194,6.9,1,6361.2,60
Kepler-758,456.7,1,6359.5,60
KOI-2712,13.2,1,6354.4,60
KOI-4443,9.6,1,6353.5,60
KOI-611,12.4,1,6349.9,60
KOI-6,11.8,1,6348.1,60
Kepler-381,7.2,1,6346.1,60
Kepler-1443,11.6,1,6343.9,60
Kepler-1515,10.7,1,6338.7,60
Kepler-522,13.5,1,6338,60
BD+46 2597,10.8,1,6336.6,60
Kepler-1345,7.5,1,6332.8,60
Kepler-982,4.2,1,6332.5,60
Kepler-5,4.4,1,6331.9,60
Kepler-393,14.4,1,6329.7,60
KOI-2676,4.6,1,6329.4,60
KOI-2312,6.5,1,6327.8,60
KOI-6102,11.8,1,6322.9,60
Kepler-1533,7.1,1,6320.3,60
Kepler-483,11.1,1,6318.8,60
BD+45 2960,7.8,1,6318.2,60
Kepler-853,13.8,1,6318.2,60
KOI-4066,12.7,1,6317.8,60
Kepler-1093,11.4,1,6314.3,60
HD 175289,13,1,6305.6,60
KOI-269,11.8,1,6302.5,60
Kepler-1580,8.2,1,6300.2,60
KOI-4235,13.6,1,6299.5,60
Kepler-450,12.9,1,6298.1,60
KOI-3236,13.4,1,6297.9,60
KOI-4771,10.7,1,6286.8,60
KOI-4881,9.4,1,6286.2,60
Kepler-25,9.3,1,6285.3,60
Kepler-1428,17.3,1,6285.2,60
BD+45 2860,5.3,1,6284.4,60
Kepler-264,9,1,6284,60
KOI-2358,13.6,1,6281.8,60
Kepler-635,7.8,1,6281.7,60
Kepler-637,8.8,1,6281,60
KOI-4575,5.8,1,6280.9,60
Kepler-1373,5.4,1,6279.5,60
KOI-2603,9.7,1,6277.5,60
KOI-3880,14.3,1,6277,60
KOI-4431,9.7,1,6275,60
KOI-2971,14.9,1,6273.5,60
Kepler-342,9.5,1,6272.3,60
Kepler-126,8.7,1,6270,60
KOI-3165,7.9,1,6267.1,60
KOI-1271,6.9,1,6263.2,60
KOI-4287,8.3,1,6260.4,60
KOI-2749,9.5,1,6259.7,60
KOI-4423,9.2,1,6259.6,60
KOI-3132,12,1,6256.8,60
KOI-4435,8.8,1,6254.3,60
Kepler-1434,10.1,1,6251,60
Kepler-136,9.6,1,6247.8,60
KOI-4157,10.2,1,6245.6,60
KOI-4603,8.1,1,6245.1,60
KOI-4482,6.5,1,6241,60
Kepler-544,8,1,6240.6,60
KOI-5546,5,1,6239.8,60
Kepler-435,6.4,1,6237.7,60
Kepler-1298,10.3,1,6237.6,60
KOI-308,10,1,6236.5,60
Kepler-852,8.3,1,6236.1,60
KOI-134,11.1,1,6235.5,60
Kepler-1435,9.6,1,6234.2,60
KOI-2896,14.9,1,6232.6,60
KOI-2765,3.4,1,6230.1,60
KOI-4123,4,1,6229.7,60
Kepler-910,10.1,1,6229.5,60
KOI-3541,6.6,1,6229.5,60
Kepler-312,10.4,1,6223.5,60
KOI-403,10.1,1,6222.6,60
KOI-288,7.9,1,6221.3,60
BD+40 3638,8.7,1,6219.8,60
Kepler-116,7.9,1,6219.8,60
Kepler-1293,7.2,1,6219.1,60
KOI-1537,6.2,1,6218.5,60
KOI-3114,8.7,1,6217.6,60
Kepler-458,9.3,1,6217.5,60
KOI-4323,11,1,6217.1,60
KOI-3023,6.9,1,6215.4,60
Kepler-1285,7.4,1,6212.6,60
Kepler-1121,8.8,1,6212.5,60
KOI-2968,7.4,1,6211.6,60
Kepler-527,8.3,1,6208.5,60
Kepler-1163,7.9,1,6207.9,60
KOI-4329,7.9,1,6207.4,60
Kepler-465,7,1,6207.3,60
KOI-2590,10.2,1,6205.6,60
Kepler-1597,10,1,6205.1,60
KOI-4588,7.3,1,6203.6,60
KOI-1639,5.9,1,6202.8,60
HD 179070,7.3,1,6202.5,60
KOI-1375,8.8,1,6201.8,60
Kepler-999,10.5,1,6200.9,60
Kepler-1274,6.8,1,6197.4,60
Kepler-1514,8.1,1,6194.4,60
KOI-2833,5,1,6192.8,60
Kepler-645,8.9,1,6191.5,60
KOI-4773,6.1,1,6191.2,60
KOI-4037,7.3,1,6190.8,60
Kepler-1370,6.3,1,6190.4,60
KOI-1878,6.9,1,6190.3,60
Kepler-1421,6.2,1,6189.6,60
Kepler-1622,6.8,1,6187.8,60
KOI-3197,7.4,1,6187.2,60
KOI-3641,3.3,1,6184.4,60
Kepler-1158,7.6,1,6183.9,60
Kepler-1531,6.6,1,6183.8,60
Kepler-144,6.8,1,6182.4,60
Kepler-8,10.2,1,6181.3,60
Kepler-89,7.4,1,6181.2,60
Kepler-275,8.3,1,6179.3,60
KOI-1546,4.9,1,6179,60
Kepler-541,5.7,1,6178.4,60
KOI-379,7.5,1,6175.6,60
KOI-3943,7.8,1,6175.4,60
Kepler-1569,6.6,1,6173.5,60
Kepler-1279,7.5,1,6173.5,60
KOI-4426,7.6,1,6168.9,60
KOI-2398,8.2,1,6165.5,60
KOI-4367,7.7,1,6164.9,60
KOI-2771,4.2,1,6164.8,60
Kepler-506,7.5,1,6162.5,60
Kepler-924,6.9,1,6162.4,60
Kepler-50,10,1,6162.2,60
Kepler-631,7.4,1,6158,60
KOI-1754,6.9,1,6156.9,60
Kepler-514,7,1,6155,60
Kepler-123,5.9,1,6153.8,60
Kepler-1616,9.5,1,6153.3,60
Kepler-201,2.7,1,6151.9,60
KOI-4273,5.7,1,6151.7,60
Kepler-1209,6.6,1,6150.2,60
KOI-4715,8.3,1,6150.1,60
KOI-3425,6.4,1,6149.1,60
Kepler-655,5.6,1,6145.4,60
Kepler-361,7.6,1,6145,60
Kepler-1276,6.2,1,6144.8,60
KOI-1808,6.7,1,6142.9,60
KOI-3128,5.3,1,6142,60
KOI-399,6.4,1,6141.7,60
KOI-2891,5.7,1,6141.6,60
KOI-1168,6.4,1,6140.5,60
Kepler-356,6.8,1,6139.8,60
Kepler-1382,7.5,1,6139.2,60
KOI-1242,5.5,1,6139.1,60
KOI-3180,4.9,1,6139,60
KOI-4653,7.5,1,6138,60
KOI-3338,2.1,1,6137.8,60
Kepler-1280,9.1,1,6136.6,60
Kepler-320,6.9,1,6134.3,60
Kepler-1586,5,1,6130.5,60
KOI-2970,5.1,1,6130.3,60
KOI-2677,6.6,1,6129.9,60
Kepler-535,4.9,1,6127.6,60
Kepler-1224,5.3,1,6125.2,60
Kepler-127,6.6,1,6124.8,60
KOI-2984,6.3,1,6123.2,60
Kepler-1397,8.2,1,6123,60
KOI-5159,4.4,1,6121,60
KOI-2201,7.4,1,6119.9,60
Kepler-1002,7.2,1,6119.7,60
Kepler-402,6.3,1,6119.1,60
Kepler-216,7.1,1,6118.7,60
KOI-4699,5,1,6114.6,60
Kepler-805,6.2,1,6111.6,60
KOI-5241,2.6,1,6111.5,60
Kepler-145,6.7,1,6110.2,60
KOI-3196,3.7,1,6108.8,60
KOI-4839,3.2,1,6108.4,60
KOI-4198,5.8,1,6105.1,60
KOI-1010,7.5,1,6103.6,60
Kepler-1271,4.4,1,6099.4,60
Kepler-270,5.5,1,6098.6,60
KOI-2319,4.7,1,6097.3,60
Kepler-268,5.2,1,6096.6,60
KOI-4605,4.4,1,6095.6,60
Kepler-403,4.9,1,6094,60
KOI-3340,6.5,1,6092.8,60
Kepler-1383,6,1,6092.8,60
KOI-2752,7.6,1,6091.6,60
KOI-1822,4.5,1,6090.4,60
Kepler-1070,5.3,1,6090.3,60
Kepler-364,5.8,1,6090.2,60
HD 176693,2.8,1,6089.2,60
Kepler-31,112.1,1,6088.2,60
KOI-635,6,1,6087.4,60
KOI-3172,6.4,1,6086.4,60
Kepler-117,7.4,1,6085,60
Kepler-1103,7.4,1,6084.7,60
Kepler-7,3.7,1,6084.1,60
Kepler-128,6.1,1,6081.2,60
Kepler-915,7.6,1,6080.9,60
Kepler-911,5.9,1,6079.5,60
KOI-3500,6.9,1,6079.5,60
KOI-1315,4.7,1,6079.4,60
Kepler-1445,3.6,1,6077.9,60
KOI-4505,5.7,1,6076.7,60
KOI-3240,5.4,1,6073,60
KOI-4614,5.7,1,6070.6,60
Kepler-624,4,1,6069.8,60
Kepler-1248,5.8,1,6069.4,60
Kepler-1395,5.2,1,6069,60
Kepler-277,2.9,1,6065,60
KOI-2367,6.3,1,6064.6,60
Kepler-1323,4.6,1,6062.8,60
Kepler-379,4.9,1,6060.4,60
Kepler-997,6.6,1,6059,60
KOI-4634,3.2,1,6058,60
KOI-2801,3.6,1,6057,60
Kepler-460,5.1,1,6054.1,60
Kepler-208,5.1,1,6053.6,60
Kepler-908,7.9,1,6053.4,60
KOI-4245,5.9,1,6052.9,60
Kepler-214,6.5,1,6052,60
KOI-4457,7.5,1,6051.1,60
Kepler-512,4.4,1,6050.9,60
Kepler-1452,7.3,1,6044.8,60
Kepler-401,5.8,1,6044.6,60
Kepler-1602,4.2,1,6043.5,60
Kepler-909,5.3,1,6042.3,60
Kepler-625,5.4,1,6042.2,60
KOI-3195,3.6,1,6039.7,60
KOI-2486,5.8,1,6035.2,60
KOI-2083,5.6,1,6032.7,60
Kepler-1025,4.3,1,6031.4,60
Kepler-380,3.7,1,6031,60
Kepler-507,2.3,1,6030.1,60
Kepler-1169,4.5,1,6028,60
Kepler-84,4.5,1,6026.4,60
Kepler-807,1.7,1,6026.2,60
Kepler-140,4.4,1,6023.6,60
KOI-2969,5.2,1,6023.5,60
Kepler-24,25.2,1,6021.8,60
Kepler-1300,7,1,6020.9,60
KOI-1861,7.7,1,6020.1,60
Kepler-1408,5.4,1,6017.6,60
Kepler-1501,3.7,1,6015.9,60
Kepler-90,3.7,1,6015.4,60
Kepler-135,5.5,1,6014.4,60
KOI-1796,4.3,1,6012.7,60
KOI-3249,4.1,1,6012.2,60
Kepler-826,2.5,1,6010.1,60
KOI-1118,3.5,1,6010.1,60
Kepler-1278,4.2,1,6009.8,60
Kepler-520,5.4,1,6009.3,60
KOI-1145,4.1,1,6007,60
Kepler-627,2.7,1,6005.8,60
KOI-2082,3.9,1,6004.5,60
Kepler-1072,4.1,1,6004.4,60
Kepler-1046,4.8,1,6004.2,60
KOI-3451,3.1,1,6003.2,60
Kepler-1219,5.5,1,6002.8,60
Kepler-1655,3,1,6002.2,60
KOI-3503,1.9,1,6001.3,60
Kepler-146,3.6,1,6000.7,60
KOI-1984,4.2,1,6000.4,60
Kepler-1226,5.2,1,6000.1,60
Kepler-335,6.5,1,5999.7,60
Kepler-115,3.5,1,5999.6,60
KOI-3190,1.5,1,5998.9,60
KOI-1901,4.4,1,5998.6,60
KOI-4022,6.8,1,5997.6,60
KOI-4421,5.2,1,5997.2,60
Kepler-187,4.3,1,5996.5,60
Kepler-978,6.1,1,5996.4,60
Kepler-794,3.5,1,5994.9,60
Kepler-1061,4.5,1,5994.4,60
Kepler-1256,5,1,5993.8,60
KOI-360,2.9,1,5990.8,60
Kepler-289,5.8,1,5989,60
KOI-1863,4.7,1,5988.6,60
KOI-2740,6.8,1,5987.9,60
Kepler-929,5.6,1,5987.9,60
Kepler-1607,5.8,1,5987.4,60
Kepler-923,3,1,5986.8,60
KOI-4633,5.9,1,5984.5,60
Kepler-596,3,1,5983.7,60
Kepler-1485,3.9,1,5980.3,60
Kepler-36,4.9,1,5979.2,60
Kepler-849,4.9,1,5978.8,60
Kepler-431,5.2,1,5976.1,60
Kepler-193,3.7,1,5975.5,60
KOI-2462,5.7,1,5975.1,60
KOI-4188,4.2,1,5970.3,60
Kepler-1349,4.2,1,5969.6,60
Kepler-1398,3.3,1,5969.3,60
Kepler-207,5.3,1,5969.1,60
KOI-465,3.9,1,5966.8,60
KOI-4053,4.4,1,5966.2,60
Kepler-529,4.9,1,5965.6,60
KOI-3218,3.9,1,5962.4,60
KOI-3913,2.9,1,5958.3,60
KOI-2093,3.4,1,5957.7,60
KOI-2979,1.9,1,5957,60
Kepler-43,5.4,1,5956.8,60
KOI-466,6,1,5956.5,60
Kepler-110,3.3,1,5956.1,60
KOI-319,5.3,1,5955.8,60
Kepler-906,2.7,1,5955.5,60
KOI-3100,3,1,5955.3,60
Kepler-883,1,1,5953.4,60
KOI-2750,88.6,1,5952.3,60
Kepler-509,2.4,1,5951.6,60
Kepler-392,1.8,1,5951.3,60
Kepler-400,4,1,5950,60
KOI-5626,2.4,1,5949.4,60
HD 185374,4.7,1,5948,60
Kepler-33,4.4,1,5946.9,60
Kepler-92,4,1,5945.7,60
Kepler-197,0.6,1,5944.9,60
KOI-1947,3.1,1,5943.6,60
Kepler-147,4.1,1,5943.1,60
Kepler-1088,3.6,1,5942.9,60
KOI-4014,3.5,1,5942.5,60
Kepler-173,3.6,1,5941.1,60
KOI-1812,2.4,1,5940.7,60
Kepler-1213,3.9,1,5940.5,60
BD+42 3339,5,1,5940.1,60
Kepler-1269,4.5,1,5937.1,60
Kepler-839,3.7,1,5936.3,60
Kepler-1316,3,1,5936.1,60
Kepler-430,3.7,1,5935.6,60
KOI-1917,3.2,1,5935.5,60
Kepler-323,3.1,1,5935,60
KOI-3214,5,1,5934.9,60
Kepler-105,2.9,1,5932.8,60
KOI-4907,2.9,1,5932.6,60
Kepler-1581,3.7,1,5931.7,60
Kepler-12,1.7,1,5926.5,60
KOI-2720,2.6,1,5925.8,60
KOI-2547,2.2,1,5924.8,60
Kepler-377,2.6,1,5924.3,60
Kepler-164,3.3,1,5923.2,60
Kepler-1662,3.1,1,5922.8,60
KOI-92,2.7,1,5922.6,60
Kepler-464,3.9,1,5919.8,60
Kepler-1620,2.5,1,5919.8,60
KOI-3227,3.1,1,5919.4,60
Kepler-956,3.3,1,5918.4,60
Kepler-134,2,1,5917.6,60
KOI-3111,2.6,1,5917,60
Kepler-109,2.8,1,5916.8,60
Kepler-122,4,1,5916.7,60
Kepler-647,2.5,1,5914,60
KOI-2960,3,1,5913.4,60
KOI-2949,2.8,1,5913,60
KOI-1962,4.6,1,5909.6,60
Kepler-132,3.5,1,5909.6,60
Kepler-1340,3.1,1,5909.4,60
Kepler-1054,4,1,5909.2,60
KOI-4011,3.8,1,5907.9,60
KOI-3184,4.1,1,5906.7,60
Kepler-111,2.8,1,5905.2,60
Kepler-1617,2,1,5902.6,60
KOI-4792,2.7,1,5902.2,60
KOI-7605,3.9,1,5900.4,60
Kepler-338,5.1,1,5897.4,60
KOI-4343,3.5,1,5897.4,60
Kepler-311,2.8,1,5897.3,60
KOI-3251,3.8,1,5896.7,60
KOI-4409,3.8,1,5893.8,60
KOI-4580,2,1,5891.8,60
Kepler-422,1.9,1,5891.2,60
KOI-8,3,1,5891.1,60
Kepler-336,5.8,1,5888.1,60
Kepler-130,0.9,1,5886.6,60
Kepler-203,2.8,1,5886.6,60
Kepler-103,3.1,1,5885.9,60
Kepler-889,3.1,1,5884.8,60
Kepler-349,6.3,1,5883.8,60
KOI-3103,3.4,1,5883.4,60
Kepler-1100,2.6,1,5882.1,60
KOI-4546,3.4,1,5881.2,60
Kepler-965,2.9,1,5880.7,60
KOI-1897,2.2,1,5880,60
Kepler-212,3.8,1,5879.6,60
KOI-687,4.5,1,5879.3,60
KOI-3422,5.2,1,5879.3,60
Kepler-1424,0.9,1,5878.8,60
KOI-3021,2.9,1,5878.6,60
Kepler-204,2.6,1,5877.1,60
KOI-2815,1.9,1,5876.2,60
KOI-1963,4.6,1,5875.5,60
KOI-2829,3.4,1,5875.3,60
Kepler-1444,4.9,1,5875,60
Kepler-1339,3.2,1,5874.4,60
Kepler-219,3.5,1,5873.3,60
Kepler-318,7,1,5872.9,60
KOI-4887,4.8,1,5871.5,60
Kepler-394,2,1,5870.8,60
KOI-3474,4.8,1,5870.8,60
Kepler-265,1.7,1,5870.6,60
KOI-683,1.4,1,5869.4,60
Kepler-107,3.1,1,5866.5,60
Kepler-334,2.4,1,5865.6,60
KOI-1311,2.2,1,5863.6,60
Kepler-476,3.1,1,5863.1,60
KOI-1928,2.9,1,5859.8,60
Kepler-106,0.6,1,5859.7,60
KOI-2559,2.7,1,5859.6,60
KOI-2636,3,1,5857.5,60
KOI-2582,3.5,1,5857,60
Kepler-886,0.9,1,5856.7,60
Kepler-930,3.7,1,5855.8,60
Kepler-633,2.3,1,5855.6,60
Kepler-603,4.6,1,5854.5,60
Kepler-100,2.7,1,5854.3,60
Kepler-803,2.7,1,5854.2,60
KOI-2741,0.8,1,5851.8,60
Kepler-1193,3.6,1,5850.9,60
KOI-4581,2.1,1,5848.7,60
Kepler-418,2.5,1,5848.5,60
Kepler-650,2.1,1,5848.3,60
Kepler-1082,1.6,1,5846.7,60
KOI-1316,3.9,1,5846.6,60
KOI-2470,3,1,5846.5,60
Kepler-376,2.6,1,5846.3,60
Kepler-654,2,1,5846.3,60
Kepler-1050,2.5,1,5845.9,60
KOI-3208,2.5,1,5845.7,60
Kepler-1457,3,1,5845.7,60
Kepler-1464,3.2,1,5845.2,60
Kepler-545,1.7,1,5844.7,60
KOI-4226,4.9,1,5843.6,60
Kepler-1199,2.3,1,5843.4,60
Kepler-540,0.5,1,5842.4,60
Kepler-1547,2.7,1,5839.5,60
Kepler-524,3.4,1,5838.1,60
Kepler-385,2.8,1,5837.4,60
Kepler-1141,3.3,1,5836.9,60
Kepler-511,1.9,1,5836.8,60
KOI-1206,5.3,1,5834.4,60
Kepler-639,2,1,5834.3,60
Kepler-1338,2.3,1,5834.2,60
Kepler-60,3,1,5833.7,60
Kepler-1218,2.4,1,5832.2,60
Kepler-980,2.9,1,5830.7,60
KOI-211,3.7,1,5830,60
KOI-3083,2.3,1,5829,60
Kepler-4,2.8,1,5826.9,60
Kepler-23,1.4,1,5823.3,60
KOI-5702,2.9,1,5819.2,60
Kepler-1,1.3,1,5818.7,60
KOI-2043,2.4,1,5816.4,60
Kepler-619,4.2,1,5816.3,60
Kepler-539,3,1,5815.7,60
Kepler-1344,2.4,1,5814.9,60
Kepler-129,2.9,1,5808.5,60
KOI-364,0.7,1,5807.5,60
KOI-4156,3.4,1,5807,60
Kepler-466,2.9,1,5805,60
KOI-375,2.7,1,5804.3,60
Kepler-914,3.2,1,5804.2,60
KOI-3168,2.7,1,5802.8,60
Kepler-143,2.4,1,5801.9,60
Kepler-485,2.1,1,5801.7,60
Kepler-518,1.5,1,5801.6,60
Kepler-238,3,1,5799.6,60
Kepler-1488,3.9,1,5799.5,60
Kepler-526,2.9,1,5798.5,60
KOI-2641,2.9,1,5796.5,60
KOI-1739,2.6,1,5794.2,60
Kepler-1657,2.3,1,5793.3,60
KOI-4060,3.2,1,5792.3,60
KOI-7599,2.2,1,5792.2,60
Kepler-157,1.5,1,5790.8,60
Kepler-387,1.3,1,5789.1,60
BD+48 2893,0,1,5789,60
KOI-1715,1.1,1,5788.9,60
KOI-2687,2.3,1,5788.1,60
Kepler-9,1.1,1,5787.8,60
Kepler-1211,2.9,1,5787.4,60
KOI-4822,2.6,1,5787.4,60
Kepler-131,0.3,1,5786.9,60
KOI-2769,2.8,1,5786.9,60
Kepler-66,4.1,1,5785.5,60
KOI-350,1.4,1,5785.1,60
Kepler-200,1.3,1,5784.9,60
Kepler-343,3,1,5781.4,60
Kepler-1391,2.7,1,5781.4,60
KOI-388,3.9,1,5781.1,60
Kepler-461,7.7,1,5779.4,60
Kepler-58,2.1,1,5775.8,60
KOI-2607,3.1,1,5775.6,60
Kepler-1587,3.5,1,5774.1,60
KOI-3608,2.1,1,5773.7,60
KOI-1209,1.5,1,5773.6,60
Kepler-97,0,1,5772.9,60
Kepler-1560,3.5,1,5766.8,60
KOI-328,2.3,1,5765.6,60
KOI-3980,2,1,5764.5,60
Kepler-467,2.1,1,5763.8,60
Kepler-1598,2.7,1,5763.2,60
Kepler-11,0.9,1,5763.2,60
KOI-2159,2.4,1,5760.8,60
Kepler-104,0,1,5760.4,60
Kepler-1412,2.4,1,5759.1,60
Kepler-142,2.1,1,5759,60
KOI-102,1.7,1,5758.8,60
Kepler-1312,7.7,1,5755.8,60
KOI-2631,2.2,1,5754.5,60
Kepler-1311,1.8,1,5754.2,60
Kepler-780,3.8,1,5753.6,60
KOI-3889,1.7,1,5752.4,60
KOI-2831,4.5,1,5752.4,60
Kepler-1601,2.1,1,5752,60
KOI-349,4.2,1,5751.9,60
KOI-4864,2.9,1,5751.7,60
Kepler-96,0.2,1,5750.8,60
KOI-4452,1.8,1,5748.4,60
Kepler-500,2.8,1,5747.8,60
Kepler-513,1.8,1,5747.5,60
KOI-4833,2.3,1,5747.3,60
Kepler-884,3.1,1,5746.9,60
KOI-1239,1.5,1,5746.6,60
KOI-1857,2.8,1,5742.9,60
KOI-760,1.2,1,5742.3,60
Kepler-618,1,1,5741.5,60
KOI-2755,2.2,1,5741.2,60
Kepler-321,2.9,1,5740.9,60
KOI-177,1.9,1,5740.8,60
KOI-4004,6.9,1,5739.3,60
KOI-1944,3.2,1,5739.3,60
KOI-4744,3.2,1,5739.1,60
Kepler-888,0.4,1,5738.7,60
KOI-373,1.3,1,5737.8,60
KOI-3232,3.8,1,5737.7,60
Kepler-1052,3.3,1,5737.6,60
Kepler-1035,2.7,1,5737.3,60
Kepler-806,0.3,1,5737.1,60
Kepler-773,2.3,1,5736.2,60
KOI-5837,2.1,1,5735.1,60
Kepler-1656,2.8,1,5731.3,60
KOI-3233,1.7,1,5730.8,60
KOI-3179,2.3,1,5730.6,60
KOI-2884,3.5,1,5729.1,60
KOI-3248,1.6,1,5728.8,60
Kepler-1005,1.6,1,5728.4,60
Kepler-1385,2.2,1,5727.1,60
Kepler-528,1.9,1,5723.7,60
Kepler-1576,6.4,1,5723.3,60
Kepler-17,4.5,1,5722.4,60
Kepler-848,3.9,1,5722,60
KOI-5423,2.5,1,5721.5,60
Kepler-626,0.6,1,5721.1,60
Kepler-199,1.4,1,5720.9,60
KOI-3908,4.3,1,5720.5,60
KOI-3876,9.9,1,5720.1,60
